[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'cpl-planckdesipantheon'
[0 : prior] *WARNING* External prior 'SZ' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
[0 : planck_2018_highl_plik.ttteee] `clik` module loaded successfully from /users/smp24dhl/cosmo/code/planck/clik/lib/python3.9/site-packages/clik
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[0 : bao.desi_dr2] Initialized.
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[1 : bao.desi_dr2] Initialized.
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[3 : bao.desi_dr2] Initialized.
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[2 : bao.desi_dr2] Initialized.
[0 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Initial point: logA:3.049559, ns:0.9667335, theta_MC_100:1.040806, ombh2:0.02243742, omch2:0.1203445, w:-0.9974983, wa:-0.09921492, tau:0.06026973, A_planck:1.001363, calib_100T:0.9997216, calib_217T:0.9991295, A_cib_217:67.04403, xi_sz_cib:0.189546, A_sz:5.203848, ksz_norm:0.5469903, gal545_A_100:10.47161, gal545_A_143:10.80216, gal545_A_143_217:18.63397, gal545_A_217:96.30769, ps_A_100_100:249.9312, ps_A_143_143:41.09726, ps_A_143_217:47.16885, ps_A_217_217:103.4994, galf_TE_A_100:0.2934502, galf_TE_A_100_143:0.02038432, galf_TE_A_100_217:0.3089763, galf_TE_A_143:0.3279559, galf_TE_A_143_217:0.6908866, galf_TE_A_217:2.191485
[2 : mcmc] Initial point: logA:3.049734, ns:0.9683894, theta_MC_100:1.041082, ombh2:0.02227243, omch2:0.1206428, w:-0.9921195, wa:-0.02318095, tau:0.065128, A_planck:1.004036, calib_100T:1.002529, calib_217T:0.9970169, A_cib_217:62.03714, xi_sz_cib:0.07090864, A_sz:6.31298, ksz_norm:1.479109, gal545_A_100:9.550968, gal545_A_143:10.58813, gal545_A_143_217:23.73876, gal545_A_217:85.00562, ps_A_100_100:275.2821, ps_A_143_143:31.08332, ps_A_143_217:38.34888, ps_A_217_217:105.7287, galf_TE_A_100:0.2668815, galf_TE_A_100_143:0.04333421, galf_TE_A_100_217:0.4798653, galf_TE_A_143:0.2480166, galf_TE_A_143_217:0.5616027, galf_TE_A_217:1.794867
[1 : mcmc] Initial point: logA:3.051395, ns:0.9576084, theta_MC_100:1.041031, ombh2:0.02231665, omch2:0.1211608, w:-0.9983114, wa:-0.03070845, tau:0.05521089, A_planck:1.001238, calib_100T:0.9990958, calib_217T:0.9963013, A_cib_217:73.95629, xi_sz_cib:0.2341923, A_sz:5.038391, ksz_norm:4.958002, gal545_A_100:6.455956, gal545_A_143:9.393541, gal545_A_143_217:15.29386, gal545_A_217:87.98638, ps_A_100_100:266.0705, ps_A_143_143:58.98077, ps_A_143_217:31.34458, ps_A_217_217:89.87709, galf_TE_A_100:0.03108638, galf_TE_A_100_143:0.128022, galf_TE_A_100_217:0.3349157, galf_TE_A_143:0.2076566, galf_TE_A_143_217:0.6847761, galf_TE_A_217:1.666337
[0 : mcmc] Initial point: logA:3.049717, ns:0.9585159, theta_MC_100:1.04067, ombh2:0.02242227, omch2:0.1209146, w:-0.9616189, wa:-0.02032211, tau:0.05686596, A_planck:0.996642, calib_100T:1.000518, calib_217T:0.9957897, A_cib_217:50.65537, xi_sz_cib:0.122442, A_sz:7.713023, ksz_norm:2.386162, gal545_A_100:7.80217, gal545_A_143:6.55843, gal545_A_143_217:23.26353, gal545_A_217:94.98846, ps_A_100_100:290.6346, ps_A_143_143:42.74192, ps_A_143_217:65.85716, ps_A_217_217:121.1322, galf_TE_A_100:0.248867, galf_TE_A_100_143:0.1854772, galf_TE_A_100_217:0.6070083, galf_TE_A_143:0.1445807, galf_TE_A_143_217:0.5270944, galf_TE_A_217:2.124564
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {planck_2018_lowl.TT: 2030.0, planck_2018_highl_plik.TTTEEE: 60.4, planck_2018_lowl.EE: 5890.0, act_dr6_lenslike.ACTDR6LensLike: 11.8, bao.desi_dr2: 1140.0, sn.pantheonplus: 745.0, camb.transfers: 0.0788, camb: 0.216}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] *  1 : [['theta_MC_100', 'ombh2', 'omch2', 'w', 'wa', 'tau'], ['logA', 'ns']]
[0 : mcmc] Progress @ 2025-05-28 04:59:50 : 3031 steps taken, and 827 accepted.
[3 : mcmc] Progress @ 2025-05-28 05:00:28 : 3040 steps taken, and 853 accepted.
[1 : mcmc] Progress @ 2025-05-28 05:00:47 : 2981 steps taken, and 818 accepted.
[2 : mcmc] Progress @ 2025-05-28 05:00:54 : 3017 steps taken, and 880 accepted.
[0 : mcmc] Progress @ 2025-05-28 05:01:08 : 3045 steps taken, and 827 accepted.
[3 : mcmc] Progress @ 2025-05-28 05:01:45 : 3050 steps taken, and 854 accepted.
[1 : mcmc] Progress @ 2025-05-28 05:01:59 : 2985 steps taken, and 819 accepted.
[2 : mcmc] Progress @ 2025-05-28 05:02:04 : 3030 steps taken, and 881 accepted.
[0 : mcmc] Progress @ 2025-05-28 05:02:26 : 3050 steps taken, and 831 accepted.
[3 : mcmc] Progress @ 2025-05-28 05:02:50 : 3055 steps taken, and 855 accepted.
[2 : mcmc] Progress @ 2025-05-28 05:03:16 : 3036 steps taken, and 883 accepted.
[1 : mcmc] Progress @ 2025-05-28 05:03:17 : 2990 steps taken, and 821 accepted.
[0 : mcmc] Progress @ 2025-05-28 05:03:31 : 3056 steps taken, and 833 accepted.
[3 : mcmc] Progress @ 2025-05-28 05:04:01 : 3059 steps taken, and 857 accepted.
[1 : mcmc] Progress @ 2025-05-28 05:04:22 : 2995 steps taken, and 821 accepted.
[2 : mcmc] Progress @ 2025-05-28 05:04:27 : 3040 steps taken, and 883 accepted.
[0 : mcmc] Progress @ 2025-05-28 05:04:31 : 3060 steps taken, and 835 accepted.
[3 : mcmc] Progress @ 2025-05-28 05:05:06 : 3064 steps taken, and 858 accepted.
[1 : mcmc] Progress @ 2025-05-28 05:05:34 : 3000 steps taken, and 823 accepted.
[2 : mcmc] Progress @ 2025-05-28 05:05:40 : 3044 steps taken, and 885 accepted.
[0 : mcmc] Progress @ 2025-05-28 05:05:44 : 3066 steps taken, and 837 accepted.
[3 : mcmc] Progress @ 2025-05-28 05:06:22 : 3069 steps taken, and 859 accepted.
[1 : mcmc] Progress @ 2025-05-28 05:06:40 : 3005 steps taken, and 824 accepted.
[0 : mcmc] Progress @ 2025-05-28 05:06:45 : 3070 steps taken, and 837 accepted.
[2 : mcmc] Progress @ 2025-05-28 05:06:45 : 3049 steps taken, and 886 accepted.
[3 : mcmc] Progress @ 2025-05-28 05:07:26 : 3074 steps taken, and 861 accepted.
[2 : mcmc] Progress @ 2025-05-28 05:07:51 : 3054 steps taken, and 887 accepted.
[1 : mcmc] Progress @ 2025-05-28 05:07:52 : 3009 steps taken, and 825 accepted.
[0 : mcmc] Progress @ 2025-05-28 05:07:56 : 3076 steps taken, and 840 accepted.
[3 : mcmc] Progress @ 2025-05-28 05:08:43 : 3079 steps taken, and 863 accepted.
[1 : mcmc] Progress @ 2025-05-28 05:08:53 : 3013 steps taken, and 827 accepted.
[2 : mcmc] Progress @ 2025-05-28 05:09:04 : 3058 steps taken, and 888 accepted.
[0 : mcmc] Progress @ 2025-05-28 05:09:10 : 3080 steps taken, and 841 accepted.
[3 : mcmc] Progress @ 2025-05-28 05:09:54 : 3083 steps taken, and 864 accepted.
[0 : mcmc] Progress @ 2025-05-28 05:10:10 : 3084 steps taken, and 843 accepted.
[1 : mcmc] Progress @ 2025-05-28 05:10:11 : 3018 steps taken, and 828 accepted.
[2 : mcmc] Progress @ 2025-05-28 05:10:22 : 3063 steps taken, and 890 accepted.
[3 : mcmc] Progress @ 2025-05-28 05:10:58 : 3088 steps taken, and 866 accepted.
[0 : mcmc] Progress @ 2025-05-28 05:11:10 : 3088 steps taken, and 844 accepted.
[1 : mcmc] Progress @ 2025-05-28 05:11:17 : 3023 steps taken, and 830 accepted.
[2 : mcmc] Progress @ 2025-05-28 05:11:22 : 3067 steps taken, and 891 accepted.
[0 : mcmc] Progress @ 2025-05-28 05:12:11 : 3092 steps taken, and 845 accepted.
[3 : mcmc] Progress @ 2025-05-28 05:12:16 : 3093 steps taken, and 869 accepted.
[2 : mcmc] Progress @ 2025-05-28 05:12:27 : 3072 steps taken, and 895 accepted.
[1 : mcmc] Progress @ 2025-05-28 05:12:30 : 3027 steps taken, and 833 accepted.
[0 : mcmc] Progress @ 2025-05-28 05:13:12 : 3096 steps taken, and 845 accepted.
[3 : mcmc] Progress @ 2025-05-28 05:13:33 : 3099 steps taken, and 872 accepted.
[2 : mcmc] Progress @ 2025-05-28 05:13:39 : 3076 steps taken, and 896 accepted.
[1 : mcmc] Progress @ 2025-05-28 05:13:48 : 3033 steps taken, and 837 accepted.
[0 : mcmc] Progress @ 2025-05-28 05:14:13 : 3100 steps taken, and 846 accepted.
[3 : mcmc] Progress @ 2025-05-28 05:14:37 : 3104 steps taken, and 874 accepted.
[2 : mcmc] Progress @ 2025-05-28 05:14:44 : 3083 steps taken, and 898 accepted.
[1 : mcmc] Progress @ 2025-05-28 05:15:05 : 3039 steps taken, and 840 accepted.
[0 : mcmc] Progress @ 2025-05-28 05:15:13 : 3104 steps taken, and 847 accepted.
[2 : mcmc] Progress @ 2025-05-28 05:15:45 : 3087 steps taken, and 900 accepted.
[3 : mcmc] Progress @ 2025-05-28 05:15:49 : 3108 steps taken, and 875 accepted.
[0 : mcmc] Progress @ 2025-05-28 05:16:13 : 3109 steps taken, and 848 accepted.
[1 : mcmc] Progress @ 2025-05-28 05:16:23 : 3044 steps taken, and 841 accepted.
[3 : mcmc] Progress @ 2025-05-28 05:16:54 : 3113 steps taken, and 878 accepted.
[2 : mcmc] Progress @ 2025-05-28 05:16:57 : 3091 steps taken, and 903 accepted.
[0 : mcmc] Progress @ 2025-05-28 05:17:14 : 3113 steps taken, and 849 accepted.
[1 : mcmc] Progress @ 2025-05-28 05:17:24 : 3048 steps taken, and 844 accepted.
[3 : mcmc] Progress @ 2025-05-28 05:17:58 : 3119 steps taken, and 881 accepted.
[2 : mcmc] Progress @ 2025-05-28 05:18:03 : 3096 steps taken, and 904 accepted.
[0 : mcmc] Progress @ 2025-05-28 05:18:27 : 3117 steps taken, and 850 accepted.
[1 : mcmc] Progress @ 2025-05-28 05:18:29 : 3053 steps taken, and 846 accepted.
[3 : mcmc] Progress @ 2025-05-28 05:19:15 : 3124 steps taken, and 881 accepted.
[2 : mcmc] Progress @ 2025-05-28 05:19:20 : 3102 steps taken, and 907 accepted.
[0 : mcmc] Progress @ 2025-05-28 05:19:34 : 3122 steps taken, and 851 accepted.
[1 : mcmc] Progress @ 2025-05-28 05:19:41 : 3057 steps taken, and 847 accepted.
[3 : mcmc] Progress @ 2025-05-28 05:20:20 : 3129 steps taken, and 883 accepted.
[2 : mcmc] Progress @ 2025-05-28 05:20:25 : 3107 steps taken, and 908 accepted.
[0 : mcmc] Progress @ 2025-05-28 05:20:34 : 3126 steps taken, and 853 accepted.
[1 : mcmc] Progress @ 2025-05-28 05:20:42 : 3061 steps taken, and 848 accepted.
[0 : mcmc] Progress @ 2025-05-28 05:21:35 : 3130 steps taken, and 855 accepted.
[3 : mcmc] Progress @ 2025-05-28 05:21:37 : 3134 steps taken, and 884 accepted.
[2 : mcmc] Progress @ 2025-05-28 05:21:44 : 3112 steps taken, and 911 accepted.
[1 : mcmc] Progress @ 2025-05-28 05:21:48 : 3066 steps taken, and 849 accepted.
[0 : mcmc] Progress @ 2025-05-28 05:22:36 : 3134 steps taken, and 857 accepted.
[3 : mcmc] Progress @ 2025-05-28 05:22:50 : 3138 steps taken, and 885 accepted.
[2 : mcmc] Progress @ 2025-05-28 05:23:00 : 3118 steps taken, and 913 accepted.
[1 : mcmc] Progress @ 2025-05-28 05:23:00 : 3070 steps taken, and 851 accepted.
[0 : mcmc] Progress @ 2025-05-28 05:23:36 : 3138 steps taken, and 858 accepted.
[3 : mcmc] Progress @ 2025-05-28 05:23:54 : 3143 steps taken, and 886 accepted.
[1 : mcmc] Progress @ 2025-05-28 05:24:00 : 3075 steps taken, and 853 accepted.
[2 : mcmc] Progress @ 2025-05-28 05:24:18 : 3124 steps taken, and 915 accepted.
[0 : mcmc] Progress @ 2025-05-28 05:24:42 : 3143 steps taken, and 859 accepted.
[1 : mcmc] Progress @ 2025-05-28 05:25:06 : 3080 steps taken, and 856 accepted.
[3 : mcmc] Progress @ 2025-05-28 05:25:12 : 3148 steps taken, and 889 accepted.
[2 : mcmc] Progress @ 2025-05-28 05:25:30 : 3131 steps taken, and 916 accepted.
[0 : mcmc] Progress @ 2025-05-28 05:25:48 : 3148 steps taken, and 860 accepted.
[1 : mcmc] Progress @ 2025-05-28 05:26:11 : 3085 steps taken, and 857 accepted.
[3 : mcmc] Progress @ 2025-05-28 05:26:17 : 3153 steps taken, and 891 accepted.
[2 : mcmc] Progress @ 2025-05-28 05:26:30 : 3135 steps taken, and 917 accepted.
[0 : mcmc] Progress @ 2025-05-28 05:27:02 : 3152 steps taken, and 861 accepted.
[1 : mcmc] Progress @ 2025-05-28 05:27:23 : 3089 steps taken, and 859 accepted.
[3 : mcmc] Progress @ 2025-05-28 05:27:33 : 3159 steps taken, and 894 accepted.
[2 : mcmc] Progress @ 2025-05-28 05:27:43 : 3139 steps taken, and 917 accepted.
[0 : mcmc] Progress @ 2025-05-28 05:28:16 : 3156 steps taken, and 862 accepted.
[1 : mcmc] Progress @ 2025-05-28 05:28:23 : 3093 steps taken, and 860 accepted.
[3 : mcmc] Progress @ 2025-05-28 05:28:44 : 3163 steps taken, and 895 accepted.
[2 : mcmc] Progress @ 2025-05-28 05:28:48 : 3144 steps taken, and 919 accepted.
[0 : mcmc] Progress @ 2025-05-28 05:29:27 : 3162 steps taken, and 865 accepted.
[1 : mcmc] Progress @ 2025-05-28 05:29:29 : 3099 steps taken, and 864 accepted.
[3 : mcmc] Progress @ 2025-05-28 05:30:00 : 3169 steps taken, and 896 accepted.
[2 : mcmc] Progress @ 2025-05-28 05:30:05 : 3151 steps taken, and 921 accepted.
[0 : mcmc] Progress @ 2025-05-28 05:30:40 : 3167 steps taken, and 867 accepted.
[1 : mcmc] Progress @ 2025-05-28 05:30:41 : 3103 steps taken, and 865 accepted.
[2 : mcmc] Progress @ 2025-05-28 05:31:18 : 3155 steps taken, and 922 accepted.
[3 : mcmc] Progress @ 2025-05-28 05:31:18 : 3174 steps taken, and 897 accepted.
[0 : mcmc] Progress @ 2025-05-28 05:31:40 : 3171 steps taken, and 869 accepted.
[1 : mcmc] Progress @ 2025-05-28 05:31:42 : 3107 steps taken, and 867 accepted.
[2 : mcmc] Progress @ 2025-05-28 05:32:18 : 3159 steps taken, and 924 accepted.
[3 : mcmc] Progress @ 2025-05-28 05:32:35 : 3179 steps taken, and 899 accepted.
[0 : mcmc] Progress @ 2025-05-28 05:32:41 : 3175 steps taken, and 871 accepted.
[1 : mcmc] Progress @ 2025-05-28 05:32:42 : 3111 steps taken, and 868 accepted.
[2 : mcmc] Progress @ 2025-05-28 05:33:18 : 3163 steps taken, and 925 accepted.
[3 : mcmc] Progress @ 2025-05-28 05:33:39 : 3184 steps taken, and 900 accepted.
[0 : mcmc] Progress @ 2025-05-28 05:33:42 : 3179 steps taken, and 871 accepted.
[1 : mcmc] Progress @ 2025-05-28 05:33:55 : 3115 steps taken, and 869 accepted.
[2 : mcmc] Progress @ 2025-05-28 05:34:36 : 3169 steps taken, and 928 accepted.
[3 : mcmc] Progress @ 2025-05-28 05:34:51 : 3188 steps taken, and 901 accepted.
[0 : mcmc] Progress @ 2025-05-28 05:35:00 : 3186 steps taken, and 873 accepted.
[1 : mcmc] Progress @ 2025-05-28 05:35:00 : 3120 steps taken, and 873 accepted.
[2 : mcmc] Progress @ 2025-05-28 05:35:54 : 3174 steps taken, and 929 accepted.
[3 : mcmc] Progress @ 2025-05-28 05:35:56 : 3194 steps taken, and 902 accepted.
[0 : mcmc] Progress @ 2025-05-28 05:36:05 : 3191 steps taken, and 875 accepted.
[1 : mcmc] Progress @ 2025-05-28 05:36:06 : 3125 steps taken, and 874 accepted.
[2 : mcmc] Progress @ 2025-05-28 05:37:00 : 3179 steps taken, and 931 accepted.
[3 : mcmc] Progress @ 2025-05-28 05:37:07 : 3198 steps taken, and 903 accepted.
[0 : mcmc] Progress @ 2025-05-28 05:37:10 : 3196 steps taken, and 876 accepted.
[1 : mcmc] Progress @ 2025-05-28 05:37:19 : 3129 steps taken, and 875 accepted.
[3 : mcmc] Progress @ 2025-05-28 05:38:17 : 3204 steps taken, and 903 accepted.
[2 : mcmc] Progress @ 2025-05-28 05:38:18 : 3184 steps taken, and 934 accepted.
[0 : mcmc] Progress @ 2025-05-28 05:38:23 : 3200 steps taken, and 878 accepted.
[1 : mcmc] Progress @ 2025-05-28 05:38:23 : 3134 steps taken, and 877 accepted.
[2 : mcmc] Progress @ 2025-05-28 05:39:23 : 3189 steps taken, and 936 accepted.
[1 : mcmc] Progress @ 2025-05-28 05:39:24 : 3138 steps taken, and 880 accepted.
[3 : mcmc] Progress @ 2025-05-28 05:39:29 : 3208 steps taken, and 904 accepted.
[0 : mcmc] Progress @ 2025-05-28 05:39:36 : 3205 steps taken, and 880 accepted.
[1 : mcmc] Progress @ 2025-05-28 05:40:25 : 3142 steps taken, and 881 accepted.
[3 : mcmc] Progress @ 2025-05-28 05:40:41 : 3212 steps taken, and 905 accepted.
[2 : mcmc] Progress @ 2025-05-28 05:40:41 : 3195 steps taken, and 938 accepted.
[0 : mcmc] Progress @ 2025-05-28 05:40:41 : 3210 steps taken, and 882 accepted.
[2 : mcmc] Progress @ 2025-05-28 05:41:41 : 3199 steps taken, and 940 accepted.
[0 : mcmc] Progress @ 2025-05-28 05:41:42 : 3214 steps taken, and 885 accepted.
[1 : mcmc] Progress @ 2025-05-28 05:41:43 : 3147 steps taken, and 882 accepted.
[3 : mcmc] Progress @ 2025-05-28 05:41:58 : 3220 steps taken, and 907 accepted.
[0 : mcmc] Progress @ 2025-05-28 05:42:42 : 3219 steps taken, and 886 accepted.
[2 : mcmc] Progress @ 2025-05-28 05:42:59 : 3204 steps taken, and 942 accepted.
[1 : mcmc] Progress @ 2025-05-28 05:43:01 : 3152 steps taken, and 884 accepted.
[3 : mcmc] Progress @ 2025-05-28 05:43:03 : 3226 steps taken, and 908 accepted.
[0 : mcmc] Progress @ 2025-05-28 05:43:42 : 3223 steps taken, and 886 accepted.
[2 : mcmc] Progress @ 2025-05-28 05:44:17 : 3209 steps taken, and 944 accepted.
[1 : mcmc] Progress @ 2025-05-28 05:44:19 : 3157 steps taken, and 885 accepted.
[3 : mcmc] Progress @ 2025-05-28 05:44:20 : 3231 steps taken, and 912 accepted.
[0 : mcmc] Progress @ 2025-05-28 05:44:43 : 3227 steps taken, and 888 accepted.
[2 : mcmc] Progress @ 2025-05-28 05:45:22 : 3214 steps taken, and 946 accepted.
[3 : mcmc] Progress @ 2025-05-28 05:45:24 : 3237 steps taken, and 914 accepted.
[1 : mcmc] Progress @ 2025-05-28 05:45:24 : 3162 steps taken, and 886 accepted.
[0 : mcmc] Progress @ 2025-05-28 05:45:48 : 3232 steps taken, and 890 accepted.
[1 : mcmc] Progress @ 2025-05-28 05:46:24 : 3166 steps taken, and 889 accepted.
[2 : mcmc] Progress @ 2025-05-28 05:46:40 : 3219 steps taken, and 949 accepted.
[3 : mcmc] Progress @ 2025-05-28 05:46:42 : 3242 steps taken, and 917 accepted.
[0 : mcmc] Progress @ 2025-05-28 05:46:53 : 3238 steps taken, and 894 accepted.
[1 : mcmc] Progress @ 2025-05-28 05:47:30 : 3171 steps taken, and 891 accepted.
[2 : mcmc] Progress @ 2025-05-28 05:47:58 : 3224 steps taken, and 950 accepted.
[3 : mcmc] Progress @ 2025-05-28 05:47:59 : 3247 steps taken, and 917 accepted.
[0 : mcmc] Progress @ 2025-05-28 05:48:11 : 3243 steps taken, and 895 accepted.
[1 : mcmc] Progress @ 2025-05-28 05:48:43 : 3175 steps taken, and 893 accepted.
[3 : mcmc] Progress @ 2025-05-28 05:49:04 : 3252 steps taken, and 921 accepted.
[0 : mcmc] Progress @ 2025-05-28 05:49:11 : 3247 steps taken, and 898 accepted.
[2 : mcmc] Progress @ 2025-05-28 05:49:16 : 3229 steps taken, and 953 accepted.
[1 : mcmc] Progress @ 2025-05-28 05:49:55 : 3179 steps taken, and 894 accepted.
[3 : mcmc] Progress @ 2025-05-28 05:50:16 : 3256 steps taken, and 923 accepted.
[2 : mcmc] Progress @ 2025-05-28 05:50:21 : 3234 steps taken, and 956 accepted.
[0 : mcmc] Progress @ 2025-05-28 05:50:25 : 3251 steps taken, and 899 accepted.
[1 : mcmc] Progress @ 2025-05-28 05:51:02 : 3184 steps taken, and 895 accepted.
[3 : mcmc] Progress @ 2025-05-28 05:51:20 : 3262 steps taken, and 924 accepted.
[0 : mcmc] Progress @ 2025-05-28 05:51:30 : 3256 steps taken, and 900 accepted.
[2 : mcmc] Progress @ 2025-05-28 05:51:33 : 3238 steps taken, and 959 accepted.
[1 : mcmc] Progress @ 2025-05-28 05:52:02 : 3188 steps taken, and 897 accepted.
[2 : mcmc] Learn + convergence test @ 960 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-05-28 05:52:30 : 3260 steps taken, and 900 accepted.
[3 : mcmc] Progress @ 2025-05-28 05:52:38 : 3267 steps taken, and 926 accepted.
[2 : mcmc] Progress @ 2025-05-28 05:52:39 : 3243 steps taken, and 960 accepted.
[1 : mcmc] Progress @ 2025-05-28 05:53:07 : 3193 steps taken, and 898 accepted.
[0 : mcmc] Progress @ 2025-05-28 05:53:36 : 3266 steps taken, and 903 accepted.
[3 : mcmc] Progress @ 2025-05-28 05:53:41 : 3276 steps taken, and 928 accepted.
[2 : mcmc] Progress @ 2025-05-28 05:53:51 : 3247 steps taken, and 961 accepted.
[1 : mcmc] Progress @ 2025-05-28 05:54:19 : 3197 steps taken, and 898 accepted.
[0 : mcmc] Progress @ 2025-05-28 05:54:36 : 3270 steps taken, and 905 accepted.
[3 : mcmc] Progress @ 2025-05-28 05:54:45 : 3281 steps taken, and 930 accepted.
[2 : mcmc] Progress @ 2025-05-28 05:54:57 : 3252 steps taken, and 963 accepted.
[1 : mcmc] Progress @ 2025-05-28 05:55:19 : 3201 steps taken, and 899 accepted.
[0 : mcmc] Progress @ 2025-05-28 05:55:48 : 3274 steps taken, and 906 accepted.
[3 : mcmc] Progress @ 2025-05-28 05:55:57 : 3286 steps taken, and 932 accepted.
[2 : mcmc] Progress @ 2025-05-28 05:56:15 : 3259 steps taken, and 966 accepted.
[1 : mcmc] Progress @ 2025-05-28 05:56:32 : 3205 steps taken, and 900 accepted.
[0 : mcmc] Progress @ 2025-05-28 05:56:50 : 3278 steps taken, and 908 accepted.
[3 : mcmc] Progress @ 2025-05-28 05:57:08 : 3290 steps taken, and 933 accepted.
[2 : mcmc] Progress @ 2025-05-28 05:57:20 : 3264 steps taken, and 967 accepted.
[1 : mcmc] Progress @ 2025-05-28 05:57:49 : 3212 steps taken, and 903 accepted.
[0 : mcmc] Progress @ 2025-05-28 05:57:50 : 3282 steps taken, and 910 accepted.
[2 : mcmc] Progress @ 2025-05-28 05:58:20 : 3268 steps taken, and 969 accepted.
[3 : mcmc] Progress @ 2025-05-28 05:58:25 : 3295 steps taken, and 934 accepted.
[0 : mcmc] Progress @ 2025-05-28 05:58:55 : 3289 steps taken, and 913 accepted.
[1 : mcmc] Progress @ 2025-05-28 05:59:03 : 3216 steps taken, and 904 accepted.
[2 : mcmc] Progress @ 2025-05-28 05:59:21 : 3272 steps taken, and 971 accepted.
[3 : mcmc] Progress @ 2025-05-28 05:59:35 : 3304 steps taken, and 938 accepted.
[0 : mcmc] Progress @ 2025-05-28 06:00:13 : 3294 steps taken, and 915 accepted.
[1 : mcmc] Progress @ 2025-05-28 06:00:15 : 3220 steps taken, and 907 accepted.
[2 : mcmc] Progress @ 2025-05-28 06:00:21 : 3276 steps taken, and 972 accepted.
[3 : mcmc] Progress @ 2025-05-28 06:00:39 : 3309 steps taken, and 939 accepted.
[2 : mcmc] Progress @ 2025-05-28 06:01:22 : 3280 steps taken, and 973 accepted.
[1 : mcmc] Progress @ 2025-05-28 06:01:22 : 3225 steps taken, and 908 accepted.
[0 : mcmc] Progress @ 2025-05-28 06:01:31 : 3299 steps taken, and 920 accepted.
[3 : mcmc] Progress @ 2025-05-28 06:01:43 : 3314 steps taken, and 940 accepted.
[1 : mcmc] Progress @ 2025-05-28 06:02:22 : 3229 steps taken, and 910 accepted.
[2 : mcmc] Progress @ 2025-05-28 06:02:39 : 3286 steps taken, and 974 accepted.
[0 : mcmc] Progress @ 2025-05-28 06:02:42 : 3306 steps taken, and 923 accepted.
[3 : mcmc] Progress @ 2025-05-28 06:02:55 : 3319 steps taken, and 941 accepted.
[1 : mcmc] Progress @ 2025-05-28 06:03:28 : 3234 steps taken, and 912 accepted.
[2 : mcmc] Progress @ 2025-05-28 06:03:44 : 3291 steps taken, and 977 accepted.
[0 : mcmc] Progress @ 2025-05-28 06:03:54 : 3310 steps taken, and 927 accepted.
[3 : mcmc] Progress @ 2025-05-28 06:04:06 : 3323 steps taken, and 942 accepted.
[1 : mcmc] Progress @ 2025-05-28 06:04:46 : 3239 steps taken, and 914 accepted.
[0 : mcmc] Progress @ 2025-05-28 06:04:54 : 3314 steps taken, and 929 accepted.
[2 : mcmc] Progress @ 2025-05-28 06:05:02 : 3296 steps taken, and 980 accepted.
[3 : mcmc] Progress @ 2025-05-28 06:05:11 : 3328 steps taken, and 943 accepted.
[1 : mcmc] Progress @ 2025-05-28 06:05:46 : 3243 steps taken, and 917 accepted.
[0 : mcmc] Progress @ 2025-05-28 06:05:55 : 3318 steps taken, and 932 accepted.
[3 : mcmc] Progress @ 2025-05-28 06:06:15 : 3334 steps taken, and 945 accepted.
[2 : mcmc] Progress @ 2025-05-28 06:06:20 : 3303 steps taken, and 984 accepted.
[0 : mcmc] Progress @ 2025-05-28 06:06:55 : 3322 steps taken, and 934 accepted.
[1 : mcmc] Progress @ 2025-05-28 06:07:04 : 3248 steps taken, and 921 accepted.
[2 : mcmc] Progress @ 2025-05-28 06:07:20 : 3307 steps taken, and 987 accepted.
[3 : mcmc] Progress @ 2025-05-28 06:07:27 : 3338 steps taken, and 948 accepted.
