[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'nulcdm-pactl'
[0 : prior] *WARNING* External prior 'cal_dip_prior' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[0 : mcmc] Getting initial point... (this may take a few seconds)
Loading ACT DR6 lensing likelihood v1.2...
[1 : mcmc] Getting initial point... (this may take a few seconds)
Loading ACT DR6 lensing likelihood v1.2...
[2 : mcmc] Getting initial point... (this may take a few seconds)
Loading ACT DR6 lensing likelihood v1.2...
[3 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Initial point: logA:3.048799, ns:0.9642025, theta_MC_100:1.041026, ombh2:0.02234274, omch2:0.1183437, mnu:0.008797945, nnu:3.041244, tau:0.05229257, A_act:0.9814825, P_act:1.059269
[0 : mcmc] Initial point: logA:3.051378, ns:0.9594416, theta_MC_100:1.040551, ombh2:0.02244921, omch2:0.1200745, mnu:0.01014206, nnu:3.040734, tau:0.0454805, A_act:1.063755, P_act:0.9990867
[3 : mcmc] Initial point: logA:3.049262, ns:0.966506, theta_MC_100:1.041034, ombh2:0.02250266, omch2:0.1192068, mnu:0.04243506, nnu:3.041412, tau:0.05553099, A_act:0.8201379, P_act:1.073158
[2 : mcmc] Initial point: logA:3.049854, ns:0.9645989, theta_MC_100:1.040961, ombh2:0.02242185, omch2:0.1170449, mnu:0.01954811, nnu:3.040375, tau:0.05074428, A_act:1.058286, P_act:0.9164537
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {planck_2018_lowl.TT: 1430.0, act_dr6_cmbonly.PlanckActCut: 639.0, act_dr6_cmbonly: 275.0, act_dr6_lenslike.ACTDR6LensLike: 16.9, planck_2018_lowl.EE_sroll2: 3690.0, camb.transfers: 0.214, camb: 0.235}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] * 1 : [['theta_MC_100', 'ombh2', 'omch2', 'mnu', 'nnu', 'tau'], ['logA', 'ns']]
[3 : mcmc] Progress @ 2025-06-05 23:42:56 : 6005 steps taken, and 2021 accepted.
[1 : mcmc] Progress @ 2025-06-05 23:43:38 : 5883 steps taken, and 1998 accepted.
[2 : mcmc] Progress @ 2025-06-05 23:43:43 : 5877 steps taken, and 1962 accepted.
[0 : mcmc] Progress @ 2025-06-05 23:43:49 : 5965 steps taken, and 1946 accepted.
[3 : mcmc] Progress @ 2025-06-05 23:44:02 : 6019 steps taken, and 2026 accepted.
[2 : mcmc] Progress @ 2025-06-05 23:44:44 : 5885 steps taken, and 1963 accepted.
[1 : mcmc] Progress @ 2025-06-05 23:44:45 : 5891 steps taken, and 2002 accepted.
[0 : mcmc] Progress @ 2025-06-05 23:44:50 : 5975 steps taken, and 1951 accepted.
[3 : mcmc] Progress @ 2025-06-05 23:45:02 : 6030 steps taken, and 2029 accepted.
[1 : mcmc] Progress @ 2025-06-05 23:45:46 : 5902 steps taken, and 2004 accepted.
[2 : mcmc] Progress @ 2025-06-05 23:45:47 : 5896 steps taken, and 1966 accepted.
[0 : mcmc] Progress @ 2025-06-05 23:45:50 : 5983 steps taken, and 1954 accepted.
[3 : mcmc] Progress @ 2025-06-05 23:46:06 : 6042 steps taken, and 2035 accepted.
[2 : mcmc] Progress @ 2025-06-05 23:46:47 : 5908 steps taken, and 1971 accepted.
[1 : mcmc] Progress @ 2025-06-05 23:46:52 : 5914 steps taken, and 2008 accepted.
[0 : mcmc] Progress @ 2025-06-05 23:46:57 : 5993 steps taken, and 1958 accepted.
[3 : mcmc] Progress @ 2025-06-05 23:47:07 : 6056 steps taken, and 2038 accepted.
[2 : mcmc] Progress @ 2025-06-05 23:47:52 : 5917 steps taken, and 1971 accepted.
[1 : mcmc] Progress @ 2025-06-05 23:47:58 : 5923 steps taken, and 2012 accepted.
[0 : mcmc] Progress @ 2025-06-05 23:48:00 : 6004 steps taken, and 1961 accepted.
[3 : mcmc] Progress @ 2025-06-05 23:48:13 : 6071 steps taken, and 2040 accepted.
[2 : mcmc] Progress @ 2025-06-05 23:48:59 : 5931 steps taken, and 1976 accepted.
[1 : mcmc] Progress @ 2025-06-05 23:49:02 : 5933 steps taken, and 2016 accepted.
[0 : mcmc] Progress @ 2025-06-05 23:49:06 : 6016 steps taken, and 1964 accepted.
[3 : mcmc] Progress @ 2025-06-05 23:49:14 : 6079 steps taken, and 2043 accepted.
[2 : mcmc] Progress @ 2025-06-05 23:49:59 : 5940 steps taken, and 1979 accepted.
[1 : mcmc] Progress @ 2025-06-05 23:50:05 : 5942 steps taken, and 2018 accepted.
[0 : mcmc] Progress @ 2025-06-05 23:50:12 : 6025 steps taken, and 1965 accepted.
[3 : mcmc] Progress @ 2025-06-05 23:50:15 : 6088 steps taken, and 2045 accepted.
[2 : mcmc] Progress @ 2025-06-05 23:51:00 : 5951 steps taken, and 1981 accepted.
[1 : mcmc] Progress @ 2025-06-05 23:51:11 : 5952 steps taken, and 2023 accepted.
[0 : mcmc] Progress @ 2025-06-05 23:51:18 : 6036 steps taken, and 1968 accepted.
[3 : mcmc] Progress @ 2025-06-05 23:51:19 : 6098 steps taken, and 2046 accepted.
[2 : mcmc] Progress @ 2025-06-05 23:52:03 : 5963 steps taken, and 1984 accepted.
[1 : mcmc] Progress @ 2025-06-05 23:52:15 : 5961 steps taken, and 2025 accepted.
[3 : mcmc] Progress @ 2025-06-05 23:52:19 : 6109 steps taken, and 2051 accepted.
[0 : mcmc] Progress @ 2025-06-05 23:52:23 : 6048 steps taken, and 1973 accepted.
[2 : mcmc] Progress @ 2025-06-05 23:53:08 : 5979 steps taken, and 1988 accepted.
[1 : mcmc] Progress @ 2025-06-05 23:53:20 : 5970 steps taken, and 2030 accepted.
[3 : mcmc] Progress @ 2025-06-05 23:53:21 : 6118 steps taken, and 2053 accepted.
[0 : mcmc] Progress @ 2025-06-05 23:53:28 : 6057 steps taken, and 1974 accepted.
[2 : mcmc] Progress @ 2025-06-05 23:54:10 : 5987 steps taken, and 1989 accepted.
[1 : mcmc] Progress @ 2025-06-05 23:54:21 : 5979 steps taken, and 2034 accepted.
[3 : mcmc] Progress @ 2025-06-05 23:54:22 : 6126 steps taken, and 2055 accepted.
[0 : mcmc] Progress @ 2025-06-05 23:54:32 : 6067 steps taken, and 1976 accepted.
[2 : mcmc] Progress @ 2025-06-05 23:55:15 : 5996 steps taken, and 1993 accepted.
[1 : mcmc] Progress @ 2025-06-05 23:55:21 : 5988 steps taken, and 2039 accepted.
[3 : mcmc] Progress @ 2025-06-05 23:55:22 : 6136 steps taken, and 2061 accepted.
[0 : mcmc] Progress @ 2025-06-05 23:55:39 : 6075 steps taken, and 1979 accepted.
[2 : mcmc] Progress @ 2025-06-05 23:56:15 : 6005 steps taken, and 1995 accepted.
[1 : mcmc] Progress @ 2025-06-05 23:56:23 : 5997 steps taken, and 2042 accepted.
[3 : mcmc] Progress @ 2025-06-05 23:56:24 : 6147 steps taken, and 2064 accepted.
[0 : mcmc] Progress @ 2025-06-05 23:56:46 : 6085 steps taken, and 1983 accepted.
[2 : mcmc] Progress @ 2025-06-05 23:57:22 : 6015 steps taken, and 1999 accepted.
[1 : mcmc] Progress @ 2025-06-05 23:57:26 : 6009 steps taken, and 2046 accepted.
[3 : mcmc] Progress @ 2025-06-05 23:57:27 : 6156 steps taken, and 2067 accepted.
[0 : mcmc] Progress @ 2025-06-05 23:57:48 : 6095 steps taken, and 1987 accepted.
[1 : mcmc] Progress @ 2025-06-05 23:58:27 : 6019 steps taken, and 2052 accepted.
[2 : mcmc] Progress @ 2025-06-05 23:58:28 : 6024 steps taken, and 2001 accepted.
[3 : mcmc] Progress @ 2025-06-05 23:58:28 : 6170 steps taken, and 2071 accepted.
[0 : mcmc] Progress @ 2025-06-05 23:58:50 : 6107 steps taken, and 1989 accepted.
[1 : mcmc] Progress @ 2025-06-05 23:59:28 : 6028 steps taken, and 2057 accepted.
[3 : mcmc] Progress @ 2025-06-05 23:59:28 : 6181 steps taken, and 2075 accepted.
[2 : mcmc] Progress @ 2025-06-05 23:59:31 : 6034 steps taken, and 2005 accepted.
[0 : mcmc] Progress @ 2025-06-05 23:59:55 : 6118 steps taken, and 1993 accepted.
[1 : mcmc] Progress @ 2025-06-06 00:00:31 : 6037 steps taken, and 2061 accepted.
[2 : mcmc] Progress @ 2025-06-06 00:00:33 : 6044 steps taken, and 2008 accepted.
[3 : mcmc] Progress @ 2025-06-06 00:00:33 : 6192 steps taken, and 2077 accepted.
[0 : mcmc] Progress @ 2025-06-06 00:00:56 : 6128 steps taken, and 1997 accepted.
[2 : mcmc] Progress @ 2025-06-06 00:01:33 : 6055 steps taken, and 2010 accepted.
[1 : mcmc] Progress @ 2025-06-06 00:01:33 : 6045 steps taken, and 2064 accepted.
[3 : mcmc] Progress @ 2025-06-06 00:01:38 : 6205 steps taken, and 2081 accepted.
[0 : mcmc] Progress @ 2025-06-06 00:02:00 : 6138 steps taken, and 2002 accepted.
[1 : mcmc] Progress @ 2025-06-06 00:02:34 : 6053 steps taken, and 2068 accepted.
[2 : mcmc] Progress @ 2025-06-06 00:02:38 : 6064 steps taken, and 2013 accepted.
[3 : mcmc] Progress @ 2025-06-06 00:02:42 : 6215 steps taken, and 2086 accepted.
[0 : mcmc] Progress @ 2025-06-06 00:03:08 : 6148 steps taken, and 2006 accepted.
[1 : mcmc] Progress @ 2025-06-06 00:03:35 : 6062 steps taken, and 2072 accepted.
[2 : mcmc] Progress @ 2025-06-06 00:03:42 : 6073 steps taken, and 2014 accepted.
[3 : mcmc] Progress @ 2025-06-06 00:03:49 : 6227 steps taken, and 2090 accepted.
[0 : mcmc] Progress @ 2025-06-06 00:04:13 : 6157 steps taken, and 2012 accepted.
[1 : mcmc] Progress @ 2025-06-06 00:04:36 : 6071 steps taken, and 2073 accepted.
[2 : mcmc] Progress @ 2025-06-06 00:04:44 : 6082 steps taken, and 2017 accepted.
[3 : mcmc] Progress @ 2025-06-06 00:04:57 : 6239 steps taken, and 2093 accepted.
[0 : mcmc] Progress @ 2025-06-06 00:05:19 : 6166 steps taken, and 2015 accepted.
[1 : mcmc] Progress @ 2025-06-06 00:05:41 : 6080 steps taken, and 2077 accepted.
[2 : mcmc] Progress @ 2025-06-06 00:05:46 : 6091 steps taken, and 2021 accepted.
[3 : mcmc] Progress @ 2025-06-06 00:05:59 : 6249 steps taken, and 2099 accepted.
[0 : mcmc] Progress @ 2025-06-06 00:06:20 : 6175 steps taken, and 2018 accepted.
[1 : mcmc] Progress @ 2025-06-06 00:06:42 : 6089 steps taken, and 2081 accepted.
[2 : mcmc] Progress @ 2025-06-06 00:06:48 : 6101 steps taken, and 2023 accepted.
[3 : mcmc] Progress @ 2025-06-06 00:07:00 : 6259 steps taken, and 2104 accepted.
[0 : mcmc] Progress @ 2025-06-06 00:07:22 : 6183 steps taken, and 2022 accepted.
[1 : mcmc] Progress @ 2025-06-06 00:07:43 : 6103 steps taken, and 2084 accepted.
[2 : mcmc] Progress @ 2025-06-06 00:07:49 : 6110 steps taken, and 2024 accepted.
[3 : mcmc] Progress @ 2025-06-06 00:08:03 : 6270 steps taken, and 2110 accepted.
[0 : mcmc] Progress @ 2025-06-06 00:08:27 : 6195 steps taken, and 2026 accepted.
[1 : mcmc] Progress @ 2025-06-06 00:08:45 : 6114 steps taken, and 2089 accepted.
[2 : mcmc] Progress @ 2025-06-06 00:08:50 : 6126 steps taken, and 2029 accepted.
[3 : mcmc] Progress @ 2025-06-06 00:09:04 : 6283 steps taken, and 2117 accepted.
[0 : mcmc] Progress @ 2025-06-06 00:09:32 : 6212 steps taken, and 2028 accepted.
[1 : mcmc] Progress @ 2025-06-06 00:09:45 : 6125 steps taken, and 2092 accepted.
[2 : mcmc] Progress @ 2025-06-06 00:09:51 : 6137 steps taken, and 2033 accepted.
[3 : mcmc] Progress @ 2025-06-06 00:10:10 : 6292 steps taken, and 2120 accepted.
[0 : mcmc] Progress @ 2025-06-06 00:10:36 : 6230 steps taken, and 2033 accepted.
[1 : mcmc] Progress @ 2025-06-06 00:10:50 : 6135 steps taken, and 2093 accepted.
[2 : mcmc] Progress @ 2025-06-06 00:10:59 : 6147 steps taken, and 2039 accepted.
[3 : mcmc] Progress @ 2025-06-06 00:11:14 : 6301 steps taken, and 2125 accepted.
[0 : mcmc] Progress @ 2025-06-06 00:11:40 : 6246 steps taken, and 2037 accepted.
[1 : mcmc] Progress @ 2025-06-06 00:11:52 : 6145 steps taken, and 2097 accepted.
[2 : mcmc] Progress @ 2025-06-06 00:12:06 : 6157 steps taken, and 2042 accepted.
[3 : mcmc] Progress @ 2025-06-06 00:12:22 : 6311 steps taken, and 2131 accepted.
[0 : mcmc] Progress @ 2025-06-06 00:12:41 : 6256 steps taken, and 2040 accepted.
[1 : mcmc] Progress @ 2025-06-06 00:12:54 : 6153 steps taken, and 2101 accepted.
[2 : mcmc] Progress @ 2025-06-06 00:13:13 : 6166 steps taken, and 2044 accepted.
[3 : mcmc] Progress @ 2025-06-06 00:13:29 : 6323 steps taken, and 2137 accepted.
[0 : mcmc] Progress @ 2025-06-06 00:13:48 : 6269 steps taken, and 2043 accepted.
[1 : mcmc] Progress @ 2025-06-06 00:13:59 : 6163 steps taken, and 2104 accepted.
[2 : mcmc] Progress @ 2025-06-06 00:14:15 : 6174 steps taken, and 2049 accepted.
[3 : mcmc] Progress @ 2025-06-06 00:14:35 : 6336 steps taken, and 2142 accepted.
[0 : mcmc] Progress @ 2025-06-06 00:14:53 : 6279 steps taken, and 2047 accepted.
[1 : mcmc] Progress @ 2025-06-06 00:15:00 : 6174 steps taken, and 2106 accepted.
[2 : mcmc] Progress @ 2025-06-06 00:15:16 : 6183 steps taken, and 2054 accepted.
[3 : mcmc] Progress @ 2025-06-06 00:15:40 : 6345 steps taken, and 2145 accepted.
[0 : mcmc] Progress @ 2025-06-06 00:15:55 : 6290 steps taken, and 2049 accepted.
[1 : mcmc] Progress @ 2025-06-06 00:16:01 : 6183 steps taken, and 2108 accepted.
[2 : mcmc] Progress @ 2025-06-06 00:16:17 : 6191 steps taken, and 2056 accepted.
[3 : mcmc] Progress @ 2025-06-06 00:16:40 : 6354 steps taken, and 2147 accepted.
[0 : mcmc] Progress @ 2025-06-06 00:17:01 : 6299 steps taken, and 2051 accepted.
[1 : mcmc] Progress @ 2025-06-06 00:17:02 : 6191 steps taken, and 2113 accepted.
[2 : mcmc] Progress @ 2025-06-06 00:17:18 : 6200 steps taken, and 2057 accepted.
[3 : mcmc] Progress @ 2025-06-06 00:17:48 : 6367 steps taken, and 2150 accepted.
[0 : mcmc] Progress @ 2025-06-06 00:18:03 : 6308 steps taken, and 2051 accepted.
[1 : mcmc] Progress @ 2025-06-06 00:18:06 : 6205 steps taken, and 2115 accepted.
[2 : mcmc] Progress @ 2025-06-06 00:18:23 : 6209 steps taken, and 2060 accepted.
[3 : mcmc] Progress @ 2025-06-06 00:18:50 : 6377 steps taken, and 2153 accepted.
[0 : mcmc] Progress @ 2025-06-06 00:19:09 : 6317 steps taken, and 2054 accepted.
[1 : mcmc] Progress @ 2025-06-06 00:19:15 : 6216 steps taken, and 2119 accepted.
[2 : mcmc] Progress @ 2025-06-06 00:19:27 : 6219 steps taken, and 2065 accepted.
[3 : mcmc] Progress @ 2025-06-06 00:19:57 : 6390 steps taken, and 2157 accepted.
[0 : mcmc] Progress @ 2025-06-06 00:20:15 : 6326 steps taken, and 2054 accepted.
[1 : mcmc] Progress @ 2025-06-06 00:20:17 : 6231 steps taken, and 2122 accepted.
[2 : mcmc] Progress @ 2025-06-06 00:20:28 : 6226 steps taken, and 2068 accepted.
[3 : mcmc] Progress @ 2025-06-06 00:20:57 : 6403 steps taken, and 2163 accepted.
[1 : mcmc] Progress @ 2025-06-06 00:21:18 : 6243 steps taken, and 2124 accepted.
[0 : mcmc] Progress @ 2025-06-06 00:21:19 : 6336 steps taken, and 2059 accepted.
[2 : mcmc] Progress @ 2025-06-06 00:21:31 : 6235 steps taken, and 2071 accepted.
[3 : mcmc] Progress @ 2025-06-06 00:22:03 : 6416 steps taken, and 2169 accepted.
[1 : mcmc] Progress @ 2025-06-06 00:22:19 : 6255 steps taken, and 2127 accepted.
[0 : mcmc] Progress @ 2025-06-06 00:22:21 : 6346 steps taken, and 2063 accepted.
[2 : mcmc] Progress @ 2025-06-06 00:22:35 : 6244 steps taken, and 2075 accepted.
[3 : mcmc] Progress @ 2025-06-06 00:23:06 : 6426 steps taken, and 2172 accepted.
[1 : mcmc] Progress @ 2025-06-06 00:23:20 : 6267 steps taken, and 2132 accepted.
[0 : mcmc] Progress @ 2025-06-06 00:23:28 : 6355 steps taken, and 2067 accepted.
[2 : mcmc] Progress @ 2025-06-06 00:23:40 : 6253 steps taken, and 2078 accepted.
[3 : mcmc] Progress @ 2025-06-06 00:24:08 : 6434 steps taken, and 2177 accepted.
[1 : mcmc] Progress @ 2025-06-06 00:24:20 : 6276 steps taken, and 2136 accepted.
[0 : mcmc] Progress @ 2025-06-06 00:24:28 : 6370 steps taken, and 2072 accepted.
[2 : mcmc] Progress @ 2025-06-06 00:24:40 : 6263 steps taken, and 2080 accepted.
[3 : mcmc] Progress @ 2025-06-06 00:25:08 : 6443 steps taken, and 2181 accepted.
[1 : mcmc] Progress @ 2025-06-06 00:25:24 : 6289 steps taken, and 2137 accepted.
[0 : mcmc] Progress @ 2025-06-06 00:25:29 : 6380 steps taken, and 2074 accepted.
[2 : mcmc] Progress @ 2025-06-06 00:25:45 : 6272 steps taken, and 2082 accepted.
[3 : mcmc] Progress @ 2025-06-06 00:26:12 : 6452 steps taken, and 2184 accepted.
[1 : mcmc] Progress @ 2025-06-06 00:26:31 : 6299 steps taken, and 2141 accepted.
[0 : mcmc] Progress @ 2025-06-06 00:26:35 : 6389 steps taken, and 2075 accepted.
[2 : mcmc] Progress @ 2025-06-06 00:26:50 : 6281 steps taken, and 2085 accepted.
[3 : mcmc] Progress @ 2025-06-06 00:27:17 : 6461 steps taken, and 2188 accepted.
[1 : mcmc] Progress @ 2025-06-06 00:27:32 : 6307 steps taken, and 2144 accepted.
[0 : mcmc] Progress @ 2025-06-06 00:27:37 : 6399 steps taken, and 2079 accepted.
[2 : mcmc] Progress @ 2025-06-06 00:27:55 : 6290 steps taken, and 2090 accepted.
[3 : mcmc] Progress @ 2025-06-06 00:28:17 : 6469 steps taken, and 2191 accepted.
[1 : mcmc] Progress @ 2025-06-06 00:28:34 : 6317 steps taken, and 2146 accepted.
[0 : mcmc] Progress @ 2025-06-06 00:28:45 : 6408 steps taken, and 2084 accepted.
[2 : mcmc] Progress @ 2025-06-06 00:28:56 : 6299 steps taken, and 2093 accepted.
[3 : mcmc] Progress @ 2025-06-06 00:29:17 : 6481 steps taken, and 2196 accepted.
[1 : mcmc] Progress @ 2025-06-06 00:29:37 : 6331 steps taken, and 2150 accepted.
[0 : mcmc] Progress @ 2025-06-06 00:29:48 : 6419 steps taken, and 2087 accepted.
[2 : mcmc] Progress @ 2025-06-06 00:29:57 : 6307 steps taken, and 2095 accepted.
[3 : mcmc] Progress @ 2025-06-06 00:30:24 : 6490 steps taken, and 2199 accepted.
[1 : mcmc] Progress @ 2025-06-06 00:30:44 : 6343 steps taken, and 2154 accepted.
[0 : mcmc] Progress @ 2025-06-06 00:30:49 : 6430 steps taken, and 2092 accepted.
[2 : mcmc] Progress @ 2025-06-06 00:30:58 : 6316 steps taken, and 2098 accepted.
[3 : mcmc] Progress @ 2025-06-06 00:31:27 : 6499 steps taken, and 2204 accepted.
[0 : mcmc] Progress @ 2025-06-06 00:31:50 : 6442 steps taken, and 2096 accepted.
[1 : mcmc] Progress @ 2025-06-06 00:31:51 : 6356 steps taken, and 2156 accepted.
[2 : mcmc] Progress @ 2025-06-06 00:32:04 : 6326 steps taken, and 2100 accepted.
[3 : mcmc] Progress @ 2025-06-06 00:32:35 : 6509 steps taken, and 2208 accepted.
[0 : mcmc] Progress @ 2025-06-06 00:32:51 : 6450 steps taken, and 2100 accepted.
[1 : mcmc] Progress @ 2025-06-06 00:32:54 : 6368 steps taken, and 2160 accepted.
[2 : mcmc] Progress @ 2025-06-06 00:33:05 : 6336 steps taken, and 2103 accepted.
[3 : mcmc] Progress @ 2025-06-06 00:33:41 : 6519 steps taken, and 2211 accepted.
[0 : mcmc] Progress @ 2025-06-06 00:33:54 : 6460 steps taken, and 2102 accepted.
[1 : mcmc] Progress @ 2025-06-06 00:33:55 : 6377 steps taken, and 2166 accepted.
[2 : mcmc] Progress @ 2025-06-06 00:34:08 : 6347 steps taken, and 2107 accepted.
[3 : mcmc] Progress @ 2025-06-06 00:34:46 : 6530 steps taken, and 2215 accepted.
[1 : mcmc] Progress @ 2025-06-06 00:34:57 : 6385 steps taken, and 2168 accepted.
[0 : mcmc] Progress @ 2025-06-06 00:35:02 : 6469 steps taken, and 2103 accepted.
[2 : mcmc] Progress @ 2025-06-06 00:35:11 : 6356 steps taken, and 2111 accepted.
[3 : mcmc] Progress @ 2025-06-06 00:35:49 : 6544 steps taken, and 2218 accepted.
[1 : mcmc] Progress @ 2025-06-06 00:36:02 : 6394 steps taken, and 2172 accepted.
[0 : mcmc] Progress @ 2025-06-06 00:36:04 : 6479 steps taken, and 2106 accepted.
[2 : mcmc] Progress @ 2025-06-06 00:36:13 : 6365 steps taken, and 2114 accepted.
[3 : mcmc] Progress @ 2025-06-06 00:36:55 : 6558 steps taken, and 2224 accepted.
[0 : mcmc] Progress @ 2025-06-06 00:37:05 : 6490 steps taken, and 2108 accepted.
[1 : mcmc] Progress @ 2025-06-06 00:37:05 : 6404 steps taken, and 2174 accepted.
[2 : mcmc] Progress @ 2025-06-06 00:37:14 : 6380 steps taken, and 2119 accepted.
[3 : mcmc] Progress @ 2025-06-06 00:37:56 : 6571 steps taken, and 2227 accepted.
[0 : mcmc] Progress @ 2025-06-06 00:38:07 : 6500 steps taken, and 2110 accepted.
[1 : mcmc] Progress @ 2025-06-06 00:38:10 : 6412 steps taken, and 2178 accepted.
[2 : mcmc] Progress @ 2025-06-06 00:38:19 : 6393 steps taken, and 2122 accepted.
[3 : mcmc] Progress @ 2025-06-06 00:39:01 : 6580 steps taken, and 2228 accepted.
[1 : mcmc] Progress @ 2025-06-06 00:39:15 : 6422 steps taken, and 2185 accepted.
[0 : mcmc] Progress @ 2025-06-06 00:39:15 : 6511 steps taken, and 2116 accepted.
[2 : mcmc] Progress @ 2025-06-06 00:39:24 : 6404 steps taken, and 2127 accepted.
[3 : mcmc] Progress @ 2025-06-06 00:40:01 : 6590 steps taken, and 2231 accepted.
[1 : mcmc] Progress @ 2025-06-06 00:40:20 : 6432 steps taken, and 2187 accepted.
[0 : mcmc] Progress @ 2025-06-06 00:40:21 : 6520 steps taken, and 2119 accepted.
[2 : mcmc] Progress @ 2025-06-06 00:40:28 : 6414 steps taken, and 2133 accepted.
[3 : mcmc] Progress @ 2025-06-06 00:41:06 : 6600 steps taken, and 2233 accepted.
[0 : mcmc] Progress @ 2025-06-06 00:41:24 : 6532 steps taken, and 2123 accepted.
[1 : mcmc] Progress @ 2025-06-06 00:41:24 : 6444 steps taken, and 2190 accepted.
[2 : mcmc] Progress @ 2025-06-06 00:41:29 : 6423 steps taken, and 2138 accepted.
[3 : mcmc] Progress @ 2025-06-06 00:42:10 : 6610 steps taken, and 2239 accepted.
[3 : mcmc] Learn + convergence test @ 2240 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-06-06 00:42:25 : 6545 steps taken, and 2126 accepted.
[1 : mcmc] Progress @ 2025-06-06 00:42:29 : 6454 steps taken, and 2193 accepted.
[2 : mcmc] Progress @ 2025-06-06 00:42:37 : 6433 steps taken, and 2143 accepted.
[3 : mcmc] Progress @ 2025-06-06 00:43:15 : 6626 steps taken, and 2245 accepted.
[0 : mcmc] Progress @ 2025-06-06 00:43:26 : 6558 steps taken, and 2129 accepted.
[1 : mcmc] Progress @ 2025-06-06 00:43:34 : 6464 steps taken, and 2197 accepted.
[2 : mcmc] Progress @ 2025-06-06 00:43:39 : 6442 steps taken, and 2147 accepted.
[3 : mcmc] Progress @ 2025-06-06 00:44:20 : 6640 steps taken, and 2247 accepted.
[0 : mcmc] Progress @ 2025-06-06 00:44:27 : 6576 steps taken, and 2131 accepted.
[1 : mcmc] Progress @ 2025-06-06 00:44:40 : 6474 steps taken, and 2202 accepted.
[2 : mcmc] Progress @ 2025-06-06 00:44:44 : 6452 steps taken, and 2148 accepted.
[3 : mcmc] Progress @ 2025-06-06 00:45:21 : 6650 steps taken, and 2253 accepted.
[0 : mcmc] Progress @ 2025-06-06 00:45:32 : 6589 steps taken, and 2134 accepted.
[1 : mcmc] Progress @ 2025-06-06 00:45:45 : 6483 steps taken, and 2205 accepted.
[2 : mcmc] Progress @ 2025-06-06 00:45:50 : 6461 steps taken, and 2150 accepted.
[3 : mcmc] Progress @ 2025-06-06 00:46:22 : 6663 steps taken, and 2257 accepted.
[0 : mcmc] Progress @ 2025-06-06 00:46:36 : 6600 steps taken, and 2138 accepted.
[2 : mcmc] Progress @ 2025-06-06 00:46:50 : 6471 steps taken, and 2153 accepted.
[1 : mcmc] Progress @ 2025-06-06 00:46:54 : 6493 steps taken, and 2212 accepted.
[3 : mcmc] Progress @ 2025-06-06 00:47:27 : 6672 steps taken, and 2263 accepted.
[0 : mcmc] Progress @ 2025-06-06 00:47:38 : 6611 steps taken, and 2140 accepted.
[2 : mcmc] Progress @ 2025-06-06 00:47:55 : 6480 steps taken, and 2154 accepted.
[1 : mcmc] Progress @ 2025-06-06 00:47:55 : 6502 steps taken, and 2217 accepted.
[3 : mcmc] Progress @ 2025-06-06 00:48:28 : 6682 steps taken, and 2266 accepted.
[0 : mcmc] Progress @ 2025-06-06 00:48:38 : 6621 steps taken, and 2145 accepted.
[2 : mcmc] Progress @ 2025-06-06 00:48:58 : 6493 steps taken, and 2160 accepted.
[1 : mcmc] Progress @ 2025-06-06 00:49:01 : 6511 steps taken, and 2222 accepted.
[3 : mcmc] Progress @ 2025-06-06 00:49:30 : 6691 steps taken, and 2268 accepted.
[0 : mcmc] Progress @ 2025-06-06 00:49:43 : 6631 steps taken, and 2149 accepted.
[2 : mcmc] Progress @ 2025-06-06 00:50:04 : 6503 steps taken, and 2162 accepted.
[1 : mcmc] Progress @ 2025-06-06 00:50:08 : 6520 steps taken, and 2226 accepted.
[3 : mcmc] Progress @ 2025-06-06 00:50:30 : 6701 steps taken, and 2268 accepted.
[0 : mcmc] Progress @ 2025-06-06 00:50:47 : 6642 steps taken, and 2155 accepted.
[2 : mcmc] Progress @ 2025-06-06 00:51:08 : 6513 steps taken, and 2166 accepted.
