[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'nulcdm-pactldesipantheon'
[0 : prior] *WARNING* External prior 'cal_dip_prior' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[0 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[1 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[3 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[2 : bao.desi_dr2] Initialized.
[2 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[0 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Initial point: logA:3.048401, ns:0.9687976, theta_MC_100:1.041225, ombh2:0.02247935, omch2:0.1193488, mnu:0.1590649, nnu:3.041341, tau:0.04989994, A_act:1.013117, P_act:0.9283282
[2 : mcmc] Initial point: logA:3.049382, ns:0.9659631, theta_MC_100:1.041084, ombh2:0.02229372, omch2:0.1178565, mnu:0.02784232, nnu:3.04063, tau:0.05448225, A_act:0.9030067, P_act:1.009209
[0 : mcmc] Initial point: logA:3.050048, ns:0.9604357, theta_MC_100:1.040868, ombh2:0.02228227, omch2:0.1197995, mnu:0.234374, nnu:3.038258, tau:0.05260776, A_act:1.007415, P_act:0.9126332
[3 : mcmc] Initial point: logA:3.050452, ns:0.9616944, theta_MC_100:1.041484, ombh2:0.02254072, omch2:0.1193379, mnu:0.04363862, nnu:3.042026, tau:0.0598926, A_act:0.8353425, P_act:1.040921
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {planck_2018_lowl.TT: 1040.0, act_dr6_cmbonly.PlanckActCut: 502.0, act_dr6_cmbonly: 170.0, act_dr6_lenslike.ACTDR6LensLike: 8.0, planck_2018_lowl.EE_sroll2: 1960.0, bao.desi_dr2: 880.0, sn.pantheonplus: 365.0, camb.transfers: 0.203, camb: 0.137}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] * 1 : [['theta_MC_100', 'ombh2', 'omch2', 'mnu', 'nnu', 'tau'], ['logA', 'ns']]
[1 : mcmc] Learn + convergence test @ 1920 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-06-06 02:06:05 : 6026 steps taken, and 1972 accepted.
[3 : mcmc] Progress @ 2025-06-06 02:06:10 : 6125 steps taken, and 1893 accepted.
[2 : mcmc] Progress @ 2025-06-06 02:06:23 : 6002 steps taken, and 1831 accepted.
[1 : mcmc] Progress @ 2025-06-06 02:06:58 : 5867 steps taken, and 1924 accepted.
[0 : mcmc] Progress @ 2025-06-06 02:07:07 : 6034 steps taken, and 1976 accepted.
[3 : mcmc] Progress @ 2025-06-06 02:07:11 : 6137 steps taken, and 1897 accepted.
[2 : mcmc] Progress @ 2025-06-06 02:07:24 : 6014 steps taken, and 1834 accepted.
[1 : mcmc] Progress @ 2025-06-06 02:08:00 : 5873 steps taken, and 1925 accepted.
[0 : mcmc] Progress @ 2025-06-06 02:08:07 : 6041 steps taken, and 1977 accepted.
[3 : mcmc] Progress @ 2025-06-06 02:08:14 : 6152 steps taken, and 1899 accepted.
[2 : mcmc] Progress @ 2025-06-06 02:08:29 : 6023 steps taken, and 1838 accepted.
[1 : mcmc] Progress @ 2025-06-06 02:09:03 : 5881 steps taken, and 1926 accepted.
[0 : mcmc] Progress @ 2025-06-06 02:09:10 : 6048 steps taken, and 1982 accepted.
[3 : mcmc] Progress @ 2025-06-06 02:09:18 : 6159 steps taken, and 1902 accepted.
[2 : mcmc] Progress @ 2025-06-06 02:09:30 : 6031 steps taken, and 1840 accepted.
[1 : mcmc] Progress @ 2025-06-06 02:10:08 : 5896 steps taken, and 1929 accepted.
[0 : mcmc] Progress @ 2025-06-06 02:10:18 : 6055 steps taken, and 1984 accepted.
[3 : mcmc] Progress @ 2025-06-06 02:10:21 : 6165 steps taken, and 1904 accepted.
[2 : mcmc] Progress @ 2025-06-06 02:10:35 : 6039 steps taken, and 1842 accepted.
[1 : mcmc] Progress @ 2025-06-06 02:11:09 : 5903 steps taken, and 1931 accepted.
[0 : mcmc] Progress @ 2025-06-06 02:11:22 : 6062 steps taken, and 1987 accepted.
[3 : mcmc] Progress @ 2025-06-06 02:11:25 : 6172 steps taken, and 1909 accepted.
[2 : mcmc] Progress @ 2025-06-06 02:11:46 : 6048 steps taken, and 1847 accepted.
[1 : mcmc] Progress @ 2025-06-06 02:12:16 : 5913 steps taken, and 1934 accepted.
[3 : mcmc] Progress @ 2025-06-06 02:12:28 : 6180 steps taken, and 1910 accepted.
[0 : mcmc] Progress @ 2025-06-06 02:12:32 : 6069 steps taken, and 1989 accepted.
[2 : mcmc] Progress @ 2025-06-06 02:12:46 : 6054 steps taken, and 1849 accepted.
[1 : mcmc] Progress @ 2025-06-06 02:13:19 : 5920 steps taken, and 1938 accepted.
[0 : mcmc] Progress @ 2025-06-06 02:13:33 : 6077 steps taken, and 1992 accepted.
[3 : mcmc] Progress @ 2025-06-06 02:13:37 : 6191 steps taken, and 1914 accepted.
[2 : mcmc] Progress @ 2025-06-06 02:13:55 : 6062 steps taken, and 1852 accepted.
[1 : mcmc] Progress @ 2025-06-06 02:14:21 : 5927 steps taken, and 1941 accepted.
[3 : mcmc] Progress @ 2025-06-06 02:14:42 : 6199 steps taken, and 1916 accepted.
[0 : mcmc] Progress @ 2025-06-06 02:14:42 : 6086 steps taken, and 1995 accepted.
[2 : mcmc] Progress @ 2025-06-06 02:14:57 : 6069 steps taken, and 1854 accepted.
[1 : mcmc] Progress @ 2025-06-06 02:15:31 : 5935 steps taken, and 1945 accepted.
[0 : mcmc] Progress @ 2025-06-06 02:15:43 : 6094 steps taken, and 1998 accepted.
[3 : mcmc] Progress @ 2025-06-06 02:15:45 : 6208 steps taken, and 1919 accepted.
[2 : mcmc] Progress @ 2025-06-06 02:15:57 : 6075 steps taken, and 1857 accepted.
[3 : mcmc] Learn + convergence test @ 1920 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2025-06-06 02:16:35 : 5942 steps taken, and 1950 accepted.
[0 : mcmc] Progress @ 2025-06-06 02:16:44 : 6102 steps taken, and 2000 accepted.
[3 : mcmc] Progress @ 2025-06-06 02:16:51 : 6215 steps taken, and 1923 accepted.
[2 : mcmc] Progress @ 2025-06-06 02:17:02 : 6086 steps taken, and 1861 accepted.
[1 : mcmc] Progress @ 2025-06-06 02:17:40 : 5949 steps taken, and 1954 accepted.
[0 : mcmc] Progress @ 2025-06-06 02:17:49 : 6109 steps taken, and 2004 accepted.
[3 : mcmc] Progress @ 2025-06-06 02:17:58 : 6222 steps taken, and 1928 accepted.
[2 : mcmc] Progress @ 2025-06-06 02:18:03 : 6095 steps taken, and 1865 accepted.
[1 : mcmc] Progress @ 2025-06-06 02:18:43 : 5955 steps taken, and 1954 accepted.
[0 : mcmc] Progress @ 2025-06-06 02:18:51 : 6116 steps taken, and 2008 accepted.
[3 : mcmc] Progress @ 2025-06-06 02:18:59 : 6229 steps taken, and 1928 accepted.
[2 : mcmc] Progress @ 2025-06-06 02:19:06 : 6102 steps taken, and 1868 accepted.
[1 : mcmc] Progress @ 2025-06-06 02:19:48 : 5962 steps taken, and 1957 accepted.
[0 : mcmc] Progress @ 2025-06-06 02:19:54 : 6123 steps taken, and 2011 accepted.
[3 : mcmc] Progress @ 2025-06-06 02:20:03 : 6236 steps taken, and 1930 accepted.
[2 : mcmc] Progress @ 2025-06-06 02:20:11 : 6109 steps taken, and 1870 accepted.
[1 : mcmc] Progress @ 2025-06-06 02:20:56 : 5970 steps taken, and 1958 accepted.
[0 : mcmc] Progress @ 2025-06-06 02:20:59 : 6131 steps taken, and 2015 accepted.
[3 : mcmc] Progress @ 2025-06-06 02:21:08 : 6243 steps taken, and 1933 accepted.
[2 : mcmc] Progress @ 2025-06-06 02:21:14 : 6119 steps taken, and 1873 accepted.
[1 : mcmc] Progress @ 2025-06-06 02:22:03 : 5979 steps taken, and 1961 accepted.
[0 : mcmc] Progress @ 2025-06-06 02:22:03 : 6137 steps taken, and 2017 accepted.
[2 : mcmc] Progress @ 2025-06-06 02:22:15 : 6127 steps taken, and 1879 accepted.
[3 : mcmc] Progress @ 2025-06-06 02:22:16 : 6253 steps taken, and 1938 accepted.
[0 : mcmc] Progress @ 2025-06-06 02:23:06 : 6144 steps taken, and 2021 accepted.
[1 : mcmc] Progress @ 2025-06-06 02:23:13 : 5989 steps taken, and 1963 accepted.
[3 : mcmc] Progress @ 2025-06-06 02:23:17 : 6260 steps taken, and 1940 accepted.
[2 : mcmc] Progress @ 2025-06-06 02:23:20 : 6134 steps taken, and 1885 accepted.
[0 : mcmc] Progress @ 2025-06-06 02:24:08 : 6150 steps taken, and 2023 accepted.
[1 : mcmc] Progress @ 2025-06-06 02:24:19 : 5998 steps taken, and 1968 accepted.
[2 : mcmc] Progress @ 2025-06-06 02:24:26 : 6140 steps taken, and 1888 accepted.
[3 : mcmc] Progress @ 2025-06-06 02:24:26 : 6268 steps taken, and 1944 accepted.
[0 : mcmc] Progress @ 2025-06-06 02:25:17 : 6158 steps taken, and 2028 accepted.
[1 : mcmc] Progress @ 2025-06-06 02:25:29 : 6008 steps taken, and 1971 accepted.
[2 : mcmc] Progress @ 2025-06-06 02:25:29 : 6149 steps taken, and 1891 accepted.
[3 : mcmc] Progress @ 2025-06-06 02:25:33 : 6276 steps taken, and 1948 accepted.
[0 : mcmc] Progress @ 2025-06-06 02:26:21 : 6166 steps taken, and 2033 accepted.
[1 : mcmc] Progress @ 2025-06-06 02:26:36 : 6016 steps taken, and 1974 accepted.
[2 : mcmc] Progress @ 2025-06-06 02:26:36 : 6156 steps taken, and 1892 accepted.
[3 : mcmc] Progress @ 2025-06-06 02:26:38 : 6289 steps taken, and 1950 accepted.
[0 : mcmc] Progress @ 2025-06-06 02:27:32 : 6176 steps taken, and 2037 accepted.
[2 : mcmc] Progress @ 2025-06-06 02:27:39 : 6164 steps taken, and 1896 accepted.
[1 : mcmc] Progress @ 2025-06-06 02:27:45 : 6023 steps taken, and 1975 accepted.
[3 : mcmc] Progress @ 2025-06-06 02:27:47 : 6302 steps taken, and 1954 accepted.
[0 : mcmc] Progress @ 2025-06-06 02:28:37 : 6185 steps taken, and 2040 accepted.
[2 : mcmc] Progress @ 2025-06-06 02:28:47 : 6171 steps taken, and 1897 accepted.
[1 : mcmc] Progress @ 2025-06-06 02:28:52 : 6032 steps taken, and 1981 accepted.
[3 : mcmc] Progress @ 2025-06-06 02:28:56 : 6313 steps taken, and 1958 accepted.
[0 : mcmc] Progress @ 2025-06-06 02:29:38 : 6195 steps taken, and 2045 accepted.
[2 : mcmc] Progress @ 2025-06-06 02:29:54 : 6180 steps taken, and 1900 accepted.
[1 : mcmc] Progress @ 2025-06-06 02:29:55 : 6039 steps taken, and 1984 accepted.
[3 : mcmc] Progress @ 2025-06-06 02:30:05 : 6326 steps taken, and 1963 accepted.
[0 : mcmc] Progress @ 2025-06-06 02:30:40 : 6202 steps taken, and 2047 accepted.
[2 : mcmc] Progress @ 2025-06-06 02:30:57 : 6190 steps taken, and 1901 accepted.
[1 : mcmc] Progress @ 2025-06-06 02:30:58 : 6047 steps taken, and 1989 accepted.
[3 : mcmc] Progress @ 2025-06-06 02:31:07 : 6333 steps taken, and 1966 accepted.
[0 : mcmc] Progress @ 2025-06-06 02:31:47 : 6210 steps taken, and 2052 accepted.
[1 : mcmc] Progress @ 2025-06-06 02:32:01 : 6056 steps taken, and 1989 accepted.
[2 : mcmc] Progress @ 2025-06-06 02:32:06 : 6197 steps taken, and 1904 accepted.
[3 : mcmc] Progress @ 2025-06-06 02:32:17 : 6341 steps taken, and 1970 accepted.
[0 : mcmc] Progress @ 2025-06-06 02:32:54 : 6223 steps taken, and 2054 accepted.
[1 : mcmc] Progress @ 2025-06-06 02:33:05 : 6066 steps taken, and 1990 accepted.
[2 : mcmc] Progress @ 2025-06-06 02:33:07 : 6205 steps taken, and 1905 accepted.
[3 : mcmc] Progress @ 2025-06-06 02:33:22 : 6348 steps taken, and 1972 accepted.
[0 : mcmc] Progress @ 2025-06-06 02:33:58 : 6232 steps taken, and 2059 accepted.
[1 : mcmc] Progress @ 2025-06-06 02:34:07 : 6076 steps taken, and 1991 accepted.
[2 : mcmc] Progress @ 2025-06-06 02:34:08 : 6213 steps taken, and 1909 accepted.
[3 : mcmc] Progress @ 2025-06-06 02:34:25 : 6356 steps taken, and 1975 accepted.
[0 : mcmc] Progress @ 2025-06-06 02:35:04 : 6239 steps taken, and 2061 accepted.
[1 : mcmc] Progress @ 2025-06-06 02:35:13 : 6087 steps taken, and 1993 accepted.
[2 : mcmc] Progress @ 2025-06-06 02:35:13 : 6219 steps taken, and 1912 accepted.
[3 : mcmc] Progress @ 2025-06-06 02:35:36 : 6363 steps taken, and 1977 accepted.
[0 : mcmc] Progress @ 2025-06-06 02:36:11 : 6246 steps taken, and 2063 accepted.
[1 : mcmc] Progress @ 2025-06-06 02:36:23 : 6095 steps taken, and 1994 accepted.
[2 : mcmc] Progress @ 2025-06-06 02:36:25 : 6228 steps taken, and 1914 accepted.
[3 : mcmc] Progress @ 2025-06-06 02:36:40 : 6370 steps taken, and 1980 accepted.
[0 : mcmc] Progress @ 2025-06-06 02:37:16 : 6253 steps taken, and 2068 accepted.
[1 : mcmc] Progress @ 2025-06-06 02:37:23 : 6102 steps taken, and 1996 accepted.
[2 : mcmc] Progress @ 2025-06-06 02:37:30 : 6237 steps taken, and 1916 accepted.
[3 : mcmc] Progress @ 2025-06-06 02:37:47 : 6377 steps taken, and 1982 accepted.
[0 : mcmc] Progress @ 2025-06-06 02:38:23 : 6262 steps taken, and 2072 accepted.
[1 : mcmc] Progress @ 2025-06-06 02:38:31 : 6109 steps taken, and 2001 accepted.
[2 : mcmc] Progress @ 2025-06-06 02:38:35 : 6244 steps taken, and 1918 accepted.
[3 : mcmc] Progress @ 2025-06-06 02:38:51 : 6384 steps taken, and 1986 accepted.
[2 : mcmc] Learn + convergence test @ 1920 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-06-06 02:39:30 : 6272 steps taken, and 2077 accepted.
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.340 = avg([0.3593, 0.3513, 0.3190, 0.3288])
[0 : mcmc]  - Convergence of means: R-1 = 0.105687 after 7989 accepted steps = sum([2078, 2004, 1920, 1987])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[3 : mcmc] Progress @ 2025-06-06 02:40:01 : 6391 steps taken, and 1988 accepted.
[2 : mcmc] Progress @ 2025-06-06 02:40:01 : 6250 steps taken, and 1920 accepted.
[1 : mcmc] Progress @ 2025-06-06 02:40:01 : 6116 steps taken, and 2004 accepted.
[0 : mcmc] Progress @ 2025-06-06 02:40:33 : 6279 steps taken, and 2081 accepted.
[3 : mcmc] Progress @ 2025-06-06 02:41:04 : 6398 steps taken, and 1989 accepted.
[1 : mcmc] Progress @ 2025-06-06 02:41:10 : 6124 steps taken, and 2008 accepted.
[2 : mcmc] Progress @ 2025-06-06 02:41:11 : 6258 steps taken, and 1923 accepted.
[0 : mcmc] Progress @ 2025-06-06 02:41:33 : 6285 steps taken, and 2084 accepted.
[3 : mcmc] Progress @ 2025-06-06 02:42:12 : 6406 steps taken, and 1993 accepted.
[2 : mcmc] Progress @ 2025-06-06 02:42:17 : 6267 steps taken, and 1926 accepted.
[1 : mcmc] Progress @ 2025-06-06 02:42:18 : 6132 steps taken, and 2011 accepted.
[0 : mcmc] Progress @ 2025-06-06 02:42:41 : 6296 steps taken, and 2089 accepted.
[2 : mcmc] Progress @ 2025-06-06 02:43:17 : 6281 steps taken, and 1928 accepted.
[3 : mcmc] Progress @ 2025-06-06 02:43:18 : 6414 steps taken, and 1996 accepted.
[1 : mcmc] Progress @ 2025-06-06 02:43:20 : 6138 steps taken, and 2014 accepted.
[0 : mcmc] Progress @ 2025-06-06 02:43:43 : 6303 steps taken, and 2091 accepted.
[3 : mcmc] Progress @ 2025-06-06 02:44:19 : 6421 steps taken, and 1997 accepted.
[2 : mcmc] Progress @ 2025-06-06 02:44:20 : 6294 steps taken, and 1932 accepted.
[1 : mcmc] Progress @ 2025-06-06 02:44:29 : 6145 steps taken, and 2016 accepted.
[0 : mcmc] Progress @ 2025-06-06 02:44:51 : 6310 steps taken, and 2091 accepted.
[3 : mcmc] Progress @ 2025-06-06 02:45:19 : 6432 steps taken, and 2001 accepted.
[2 : mcmc] Progress @ 2025-06-06 02:45:25 : 6301 steps taken, and 1934 accepted.
[1 : mcmc] Progress @ 2025-06-06 02:45:29 : 6151 steps taken, and 2019 accepted.
[0 : mcmc] Progress @ 2025-06-06 02:45:54 : 6318 steps taken, and 2094 accepted.
[3 : mcmc] Progress @ 2025-06-06 02:46:23 : 6441 steps taken, and 2004 accepted.
[2 : mcmc] Progress @ 2025-06-06 02:46:26 : 6311 steps taken, and 1938 accepted.
[1 : mcmc] Progress @ 2025-06-06 02:46:33 : 6159 steps taken, and 2022 accepted.
[0 : mcmc] Progress @ 2025-06-06 02:46:55 : 6324 steps taken, and 2098 accepted.
[3 : mcmc] Progress @ 2025-06-06 02:47:25 : 6449 steps taken, and 2007 accepted.
[2 : mcmc] Progress @ 2025-06-06 02:47:36 : 6319 steps taken, and 1940 accepted.
[1 : mcmc] Progress @ 2025-06-06 02:47:43 : 6166 steps taken, and 2025 accepted.
[0 : mcmc] Progress @ 2025-06-06 02:48:02 : 6332 steps taken, and 2098 accepted.
[3 : mcmc] Progress @ 2025-06-06 02:48:26 : 6459 steps taken, and 2010 accepted.
[2 : mcmc] Progress @ 2025-06-06 02:48:38 : 6326 steps taken, and 1945 accepted.
[1 : mcmc] Progress @ 2025-06-06 02:48:44 : 6173 steps taken, and 2028 accepted.
[0 : mcmc] Progress @ 2025-06-06 02:49:03 : 6340 steps taken, and 2100 accepted.
[3 : mcmc] Progress @ 2025-06-06 02:49:26 : 6469 steps taken, and 2012 accepted.
[2 : mcmc] Progress @ 2025-06-06 02:49:39 : 6334 steps taken, and 1947 accepted.
[1 : mcmc] Progress @ 2025-06-06 02:49:51 : 6180 steps taken, and 2032 accepted.
[0 : mcmc] Progress @ 2025-06-06 02:50:03 : 6346 steps taken, and 2101 accepted.
[3 : mcmc] Progress @ 2025-06-06 02:50:27 : 6477 steps taken, and 2016 accepted.
[2 : mcmc] Progress @ 2025-06-06 02:50:40 : 6341 steps taken, and 1949 accepted.
[1 : mcmc] Progress @ 2025-06-06 02:50:58 : 6188 steps taken, and 2033 accepted.
[0 : mcmc] Progress @ 2025-06-06 02:51:07 : 6353 steps taken, and 2104 accepted.
[3 : mcmc] Progress @ 2025-06-06 02:51:37 : 6485 steps taken, and 2016 accepted.
[2 : mcmc] Progress @ 2025-06-06 02:51:49 : 6348 steps taken, and 1951 accepted.
[1 : mcmc] Progress @ 2025-06-06 02:52:08 : 6195 steps taken, and 2037 accepted.
[0 : mcmc] Progress @ 2025-06-06 02:52:14 : 6360 steps taken, and 2108 accepted.
[3 : mcmc] Progress @ 2025-06-06 02:52:42 : 6494 steps taken, and 2021 accepted.
[2 : mcmc] Progress @ 2025-06-06 02:52:50 : 6354 steps taken, and 1954 accepted.
[1 : mcmc] Progress @ 2025-06-06 02:53:09 : 6204 steps taken, and 2041 accepted.
[0 : mcmc] Progress @ 2025-06-06 02:53:18 : 6367 steps taken, and 2109 accepted.
[3 : mcmc] Progress @ 2025-06-06 02:53:46 : 6502 steps taken, and 2024 accepted.
[2 : mcmc] Progress @ 2025-06-06 02:53:53 : 6361 steps taken, and 1957 accepted.
[1 : mcmc] Progress @ 2025-06-06 02:54:11 : 6211 steps taken, and 2042 accepted.
[0 : mcmc] Progress @ 2025-06-06 02:54:21 : 6374 steps taken, and 2112 accepted.
[3 : mcmc] Progress @ 2025-06-06 02:54:47 : 6508 steps taken, and 2026 accepted.
[2 : mcmc] Progress @ 2025-06-06 02:54:58 : 6373 steps taken, and 1957 accepted.
[1 : mcmc] Progress @ 2025-06-06 02:55:20 : 6219 steps taken, and 2043 accepted.
[0 : mcmc] Progress @ 2025-06-06 02:55:21 : 6381 steps taken, and 2113 accepted.
[3 : mcmc] Progress @ 2025-06-06 02:55:49 : 6514 steps taken, and 2032 accepted.
[2 : mcmc] Progress @ 2025-06-06 02:56:07 : 6383 steps taken, and 1960 accepted.
[1 : mcmc] Progress @ 2025-06-06 02:56:22 : 6225 steps taken, and 2044 accepted.
[0 : mcmc] Progress @ 2025-06-06 02:56:22 : 6387 steps taken, and 2115 accepted.
[3 : mcmc] Progress @ 2025-06-06 02:56:55 : 6521 steps taken, and 2034 accepted.
[2 : mcmc] Progress @ 2025-06-06 02:57:08 : 6398 steps taken, and 1966 accepted.
[0 : mcmc] Progress @ 2025-06-06 02:57:23 : 6394 steps taken, and 2117 accepted.
[1 : mcmc] Progress @ 2025-06-06 02:57:25 : 6232 steps taken, and 2045 accepted.
[3 : mcmc] Progress @ 2025-06-06 02:58:00 : 6528 steps taken, and 2037 accepted.
[2 : mcmc] Progress @ 2025-06-06 02:58:14 : 6410 steps taken, and 1968 accepted.
[0 : mcmc] Progress @ 2025-06-06 02:58:24 : 6402 steps taken, and 2121 accepted.
[1 : mcmc] Progress @ 2025-06-06 02:58:32 : 6241 steps taken, and 2049 accepted.
[3 : mcmc] Progress @ 2025-06-06 02:59:00 : 6534 steps taken, and 2039 accepted.
[2 : mcmc] Progress @ 2025-06-06 02:59:15 : 6417 steps taken, and 1970 accepted.
[0 : mcmc] Progress @ 2025-06-06 02:59:32 : 6410 steps taken, and 2124 accepted.
[1 : mcmc] Progress @ 2025-06-06 02:59:32 : 6250 steps taken, and 2051 accepted.
[3 : mcmc] Progress @ 2025-06-06 03:00:02 : 6541 steps taken, and 2041 accepted.
[2 : mcmc] Progress @ 2025-06-06 03:00:22 : 6427 steps taken, and 1973 accepted.
[0 : mcmc] Progress @ 2025-06-06 03:00:34 : 6418 steps taken, and 2128 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:00:39 : 6258 steps taken, and 2056 accepted.
[3 : mcmc] Progress @ 2025-06-06 03:01:10 : 6555 steps taken, and 2046 accepted.
[2 : mcmc] Progress @ 2025-06-06 03:01:32 : 6435 steps taken, and 1976 accepted.
[0 : mcmc] Progress @ 2025-06-06 03:01:37 : 6425 steps taken, and 2130 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:01:46 : 6267 steps taken, and 2058 accepted.
[3 : mcmc] Progress @ 2025-06-06 03:02:16 : 6563 steps taken, and 2048 accepted.
[2 : mcmc] Progress @ 2025-06-06 03:02:35 : 6444 steps taken, and 1982 accepted.
[0 : mcmc] Progress @ 2025-06-06 03:02:39 : 6431 steps taken, and 2133 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:02:52 : 6274 steps taken, and 2063 accepted.
[3 : mcmc] Progress @ 2025-06-06 03:03:18 : 6571 steps taken, and 2048 accepted.
[2 : mcmc] Progress @ 2025-06-06 03:03:43 : 6452 steps taken, and 1986 accepted.
[0 : mcmc] Progress @ 2025-06-06 03:03:43 : 6438 steps taken, and 2136 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:04:01 : 6281 steps taken, and 2065 accepted.
[3 : mcmc] Progress @ 2025-06-06 03:04:24 : 6578 steps taken, and 2049 accepted.
[0 : mcmc] Progress @ 2025-06-06 03:04:47 : 6445 steps taken, and 2141 accepted.
[2 : mcmc] Progress @ 2025-06-06 03:04:49 : 6462 steps taken, and 1988 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:05:08 : 6288 steps taken, and 2067 accepted.
[3 : mcmc] Progress @ 2025-06-06 03:05:30 : 6587 steps taken, and 2054 accepted.
[2 : mcmc] Progress @ 2025-06-06 03:05:50 : 6469 steps taken, and 1991 accepted.
[0 : mcmc] Progress @ 2025-06-06 03:05:51 : 6452 steps taken, and 2144 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:06:11 : 6296 steps taken, and 2070 accepted.
[3 : mcmc] Progress @ 2025-06-06 03:06:34 : 6595 steps taken, and 2059 accepted.
[2 : mcmc] Progress @ 2025-06-06 03:07:00 : 6476 steps taken, and 1993 accepted.
[0 : mcmc] Progress @ 2025-06-06 03:07:02 : 6459 steps taken, and 2149 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:07:17 : 6303 steps taken, and 2073 accepted.
[3 : mcmc] Progress @ 2025-06-06 03:07:37 : 6609 steps taken, and 2064 accepted.
[2 : mcmc] Progress @ 2025-06-06 03:08:05 : 6486 steps taken, and 1995 accepted.
[0 : mcmc] Progress @ 2025-06-06 03:08:11 : 6466 steps taken, and 2152 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:08:21 : 6311 steps taken, and 2075 accepted.
[3 : mcmc] Progress @ 2025-06-06 03:08:38 : 6619 steps taken, and 2067 accepted.
[2 : mcmc] Progress @ 2025-06-06 03:09:11 : 6493 steps taken, and 1999 accepted.
[0 : mcmc] Progress @ 2025-06-06 03:09:18 : 6473 steps taken, and 2155 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:09:21 : 6318 steps taken, and 2076 accepted.
[3 : mcmc] Progress @ 2025-06-06 03:09:46 : 6629 steps taken, and 2071 accepted.
[2 : mcmc] Progress @ 2025-06-06 03:10:19 : 6500 steps taken, and 2002 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:10:22 : 6328 steps taken, and 2077 accepted.
[0 : mcmc] Progress @ 2025-06-06 03:10:25 : 6482 steps taken, and 2157 accepted.
[3 : mcmc] Progress @ 2025-06-06 03:10:54 : 6638 steps taken, and 2074 accepted.
[2 : mcmc] Progress @ 2025-06-06 03:11:25 : 6507 steps taken, and 2007 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:11:28 : 6336 steps taken, and 2081 accepted.
[0 : mcmc] Progress @ 2025-06-06 03:11:32 : 6488 steps taken, and 2160 accepted.
[3 : mcmc] Progress @ 2025-06-06 03:12:06 : 6646 steps taken, and 2077 accepted.
[2 : mcmc] Progress @ 2025-06-06 03:12:30 : 6515 steps taken, and 2010 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:12:33 : 6346 steps taken, and 2085 accepted.
[0 : mcmc] Progress @ 2025-06-06 03:12:37 : 6495 steps taken, and 2162 accepted.
[3 : mcmc] Progress @ 2025-06-06 03:13:11 : 6653 steps taken, and 2077 accepted.
[2 : mcmc] Progress @ 2025-06-06 03:13:31 : 6521 steps taken, and 2012 accepted.
