[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'cpl-planck'
[0 : output] Found existing info files with the requested output prefix: '../chains/cpl-planck'
[0 : output] Let's try to resume/load.
[0 : output] Found an old sample. Resuming.
[0 : prior] *WARNING* External prior 'SZ' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
[0 : planck_2018_highl_plik.ttteee] `clik` module loaded successfully from /users/smp24dhl/cosmo/code/planck/clik/lib/python3.9/site-packages/clik
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[0 : mcmc] Resuming from previous sample!
[0 : samplecollection] Loaded 8946 sample points from '../chains/cpl-planck.1.txt'
Loading ACT DR6 lensing likelihood v1.2...
[2 : samplecollection] Loaded 9005 sample points from '../chains/cpl-planck.3.txt'
Loading ACT DR6 lensing likelihood v1.2...
[3 : samplecollection] Loaded 8710 sample points from '../chains/cpl-planck.4.txt'
Loading ACT DR6 lensing likelihood v1.2...
[1 : samplecollection] Loaded 8901 sample points from '../chains/cpl-planck.2.txt'
[1 : mcmc] Initial point: logA:3.021596, ns:0.967235, theta_MC_100:1.041166, ombh2:0.02240803, omch2:0.1204494, w:-2.334075, wa:1.842015, tau:0.03882669, A_planck:1.003512, calib_100T:0.999467, calib_217T:0.9984624, A_cib_217:37.15494, xi_sz_cib:0.2777366, A_sz:8.187647, ksz_norm:3.676636, gal545_A_100:9.208938, gal545_A_143:7.828489, gal545_A_143_217:21.58215, gal545_A_217:107.8791, ps_A_100_100:204.5615, ps_A_143_143:31.60333, ps_A_143_217:36.62105, ps_A_217_217:123.3029, galf_TE_A_100:0.1208899, galf_TE_A_100_143:0.09614979, galf_TE_A_100_217:0.6337891, galf_TE_A_143:0.09778115, galf_TE_A_143_217:0.6645112, galf_TE_A_217:1.714531
[2 : mcmc] Initial point: logA:3.021525, ns:0.9640018, theta_MC_100:1.041174, ombh2:0.02223391, omch2:0.1199843, w:-2.041136, wa:1.287, tau:0.04187659, A_planck:1.001668, calib_100T:1.000033, calib_217T:0.9979476, A_cib_217:41.08331, xi_sz_cib:0.9377987, A_sz:4.340396, ksz_norm:4.831032, gal545_A_100:10.53045, gal545_A_143:10.66886, gal545_A_143_217:17.13507, gal545_A_217:92.79961, ps_A_100_100:273.7831, ps_A_143_143:54.17185, ps_A_143_217:52.2169, ps_A_217_217:125.0271, galf_TE_A_100:0.136284, galf_TE_A_100_143:0.1797721, galf_TE_A_100_217:0.2288778, galf_TE_A_143:0.3184856, galf_TE_A_143_217:0.7378422, galf_TE_A_217:1.727955
[3 : mcmc] Initial point: logA:3.042481, ns:0.9679457, theta_MC_100:1.040906, ombh2:0.02251405, omch2:0.1189433, w:-0.9600336, wa:-1.88511, tau:0.05362055, A_planck:0.9996, calib_100T:1.000007, calib_217T:0.9984833, A_cib_217:43.46251, xi_sz_cib:0.7097205, A_sz:8.115506, ksz_norm:0.8623393, gal545_A_100:10.36156, gal545_A_143:8.283801, gal545_A_143_217:17.41748, gal545_A_217:94.34837, ps_A_100_100:229.6624, ps_A_143_143:42.38696, ps_A_143_217:51.00245, ps_A_217_217:120.4334, galf_TE_A_100:0.09873629, galf_TE_A_100_143:0.07570475, galf_TE_A_100_217:0.4222112, galf_TE_A_143:0.2679696, galf_TE_A_143_217:0.7181988, galf_TE_A_217:2.122804
[0 : mcmc] Initial point: logA:3.039098, ns:0.9617515, theta_MC_100:1.040703, ombh2:0.02236307, omch2:0.1201372, w:-2.012194, wa:0.2934268, tau:0.05089617, A_planck:1.001809, calib_100T:1.00096, calib_217T:0.9980608, A_cib_217:46.33807, xi_sz_cib:0.4073041, A_sz:5.894974, ksz_norm:1.159225, gal545_A_100:6.434425, gal545_A_143:12.29367, gal545_A_143_217:20.68217, gal545_A_217:98.78248, ps_A_100_100:326.6411, ps_A_143_143:53.31577, ps_A_143_217:43.45664, ps_A_217_217:119.881, galf_TE_A_100:0.1310612, galf_TE_A_100_143:0.1175812, galf_TE_A_100_217:0.5366328, galf_TE_A_143:0.2509312, galf_TE_A_143_217:0.5343207, galf_TE_A_217:1.854317
[0 : mcmc] *WARNING* Parameter blocking manually/previously fixed: speeds will not be measured.
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] *  1 : (['theta_MC_100', 'ombh2', 'omch2', 'w', 'wa', 'tau'], ['logA', 'ns'])
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
[1 : mcmc] Progress @ 2025-06-02 07:17:44 : 3348 steps taken, and 9951 accepted.
[0 : mcmc] Progress @ 2025-06-02 07:17:53 : 3267 steps taken, and 9995 accepted.
[3 : mcmc] Progress @ 2025-06-02 07:18:00 : 3194 steps taken, and 9772 accepted.
[2 : mcmc] Progress @ 2025-06-02 07:18:27 : 3236 steps taken, and 10033 accepted.
[1 : mcmc] Progress @ 2025-06-02 07:18:49 : 3354 steps taken, and 9952 accepted.
[0 : mcmc] Progress @ 2025-06-02 07:19:10 : 3273 steps taken, and 9997 accepted.
[3 : mcmc] Progress @ 2025-06-02 07:19:18 : 3200 steps taken, and 9774 accepted.
[2 : mcmc] Progress @ 2025-06-02 07:19:44 : 3242 steps taken, and 10038 accepted.
[1 : mcmc] Progress @ 2025-06-02 07:19:49 : 3359 steps taken, and 9953 accepted.
[0 : mcmc] Progress @ 2025-06-02 07:20:15 : 3280 steps taken, and 9999 accepted.
[3 : mcmc] Progress @ 2025-06-02 07:20:23 : 3208 steps taken, and 9775 accepted.
[2 : mcmc] Progress @ 2025-06-02 07:20:49 : 3247 steps taken, and 10038 accepted.
[1 : mcmc] Progress @ 2025-06-02 07:20:54 : 3364 steps taken, and 9957 accepted.
[0 : mcmc] Progress @ 2025-06-02 07:21:28 : 3284 steps taken, and 9999 accepted.
[3 : mcmc] Progress @ 2025-06-02 07:21:40 : 3215 steps taken, and 9776 accepted.
[1 : mcmc] Progress @ 2025-06-02 07:21:58 : 3376 steps taken, and 9960 accepted.
[2 : mcmc] Progress @ 2025-06-02 07:22:01 : 3253 steps taken, and 10040 accepted.
[0 : mcmc] Progress @ 2025-06-02 07:22:42 : 3293 steps taken, and 10001 accepted.
[3 : mcmc] Progress @ 2025-06-02 07:22:44 : 3222 steps taken, and 9776 accepted.
[2 : mcmc] Progress @ 2025-06-02 07:23:14 : 3260 steps taken, and 10040 accepted.
[1 : mcmc] Progress @ 2025-06-02 07:23:16 : 3381 steps taken, and 9962 accepted.
[3 : mcmc] Progress @ 2025-06-02 07:23:49 : 3227 steps taken, and 9777 accepted.
[0 : mcmc] Progress @ 2025-06-02 07:23:54 : 3297 steps taken, and 10004 accepted.
[2 : mcmc] Progress @ 2025-06-02 07:24:31 : 3266 steps taken, and 10042 accepted.
[1 : mcmc] Progress @ 2025-06-02 07:24:33 : 3390 steps taken, and 9965 accepted.
[0 : mcmc] Progress @ 2025-06-02 07:24:59 : 3302 steps taken, and 10007 accepted.
[3 : mcmc] Progress @ 2025-06-02 07:25:05 : 3232 steps taken, and 9780 accepted.
[1 : mcmc] Progress @ 2025-06-02 07:25:43 : 3400 steps taken, and 9968 accepted.
[2 : mcmc] Progress @ 2025-06-02 07:25:49 : 3271 steps taken, and 10044 accepted.
[0 : mcmc] Progress @ 2025-06-02 07:26:03 : 3313 steps taken, and 10008 accepted.
[3 : mcmc] Progress @ 2025-06-02 07:26:17 : 3236 steps taken, and 9783 accepted.
[2 : mcmc] Progress @ 2025-06-02 07:26:54 : 3276 steps taken, and 10045 accepted.
[1 : mcmc] Progress @ 2025-06-02 07:27:00 : 3405 steps taken, and 9972 accepted.
[0 : mcmc] Progress @ 2025-06-02 07:27:20 : 3318 steps taken, and 10011 accepted.
[3 : mcmc] Progress @ 2025-06-02 07:27:22 : 3242 steps taken, and 9784 accepted.
[2 : mcmc] Progress @ 2025-06-02 07:27:59 : 3282 steps taken, and 10047 accepted.
[1 : mcmc] Progress @ 2025-06-02 07:28:18 : 3416 steps taken, and 9975 accepted.
[0 : mcmc] Progress @ 2025-06-02 07:28:25 : 3323 steps taken, and 10014 accepted.
[3 : mcmc] Progress @ 2025-06-02 07:28:26 : 3247 steps taken, and 9785 accepted.
[2 : mcmc] Progress @ 2025-06-02 07:28:59 : 3289 steps taken, and 10048 accepted.
[3 : mcmc] Progress @ 2025-06-02 07:29:30 : 3253 steps taken, and 9785 accepted.
[1 : mcmc] Progress @ 2025-06-02 07:29:35 : 3425 steps taken, and 9977 accepted.
[0 : mcmc] Progress @ 2025-06-02 07:29:35 : 3332 steps taken, and 10014 accepted.
[2 : mcmc] Progress @ 2025-06-02 07:30:17 : 3294 steps taken, and 10053 accepted.
[3 : mcmc] Progress @ 2025-06-02 07:30:35 : 3262 steps taken, and 9787 accepted.
[1 : mcmc] Progress @ 2025-06-02 07:30:39 : 3438 steps taken, and 9981 accepted.
[0 : mcmc] Progress @ 2025-06-02 07:30:47 : 3337 steps taken, and 10016 accepted.
[2 : mcmc] Progress @ 2025-06-02 07:31:22 : 3300 steps taken, and 10054 accepted.
[3 : mcmc] Progress @ 2025-06-02 07:31:40 : 3269 steps taken, and 9790 accepted.
[1 : mcmc] Progress @ 2025-06-02 07:31:50 : 3448 steps taken, and 9984 accepted.
[0 : mcmc] Progress @ 2025-06-02 07:32:03 : 3351 steps taken, and 10020 accepted.
[2 : mcmc] Progress @ 2025-06-02 07:32:34 : 3306 steps taken, and 10058 accepted.
[3 : mcmc] Progress @ 2025-06-02 07:32:44 : 3277 steps taken, and 9793 accepted.
[1 : mcmc] Progress @ 2025-06-02 07:32:55 : 3455 steps taken, and 9986 accepted.
[0 : mcmc] Progress @ 2025-06-02 07:33:08 : 3359 steps taken, and 10022 accepted.
[2 : mcmc] Progress @ 2025-06-02 07:33:39 : 3314 steps taken, and 10061 accepted.
[3 : mcmc] Progress @ 2025-06-02 07:34:00 : 3285 steps taken, and 9793 accepted.
[1 : mcmc] Progress @ 2025-06-02 07:34:13 : 3460 steps taken, and 9988 accepted.
[0 : mcmc] Progress @ 2025-06-02 07:34:26 : 3365 steps taken, and 10024 accepted.
[2 : mcmc] Progress @ 2025-06-02 07:34:44 : 3320 steps taken, and 10065 accepted.
[3 : mcmc] Progress @ 2025-06-02 07:35:04 : 3290 steps taken, and 9794 accepted.
[1 : mcmc] Progress @ 2025-06-02 07:35:18 : 3466 steps taken, and 9991 accepted.
[0 : mcmc] Progress @ 2025-06-02 07:35:31 : 3370 steps taken, and 10027 accepted.
[2 : mcmc] Progress @ 2025-06-02 07:35:49 : 3327 steps taken, and 10066 accepted.
[3 : mcmc] Progress @ 2025-06-02 07:36:14 : 3301 steps taken, and 9797 accepted.
[1 : mcmc] Progress @ 2025-06-02 07:36:23 : 3473 steps taken, and 9993 accepted.
[0 : mcmc] Progress @ 2025-06-02 07:36:49 : 3375 steps taken, and 10031 accepted.
[2 : mcmc] Progress @ 2025-06-02 07:37:07 : 3332 steps taken, and 10067 accepted.
[3 : mcmc] Progress @ 2025-06-02 07:37:19 : 3311 steps taken, and 9800 accepted.
[1 : mcmc] Progress @ 2025-06-02 07:37:40 : 3480 steps taken, and 9996 accepted.
[0 : mcmc] Progress @ 2025-06-02 07:38:06 : 3387 steps taken, and 10034 accepted.
[2 : mcmc] Progress @ 2025-06-02 07:38:23 : 3337 steps taken, and 10069 accepted.
[3 : mcmc] Progress @ 2025-06-02 07:38:29 : 3326 steps taken, and 9805 accepted.
[1 : mcmc] Progress @ 2025-06-02 07:38:45 : 3488 steps taken, and 9999 accepted.
[0 : mcmc] Progress @ 2025-06-02 07:39:11 : 3392 steps taken, and 10036 accepted.
[2 : mcmc] Progress @ 2025-06-02 07:39:28 : 3343 steps taken, and 10071 accepted.
[3 : mcmc] Progress @ 2025-06-02 07:39:34 : 3331 steps taken, and 9808 accepted.
[1 : mcmc] Progress @ 2025-06-02 07:39:51 : 3495 steps taken, and 9999 accepted.
[0 : mcmc] Progress @ 2025-06-02 07:40:16 : 3398 steps taken, and 10039 accepted.
[2 : mcmc] Progress @ 2025-06-02 07:40:45 : 3351 steps taken, and 10073 accepted.
[1 : mcmc] Progress @ 2025-06-02 07:40:51 : 3500 steps taken, and 9999 accepted.
[3 : mcmc] Progress @ 2025-06-02 07:40:51 : 3339 steps taken, and 9811 accepted.
[0 : mcmc] Progress @ 2025-06-02 07:41:34 : 3407 steps taken, and 10041 accepted.
[1 : mcmc] Progress @ 2025-06-02 07:41:51 : 3506 steps taken, and 10001 accepted.
[2 : mcmc] Progress @ 2025-06-02 07:41:55 : 3359 steps taken, and 10075 accepted.
[3 : mcmc] Progress @ 2025-06-02 07:42:08 : 3345 steps taken, and 9815 accepted.
[0 : mcmc] Progress @ 2025-06-02 07:42:38 : 3412 steps taken, and 10043 accepted.
[1 : mcmc] Progress @ 2025-06-02 07:42:56 : 3511 steps taken, and 10005 accepted.
[2 : mcmc] Progress @ 2025-06-02 07:43:00 : 3370 steps taken, and 10077 accepted.
[3 : mcmc] Progress @ 2025-06-02 07:43:13 : 3353 steps taken, and 9817 accepted.
[0 : mcmc] Progress @ 2025-06-02 07:43:42 : 3419 steps taken, and 10047 accepted.
[1 : mcmc] Progress @ 2025-06-02 07:44:02 : 3518 steps taken, and 10008 accepted.
[2 : mcmc] Progress @ 2025-06-02 07:44:17 : 3376 steps taken, and 10081 accepted.
[3 : mcmc] Progress @ 2025-06-02 07:44:30 : 3358 steps taken, and 9818 accepted.
[0 : mcmc] Progress @ 2025-06-02 07:44:55 : 3425 steps taken, and 10049 accepted.
[1 : mcmc] Progress @ 2025-06-02 07:45:19 : 3526 steps taken, and 10010 accepted.
[2 : mcmc] Progress @ 2025-06-02 07:45:22 : 3381 steps taken, and 10084 accepted.
[3 : mcmc] Progress @ 2025-06-02 07:45:48 : 3364 steps taken, and 9821 accepted.
[0 : mcmc] Progress @ 2025-06-02 07:46:12 : 3433 steps taken, and 10052 accepted.
[1 : mcmc] Progress @ 2025-06-02 07:46:29 : 3533 steps taken, and 10013 accepted.
[2 : mcmc] Progress @ 2025-06-02 07:46:34 : 3388 steps taken, and 10087 accepted.
[3 : mcmc] Progress @ 2025-06-02 07:47:00 : 3369 steps taken, and 9823 accepted.
[0 : mcmc] Progress @ 2025-06-02 07:47:12 : 3437 steps taken, and 10054 accepted.
[2 : mcmc] Progress @ 2025-06-02 07:47:38 : 3395 steps taken, and 10088 accepted.
[1 : mcmc] Progress @ 2025-06-02 07:47:41 : 3538 steps taken, and 10014 accepted.
[3 : mcmc] Progress @ 2025-06-02 07:48:04 : 3375 steps taken, and 9827 accepted.
[0 : mcmc] Progress @ 2025-06-02 07:48:16 : 3447 steps taken, and 10057 accepted.
[2 : mcmc] Progress @ 2025-06-02 07:48:43 : 3401 steps taken, and 10091 accepted.
[1 : mcmc] Progress @ 2025-06-02 07:48:46 : 3545 steps taken, and 10017 accepted.
[3 : mcmc] Progress @ 2025-06-02 07:49:15 : 3381 steps taken, and 9828 accepted.
[0 : mcmc] Progress @ 2025-06-02 07:49:20 : 3454 steps taken, and 10058 accepted.
[1 : mcmc] Progress @ 2025-06-02 07:49:57 : 3550 steps taken, and 10019 accepted.
[2 : mcmc] Progress @ 2025-06-02 07:50:01 : 3406 steps taken, and 10095 accepted.
[3 : mcmc] Progress @ 2025-06-02 07:50:19 : 3389 steps taken, and 9830 accepted.
[0 : mcmc] Progress @ 2025-06-02 07:50:25 : 3460 steps taken, and 10061 accepted.
[2 : mcmc] Progress @ 2025-06-02 07:51:06 : 3411 steps taken, and 10099 accepted.
[1 : mcmc] Progress @ 2025-06-02 07:51:08 : 3556 steps taken, and 10022 accepted.
[3 : mcmc] Progress @ 2025-06-02 07:51:23 : 3397 steps taken, and 9832 accepted.
[0 : mcmc] Progress @ 2025-06-02 07:51:37 : 3464 steps taken, and 10062 accepted.
[2 : mcmc] Progress @ 2025-06-02 07:52:10 : 3422 steps taken, and 10100 accepted.
[1 : mcmc] Progress @ 2025-06-02 07:52:19 : 3567 steps taken, and 10024 accepted.
[3 : mcmc] Progress @ 2025-06-02 07:52:26 : 3404 steps taken, and 9836 accepted.
[0 : mcmc] Progress @ 2025-06-02 07:52:49 : 3469 steps taken, and 10065 accepted.
[2 : mcmc] Progress @ 2025-06-02 07:53:14 : 3427 steps taken, and 10102 accepted.
[1 : mcmc] Progress @ 2025-06-02 07:53:23 : 3573 steps taken, and 10026 accepted.
[3 : mcmc] Progress @ 2025-06-02 07:53:39 : 3411 steps taken, and 9839 accepted.
[0 : mcmc] Progress @ 2025-06-02 07:53:54 : 3474 steps taken, and 10068 accepted.
[2 : mcmc] Progress @ 2025-06-02 07:54:27 : 3431 steps taken, and 10104 accepted.
[1 : mcmc] Progress @ 2025-06-02 07:54:41 : 3578 steps taken, and 10029 accepted.
[3 : mcmc] Progress @ 2025-06-02 07:54:55 : 3419 steps taken, and 9841 accepted.
[0 : mcmc] Progress @ 2025-06-02 07:54:58 : 3481 steps taken, and 10071 accepted.
[2 : mcmc] Progress @ 2025-06-02 07:55:31 : 3437 steps taken, and 10108 accepted.
[0 : mcmc] Progress @ 2025-06-02 07:55:58 : 3486 steps taken, and 10073 accepted.
[1 : mcmc] Progress @ 2025-06-02 07:55:58 : 3584 steps taken, and 10030 accepted.
[3 : mcmc] Progress @ 2025-06-02 07:56:00 : 3426 steps taken, and 9841 accepted.
[2 : mcmc] Progress @ 2025-06-02 07:56:35 : 3446 steps taken, and 10110 accepted.
[0 : mcmc] Progress @ 2025-06-02 07:57:04 : 3494 steps taken, and 10077 accepted.
[3 : mcmc] Progress @ 2025-06-02 07:57:05 : 3432 steps taken, and 9843 accepted.
[1 : mcmc] Progress @ 2025-06-02 07:57:10 : 3589 steps taken, and 10031 accepted.
[2 : mcmc] Progress @ 2025-06-02 07:57:39 : 3452 steps taken, and 10111 accepted.
[1 : mcmc] Progress @ 2025-06-02 07:58:14 : 3597 steps taken, and 10034 accepted.
[0 : mcmc] Progress @ 2025-06-02 07:58:22 : 3499 steps taken, and 10080 accepted.
[3 : mcmc] Progress @ 2025-06-02 07:58:22 : 3440 steps taken, and 9845 accepted.
[2 : mcmc] Progress @ 2025-06-02 07:58:57 : 3459 steps taken, and 10113 accepted.
[1 : mcmc] Progress @ 2025-06-02 07:59:14 : 3601 steps taken, and 10036 accepted.
[0 : mcmc] Progress @ 2025-06-02 07:59:22 : 3504 steps taken, and 10082 accepted.
[3 : mcmc] Progress @ 2025-06-02 07:59:26 : 3448 steps taken, and 9848 accepted.
[2 : mcmc] Progress @ 2025-06-02 08:00:01 : 3466 steps taken, and 10114 accepted.
[3 : mcmc] Progress @ 2025-06-02 08:00:30 : 3456 steps taken, and 9850 accepted.
[1 : mcmc] Progress @ 2025-06-02 08:00:32 : 3607 steps taken, and 10037 accepted.
[0 : mcmc] Progress @ 2025-06-02 08:00:34 : 3508 steps taken, and 10083 accepted.
[2 : mcmc] Progress @ 2025-06-02 08:01:19 : 3471 steps taken, and 10117 accepted.
[0 : mcmc] Progress @ 2025-06-02 08:01:38 : 3514 steps taken, and 10083 accepted.
[3 : mcmc] Progress @ 2025-06-02 08:01:42 : 3461 steps taken, and 9852 accepted.
[1 : mcmc] Progress @ 2025-06-02 08:01:44 : 3616 steps taken, and 10039 accepted.
[2 : mcmc] Progress @ 2025-06-02 08:02:31 : 3475 steps taken, and 10119 accepted.
[1 : mcmc] Progress @ 2025-06-02 08:02:49 : 3624 steps taken, and 10041 accepted.
[0 : mcmc] Progress @ 2025-06-02 08:02:50 : 3519 steps taken, and 10085 accepted.
[3 : mcmc] Progress @ 2025-06-02 08:02:52 : 3468 steps taken, and 9855 accepted.
[2 : mcmc] Progress @ 2025-06-02 08:03:36 : 3480 steps taken, and 10119 accepted.
[1 : mcmc] Progress @ 2025-06-02 08:03:55 : 3632 steps taken, and 10043 accepted.
[3 : mcmc] Progress @ 2025-06-02 08:03:56 : 3480 steps taken, and 9857 accepted.
