[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'nulcdm-pactldesi'
[0 : prior] *WARNING* External prior 'cal_dip_prior' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[1 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[2 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[3 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[0 : bao.desi_dr2] Initialized.
[0 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Initial point: logA:3.049719, ns:0.9596899, theta_MC_100:1.041628, ombh2:0.02229602, omch2:0.1204615, mnu:0.09773956, nnu:3.039357, tau:0.05223851, A_act:1.046122, P_act:0.9308519
[3 : mcmc] Initial point: logA:3.048363, ns:0.9710911, theta_MC_100:1.041737, ombh2:0.02241248, omch2:0.1190221, mnu:0.1089282, nnu:3.04025, tau:0.06044551, A_act:1.098006, P_act:0.947828
[1 : mcmc] Initial point: logA:3.050296, ns:0.968912, theta_MC_100:1.040811, ombh2:0.02248606, omch2:0.1205105, mnu:0.06167006, nnu:3.038515, tau:0.05503085, A_act:1.025564, P_act:1.072805
[0 : mcmc] Initial point: logA:3.049712, ns:0.9599642, theta_MC_100:1.041335, ombh2:0.02233063, omch2:0.1218059, mnu:0.06751732, nnu:3.039071, tau:0.05993593, A_act:0.9242959, P_act:1.089354
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {planck_2018_lowl.TT: 1290.0, act_dr6_cmbonly.PlanckActCut: 632.0, act_dr6_cmbonly: 263.0, act_dr6_lenslike.ACTDR6LensLike: 6.95, planck_2018_lowl.EE_sroll2: 3190.0, bao.desi_dr2: 932.0, camb.transfers: 0.214, camb: 0.241}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] * 1 : [['theta_MC_100', 'ombh2', 'omch2', 'mnu', 'nnu', 'tau'], ['logA', 'ns']]
[2 : mcmc] Progress @ 2025-06-06 03:52:42 : 8151 steps taken, and 2688 accepted.
[3 : mcmc] Progress @ 2025-06-06 03:52:46 : 8209 steps taken, and 2703 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:53:32 : 8373 steps taken, and 2673 accepted.
[0 : mcmc] Progress @ 2025-06-06 03:53:41 : 8289 steps taken, and 2642 accepted.
[2 : mcmc] Progress @ 2025-06-06 03:53:42 : 8158 steps taken, and 2690 accepted.
[3 : mcmc] Progress @ 2025-06-06 03:53:51 : 8218 steps taken, and 2705 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:54:39 : 8386 steps taken, and 2677 accepted.
[0 : mcmc] Progress @ 2025-06-06 03:54:45 : 8297 steps taken, and 2647 accepted.
[2 : mcmc] Progress @ 2025-06-06 03:54:50 : 8167 steps taken, and 2692 accepted.
[3 : mcmc] Progress @ 2025-06-06 03:54:54 : 8228 steps taken, and 2708 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:55:41 : 8396 steps taken, and 2679 accepted.
[0 : mcmc] Progress @ 2025-06-06 03:55:49 : 8305 steps taken, and 2650 accepted.
[2 : mcmc] Progress @ 2025-06-06 03:55:53 : 8175 steps taken, and 2694 accepted.
[3 : mcmc] Progress @ 2025-06-06 03:55:56 : 8237 steps taken, and 2711 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:56:44 : 8407 steps taken, and 2682 accepted.
[0 : mcmc] Progress @ 2025-06-06 03:56:56 : 8314 steps taken, and 2655 accepted.
[3 : mcmc] Progress @ 2025-06-06 03:56:59 : 8245 steps taken, and 2712 accepted.
[2 : mcmc] Progress @ 2025-06-06 03:57:00 : 8183 steps taken, and 2699 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:57:48 : 8419 steps taken, and 2685 accepted.
[0 : mcmc] Progress @ 2025-06-06 03:58:00 : 8324 steps taken, and 2658 accepted.
[2 : mcmc] Progress @ 2025-06-06 03:58:00 : 8191 steps taken, and 2701 accepted.
[3 : mcmc] Progress @ 2025-06-06 03:58:02 : 8252 steps taken, and 2715 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:58:56 : 8429 steps taken, and 2689 accepted.
[0 : mcmc] Progress @ 2025-06-06 03:59:02 : 8332 steps taken, and 2660 accepted.
[2 : mcmc] Progress @ 2025-06-06 03:59:04 : 8202 steps taken, and 2706 accepted.
[3 : mcmc] Progress @ 2025-06-06 03:59:09 : 8262 steps taken, and 2721 accepted.
[0 : mcmc] Progress @ 2025-06-06 04:00:04 : 8340 steps taken, and 2663 accepted.
[1 : mcmc] Progress @ 2025-06-06 04:00:04 : 8438 steps taken, and 2692 accepted.
[2 : mcmc] Progress @ 2025-06-06 04:00:05 : 8210 steps taken, and 2710 accepted.
[3 : mcmc] Progress @ 2025-06-06 04:00:17 : 8274 steps taken, and 2727 accepted.
[0 : mcmc] Progress @ 2025-06-06 04:01:06 : 8354 steps taken, and 2668 accepted.
[1 : mcmc] Progress @ 2025-06-06 04:01:08 : 8447 steps taken, and 2697 accepted.
[2 : mcmc] Progress @ 2025-06-06 04:01:08 : 8218 steps taken, and 2712 accepted.
[3 : mcmc] Progress @ 2025-06-06 04:01:21 : 8282 steps taken, and 2732 accepted.
[0 : mcmc] Progress @ 2025-06-06 04:02:13 : 8364 steps taken, and 2673 accepted.
[2 : mcmc] Progress @ 2025-06-06 04:02:15 : 8227 steps taken, and 2716 accepted.
[1 : mcmc] Progress @ 2025-06-06 04:02:17 : 8459 steps taken, and 2702 accepted.
[3 : mcmc] Progress @ 2025-06-06 04:02:23 : 8290 steps taken, and 2736 accepted.
[0 : mcmc] Progress @ 2025-06-06 04:03:15 : 8373 steps taken, and 2677 accepted.
[2 : mcmc] Progress @ 2025-06-06 04:03:20 : 8235 steps taken, and 2722 accepted.
[1 : mcmc] Progress @ 2025-06-06 04:03:21 : 8469 steps taken, and 2704 accepted.
[3 : mcmc] Progress @ 2025-06-06 04:03:29 : 8299 steps taken, and 2739 accepted.
[0 : mcmc] Progress @ 2025-06-06 04:04:17 : 8380 steps taken, and 2679 accepted.
[2 : mcmc] Progress @ 2025-06-06 04:04:21 : 8246 steps taken, and 2725 accepted.
[1 : mcmc] Progress @ 2025-06-06 04:04:24 : 8482 steps taken, and 2707 accepted.
[3 : mcmc] Progress @ 2025-06-06 04:04:36 : 8308 steps taken, and 2742 accepted.
[0 : mcmc] Progress @ 2025-06-06 04:05:19 : 8389 steps taken, and 2681 accepted.
[2 : mcmc] Progress @ 2025-06-06 04:05:24 : 8255 steps taken, and 2729 accepted.
[1 : mcmc] Progress @ 2025-06-06 04:05:26 : 8498 steps taken, and 2707 accepted.
[3 : mcmc] Progress @ 2025-06-06 04:05:44 : 8319 steps taken, and 2743 accepted.
[0 : mcmc] Progress @ 2025-06-06 04:06:23 : 8397 steps taken, and 2686 accepted.
[2 : mcmc] Progress @ 2025-06-06 04:06:27 : 8270 steps taken, and 2731 accepted.
[1 : mcmc] Progress @ 2025-06-06 04:06:30 : 8507 steps taken, and 2709 accepted.
[3 : mcmc] Progress @ 2025-06-06 04:06:46 : 8330 steps taken, and 2748 accepted.
[0 : mcmc] Progress @ 2025-06-06 04:07:26 : 8406 steps taken, and 2689 accepted.
[1 : mcmc] Progress @ 2025-06-06 04:07:33 : 8518 steps taken, and 2713 accepted.
[2 : mcmc] Progress @ 2025-06-06 04:07:36 : 8279 steps taken, and 2734 accepted.
[3 : mcmc] Progress @ 2025-06-06 04:07:49 : 8346 steps taken, and 2754 accepted.
[0 : mcmc] Progress @ 2025-06-06 04:08:27 : 8414 steps taken, and 2693 accepted.
[1 : mcmc] Progress @ 2025-06-06 04:08:36 : 8528 steps taken, and 2717 accepted.
[2 : mcmc] Progress @ 2025-06-06 04:08:42 : 8288 steps taken, and 2738 accepted.
[3 : mcmc] Progress @ 2025-06-06 04:08:51 : 8354 steps taken, and 2761 accepted.
[0 : mcmc] Progress @ 2025-06-06 04:09:28 : 8422 steps taken, and 2696 accepted.
[1 : mcmc] Progress @ 2025-06-06 04:09:38 : 8536 steps taken, and 2722 accepted.
[2 : mcmc] Progress @ 2025-06-06 04:09:46 : 8296 steps taken, and 2742 accepted.
[3 : mcmc] Progress @ 2025-06-06 04:09:58 : 8362 steps taken, and 2765 accepted.
[0 : mcmc] Progress @ 2025-06-06 04:10:37 : 8430 steps taken, and 2698 accepted.
[1 : mcmc] Progress @ 2025-06-06 04:10:41 : 8544 steps taken, and 2725 accepted.
[2 : mcmc] Progress @ 2025-06-06 04:10:49 : 8305 steps taken, and 2747 accepted.
[3 : mcmc] Progress @ 2025-06-06 04:11:01 : 8370 steps taken, and 2767 accepted.
[1 : mcmc] Progress @ 2025-06-06 04:11:44 : 8557 steps taken, and 2728 accepted.
[0 : mcmc] Progress @ 2025-06-06 04:11:45 : 8439 steps taken, and 2700 accepted.
[2 : mcmc] Progress @ 2025-06-06 04:11:52 : 8313 steps taken, and 2749 accepted.
[3 : mcmc] Progress @ 2025-06-06 04:12:03 : 8378 steps taken, and 2769 accepted.
[0 : mcmc] Progress @ 2025-06-06 04:12:46 : 8453 steps taken, and 2704 accepted.
[1 : mcmc] Progress @ 2025-06-06 04:12:48 : 8567 steps taken, and 2732 accepted.
[2 : mcmc] Progress @ 2025-06-06 04:12:57 : 8323 steps taken, and 2753 accepted.
[3 : mcmc] Progress @ 2025-06-06 04:13:06 : 8388 steps taken, and 2773 accepted.
[0 : mcmc] Progress @ 2025-06-06 04:13:49 : 8465 steps taken, and 2707 accepted.
[1 : mcmc] Progress @ 2025-06-06 04:13:52 : 8578 steps taken, and 2736 accepted.
[2 : mcmc] Progress @ 2025-06-06 04:14:00 : 8335 steps taken, and 2759 accepted.
[3 : mcmc] Progress @ 2025-06-06 04:14:13 : 8396 steps taken, and 2777 accepted.
[0 : mcmc] Progress @ 2025-06-06 04:14:51 : 8475 steps taken, and 2710 accepted.
[1 : mcmc] Progress @ 2025-06-06 04:15:00 : 8589 steps taken, and 2741 accepted.
[2 : mcmc] Progress @ 2025-06-06 04:15:02 : 8345 steps taken, and 2762 accepted.
[3 : mcmc] Progress @ 2025-06-06 04:15:14 : 8404 steps taken, and 2779 accepted.
[0 : mcmc] Progress @ 2025-06-06 04:15:54 : 8483 steps taken, and 2710 accepted.
[1 : mcmc] Progress @ 2025-06-06 04:16:03 : 8601 steps taken, and 2742 accepted.
[2 : mcmc] Progress @ 2025-06-06 04:16:05 : 8353 steps taken, and 2765 accepted.
[3 : mcmc] Progress @ 2025-06-06 04:16:22 : 8412 steps taken, and 2781 accepted.
[0 : mcmc] Progress @ 2025-06-06 04:16:57 : 8492 steps taken, and 2711 accepted.
[1 : mcmc] Progress @ 2025-06-06 04:17:03 : 8609 steps taken, and 2744 accepted.
[2 : mcmc] Progress @ 2025-06-06 04:17:09 : 8361 steps taken, and 2766 accepted.
[3 : mcmc] Progress @ 2025-06-06 04:17:24 : 8421 steps taken, and 2786 accepted.
[0 : mcmc] Progress @ 2025-06-06 04:17:58 : 8503 steps taken, and 2716 accepted.
[1 : mcmc] Progress @ 2025-06-06 04:18:05 : 8618 steps taken, and 2749 accepted.
[2 : mcmc] Progress @ 2025-06-06 04:18:12 : 8369 steps taken, and 2767 accepted.
[3 : mcmc] Progress @ 2025-06-06 04:18:26 : 8429 steps taken, and 2787 accepted.
[0 : mcmc] Progress @ 2025-06-06 04:18:59 : 8519 steps taken, and 2718 accepted.
[1 : mcmc] Progress @ 2025-06-06 04:19:12 : 8628 steps taken, and 2755 accepted.
[2 : mcmc] Progress @ 2025-06-06 04:19:14 : 8377 steps taken, and 2768 accepted.
[3 : mcmc] Progress @ 2025-06-06 04:19:33 : 8438 steps taken, and 2790 accepted.
[0 : mcmc] Progress @ 2025-06-06 04:20:00 : 8535 steps taken, and 2720 accepted.
[1 : mcmc] Progress @ 2025-06-06 04:20:16 : 8637 steps taken, and 2759 accepted.
[2 : mcmc] Progress @ 2025-06-06 04:20:20 : 8386 steps taken, and 2773 accepted.
[3 : mcmc] Progress @ 2025-06-06 04:20:40 : 8447 steps taken, and 2792 accepted.
[0 : mcmc] Progress @ 2025-06-06 04:21:02 : 8546 steps taken, and 2722 accepted.
[1 : mcmc] Progress @ 2025-06-06 04:21:17 : 8644 steps taken, and 2762 accepted.
[2 : mcmc] Progress @ 2025-06-06 04:21:27 : 8395 steps taken, and 2779 accepted.
[3 : mcmc] Progress @ 2025-06-06 04:21:42 : 8455 steps taken, and 2796 accepted.
[0 : mcmc] Progress @ 2025-06-06 04:22:02 : 8555 steps taken, and 2724 accepted.
[1 : mcmc] Progress @ 2025-06-06 04:22:20 : 8652 steps taken, and 2764 accepted.
[2 : mcmc] Progress @ 2025-06-06 04:22:35 : 8404 steps taken, and 2781 accepted.
[3 : mcmc] Progress @ 2025-06-06 04:22:44 : 8463 steps taken, and 2800 accepted.
[0 : mcmc] Progress @ 2025-06-06 04:23:10 : 8566 steps taken, and 2728 accepted.
[1 : mcmc] Progress @ 2025-06-06 04:23:21 : 8660 steps taken, and 2766 accepted.
[2 : mcmc] Progress @ 2025-06-06 04:23:36 : 8412 steps taken, and 2785 accepted.
[3 : mcmc] Progress @ 2025-06-06 04:23:47 : 8471 steps taken, and 2803 accepted.
[0 : mcmc] Progress @ 2025-06-06 04:24:19 : 8574 steps taken, and 2730 accepted.
[1 : mcmc] Progress @ 2025-06-06 04:24:29 : 8669 steps taken, and 2769 accepted.
[2 : mcmc] Progress @ 2025-06-06 04:24:43 : 8421 steps taken, and 2789 accepted.
[3 : mcmc] Progress @ 2025-06-06 04:24:48 : 8479 steps taken, and 2807 accepted.
[0 : mcmc] Progress @ 2025-06-06 04:25:28 : 8582 steps taken, and 2734 accepted.
[1 : mcmc] Progress @ 2025-06-06 04:25:32 : 8678 steps taken, and 2771 accepted.
[2 : mcmc] Progress @ 2025-06-06 04:25:47 : 8429 steps taken, and 2791 accepted.
[3 : mcmc] Progress @ 2025-06-06 04:25:51 : 8487 steps taken, and 2812 accepted.
[0 : mcmc] Progress @ 2025-06-06 04:26:28 : 8592 steps taken, and 2736 accepted.
[1 : mcmc] Progress @ 2025-06-06 04:26:36 : 8689 steps taken, and 2775 accepted.
[2 : mcmc] Progress @ 2025-06-06 04:26:51 : 8437 steps taken, and 2795 accepted.
[3 : mcmc] Progress @ 2025-06-06 04:26:52 : 8495 steps taken, and 2817 accepted.
[0 : mcmc] Progress @ 2025-06-06 04:27:31 : 8601 steps taken, and 2739 accepted.
[1 : mcmc] Progress @ 2025-06-06 04:27:38 : 8699 steps taken, and 2778 accepted.
[2 : mcmc] Progress @ 2025-06-06 04:27:53 : 8446 steps taken, and 2799 accepted.
[3 : mcmc] Progress @ 2025-06-06 04:27:59 : 8503 steps taken, and 2820 accepted.
[0 : mcmc] Progress @ 2025-06-06 04:28:35 : 8611 steps taken, and 2741 accepted.
[1 : mcmc] Progress @ 2025-06-06 04:28:44 : 8707 steps taken, and 2783 accepted.
[2 : mcmc] Progress @ 2025-06-06 04:28:57 : 8458 steps taken, and 2803 accepted.
[3 : mcmc] Progress @ 2025-06-06 04:29:01 : 8511 steps taken, and 2822 accepted.
[0 : mcmc] Progress @ 2025-06-06 04:29:40 : 8620 steps taken, and 2744 accepted.
[1 : mcmc] Progress @ 2025-06-06 04:29:52 : 8716 steps taken, and 2788 accepted.
[2 : mcmc] Progress @ 2025-06-06 04:30:00 : 8466 steps taken, and 2804 accepted.
[3 : mcmc] Progress @ 2025-06-06 04:30:07 : 8520 steps taken, and 2826 accepted.
[0 : mcmc] Progress @ 2025-06-06 04:30:42 : 8629 steps taken, and 2747 accepted.
[1 : mcmc] Progress @ 2025-06-06 04:30:58 : 8728 steps taken, and 2790 accepted.
[2 : mcmc] Progress @ 2025-06-06 04:31:03 : 8475 steps taken, and 2807 accepted.
[3 : mcmc] Progress @ 2025-06-06 04:31:10 : 8528 steps taken, and 2831 accepted.
[0 : mcmc] Progress @ 2025-06-06 04:31:45 : 8637 steps taken, and 2748 accepted.
[1 : mcmc] Progress @ 2025-06-06 04:32:01 : 8736 steps taken, and 2792 accepted.
[2 : mcmc] Progress @ 2025-06-06 04:32:05 : 8485 steps taken, and 2810 accepted.
[3 : mcmc] Progress @ 2025-06-06 04:32:11 : 8536 steps taken, and 2834 accepted.
[0 : mcmc] Progress @ 2025-06-06 04:32:49 : 8645 steps taken, and 2751 accepted.
[1 : mcmc] Progress @ 2025-06-06 04:33:08 : 8746 steps taken, and 2797 accepted.
[2 : mcmc] Progress @ 2025-06-06 04:33:09 : 8493 steps taken, and 2812 accepted.
[3 : mcmc] Progress @ 2025-06-06 04:33:13 : 8544 steps taken, and 2835 accepted.
[0 : mcmc] Progress @ 2025-06-06 04:33:50 : 8654 steps taken, and 2755 accepted.
[2 : mcmc] Progress @ 2025-06-06 04:34:12 : 8501 steps taken, and 2816 accepted.
[1 : mcmc] Progress @ 2025-06-06 04:34:13 : 8758 steps taken, and 2802 accepted.
[3 : mcmc] Progress @ 2025-06-06 04:34:14 : 8552 steps taken, and 2840 accepted.
[0 : mcmc] Progress @ 2025-06-06 04:34:53 : 8663 steps taken, and 2756 accepted.
[1 : mcmc] Progress @ 2025-06-06 04:35:16 : 8766 steps taken, and 2804 accepted.
[2 : mcmc] Progress @ 2025-06-06 04:35:17 : 8511 steps taken, and 2821 accepted.
[3 : mcmc] Progress @ 2025-06-06 04:35:17 : 8560 steps taken, and 2841 accepted.
[0 : mcmc] Progress @ 2025-06-06 04:35:54 : 8671 steps taken, and 2760 accepted.
[2 : mcmc] Progress @ 2025-06-06 04:36:19 : 8529 steps taken, and 2823 accepted.
[3 : mcmc] Progress @ 2025-06-06 04:36:20 : 8568 steps taken, and 2844 accepted.
[1 : mcmc] Progress @ 2025-06-06 04:36:20 : 8779 steps taken, and 2806 accepted.
[0 : mcmc] Progress @ 2025-06-06 04:36:55 : 8680 steps taken, and 2764 accepted.
[2 : mcmc] Progress @ 2025-06-06 04:37:20 : 8537 steps taken, and 2828 accepted.
[3 : mcmc] Progress @ 2025-06-06 04:37:22 : 8578 steps taken, and 2849 accepted.
[1 : mcmc] Progress @ 2025-06-06 04:37:28 : 8789 steps taken, and 2811 accepted.
[0 : mcmc] Progress @ 2025-06-06 04:37:59 : 8688 steps taken, and 2766 accepted.
[2 : mcmc] Progress @ 2025-06-06 04:38:23 : 8545 steps taken, and 2831 accepted.
[3 : mcmc] Progress @ 2025-06-06 04:38:23 : 8589 steps taken, and 2853 accepted.
[1 : mcmc] Progress @ 2025-06-06 04:38:36 : 8797 steps taken, and 2814 accepted.
[0 : mcmc] Progress @ 2025-06-06 04:39:04 : 8698 steps taken, and 2771 accepted.
[3 : mcmc] Progress @ 2025-06-06 04:39:27 : 8597 steps taken, and 2855 accepted.
[2 : mcmc] Progress @ 2025-06-06 04:39:29 : 8554 steps taken, and 2834 accepted.
[1 : mcmc] Progress @ 2025-06-06 04:39:40 : 8805 steps taken, and 2818 accepted.
[0 : mcmc] Progress @ 2025-06-06 04:40:11 : 8706 steps taken, and 2774 accepted.
[3 : mcmc] Progress @ 2025-06-06 04:40:31 : 8609 steps taken, and 2859 accepted.
[2 : mcmc] Progress @ 2025-06-06 04:40:32 : 8562 steps taken, and 2839 accepted.
[1 : mcmc] Progress @ 2025-06-06 04:40:48 : 8814 steps taken, and 2824 accepted.
[0 : mcmc] Progress @ 2025-06-06 04:41:12 : 8715 steps taken, and 2777 accepted.
[3 : mcmc] Progress @ 2025-06-06 04:41:32 : 8623 steps taken, and 2861 accepted.
[2 : mcmc] Progress @ 2025-06-06 04:41:35 : 8570 steps taken, and 2842 accepted.
[1 : mcmc] Progress @ 2025-06-06 04:41:50 : 8822 steps taken, and 2829 accepted.
[0 : mcmc] Progress @ 2025-06-06 04:42:19 : 8727 steps taken, and 2778 accepted.
[3 : mcmc] Progress @ 2025-06-06 04:42:34 : 8631 steps taken, and 2864 accepted.
[2 : mcmc] Progress @ 2025-06-06 04:42:38 : 8578 steps taken, and 2844 accepted.
[1 : mcmc] Progress @ 2025-06-06 04:42:53 : 8830 steps taken, and 2831 accepted.
[0 : mcmc] Progress @ 2025-06-06 04:43:25 : 8744 steps taken, and 2783 accepted.
[3 : mcmc] Progress @ 2025-06-06 04:43:37 : 8639 steps taken, and 2867 accepted.
[2 : mcmc] Progress @ 2025-06-06 04:43:39 : 8586 steps taken, and 2849 accepted.
[1 : mcmc] Progress @ 2025-06-06 04:43:56 : 8838 steps taken, and 2833 accepted.
[0 : mcmc] Progress @ 2025-06-06 04:44:29 : 8754 steps taken, and 2784 accepted.
[3 : mcmc] Progress @ 2025-06-06 04:44:39 : 8647 steps taken, and 2869 accepted.
[2 : mcmc] Progress @ 2025-06-06 04:44:45 : 8594 steps taken, and 2855 accepted.
[1 : mcmc] Progress @ 2025-06-06 04:44:59 : 8846 steps taken, and 2835 accepted.
[0 : mcmc] Progress @ 2025-06-06 04:45:36 : 8763 steps taken, and 2787 accepted.
[3 : mcmc] Progress @ 2025-06-06 04:45:41 : 8657 steps taken, and 2875 accepted.
[2 : mcmc] Progress @ 2025-06-06 04:45:52 : 8603 steps taken, and 2860 accepted.
[1 : mcmc] Progress @ 2025-06-06 04:46:06 : 8854 steps taken, and 2839 accepted.
[0 : mcmc] Progress @ 2025-06-06 04:46:42 : 8778 steps taken, and 2794 accepted.
[3 : mcmc] Progress @ 2025-06-06 04:46:43 : 8666 steps taken, and 2876 accepted.
[2 : mcmc] Progress @ 2025-06-06 04:46:55 : 8611 steps taken, and 2861 accepted.
[1 : mcmc] Progress @ 2025-06-06 04:47:12 : 8863 steps taken, and 2844 accepted.
[3 : mcmc] Learn + convergence test @ 2880 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-06-06 04:47:45 : 8787 steps taken, and 2798 accepted.
[3 : mcmc] Progress @ 2025-06-06 04:47:50 : 8675 steps taken, and 2880 accepted.
[2 : mcmc] Progress @ 2025-06-06 04:47:59 : 8619 steps taken, and 2865 accepted.
[1 : mcmc] Progress @ 2025-06-06 04:48:15 : 8871 steps taken, and 2847 accepted.
[0 : mcmc] Progress @ 2025-06-06 04:48:45 : 8794 steps taken, and 2802 accepted.
[3 : mcmc] Progress @ 2025-06-06 04:48:57 : 8685 steps taken, and 2883 accepted.
[2 : mcmc] Progress @ 2025-06-06 04:49:06 : 8629 steps taken, and 2868 accepted.
[1 : mcmc] Progress @ 2025-06-06 04:49:19 : 8878 steps taken, and 2850 accepted.
[0 : mcmc] Progress @ 2025-06-06 04:49:54 : 8803 steps taken, and 2803 accepted.
[3 : mcmc] Progress @ 2025-06-06 04:50:00 : 8694 steps taken, and 2885 accepted.
[2 : mcmc] Progress @ 2025-06-06 04:50:14 : 8637 steps taken, and 2870 accepted.
[1 : mcmc] Progress @ 2025-06-06 04:50:26 : 8887 steps taken, and 2853 accepted.
[0 : mcmc] Progress @ 2025-06-06 04:50:54 : 8812 steps taken, and 2807 accepted.
[3 : mcmc] Progress @ 2025-06-06 04:51:01 : 8703 steps taken, and 2890 accepted.
[2 : mcmc] Progress @ 2025-06-06 04:51:21 : 8647 steps taken, and 2873 accepted.
[1 : mcmc] Progress @ 2025-06-06 04:51:34 : 8897 steps taken, and 2855 accepted.
[0 : mcmc] Progress @ 2025-06-06 04:52:01 : 8820 steps taken, and 2810 accepted.
[3 : mcmc] Progress @ 2025-06-06 04:52:03 : 8714 steps taken, and 2893 accepted.
[2 : mcmc] Progress @ 2025-06-06 04:52:21 : 8654 steps taken, and 2876 accepted.
[1 : mcmc] Progress @ 2025-06-06 04:52:35 : 8907 steps taken, and 2857 accepted.
[0 : mcmc] Progress @ 2025-06-06 04:53:03 : 8828 steps taken, and 2814 accepted.
[3 : mcmc] Progress @ 2025-06-06 04:53:07 : 8724 steps taken, and 2895 accepted.
[2 : mcmc] Progress @ 2025-06-06 04:53:29 : 8665 steps taken, and 2879 accepted.
[2 : mcmc] Learn + convergence test @ 2880 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2025-06-06 04:53:43 : 8917 steps taken, and 2862 accepted.
[0 : mcmc] Progress @ 2025-06-06 04:54:07 : 8836 steps taken, and 2817 accepted.
[3 : mcmc] Progress @ 2025-06-06 04:54:13 : 8733 steps taken, and 2896 accepted.
[2 : mcmc] Progress @ 2025-06-06 04:54:36 : 8677 steps taken, and 2882 accepted.
[1 : mcmc] Progress @ 2025-06-06 04:54:46 : 8926 steps taken, and 2865 accepted.
[3 : mcmc] Progress @ 2025-06-06 04:55:14 : 8742 steps taken, and 2899 accepted.
[0 : mcmc] Progress @ 2025-06-06 04:55:15 : 8845 steps taken, and 2820 accepted.
[2 : mcmc] Progress @ 2025-06-06 04:55:43 : 8687 steps taken, and 2886 accepted.
[1 : mcmc] Progress @ 2025-06-06 04:55:49 : 8934 steps taken, and 2866 accepted.
[0 : mcmc] Progress @ 2025-06-06 04:56:17 : 8854 steps taken, and 2824 accepted.
[3 : mcmc] Progress @ 2025-06-06 04:56:20 : 8754 steps taken, and 2902 accepted.
[2 : mcmc] Progress @ 2025-06-06 04:56:46 : 8701 steps taken, and 2889 accepted.
[1 : mcmc] Progress @ 2025-06-06 04:56:57 : 8943 steps taken, and 2870 accepted.
[0 : mcmc] Progress @ 2025-06-06 04:57:21 : 8863 steps taken, and 2830 accepted.
[3 : mcmc] Progress @ 2025-06-06 04:57:28 : 8763 steps taken, and 2905 accepted.
[2 : mcmc] Progress @ 2025-06-06 04:57:49 : 8713 steps taken, and 2893 accepted.
[1 : mcmc] Progress @ 2025-06-06 04:58:00 : 8952 steps taken, and 2873 accepted.
[0 : mcmc] Progress @ 2025-06-06 04:58:28 : 8871 steps taken, and 2832 accepted.
[3 : mcmc] Progress @ 2025-06-06 04:58:35 : 8773 steps taken, and 2908 accepted.
[2 : mcmc] Progress @ 2025-06-06 04:58:52 : 8726 steps taken, and 2896 accepted.
[1 : mcmc] Progress @ 2025-06-06 04:59:03 : 8961 steps taken, and 2878 accepted.
[0 : mcmc] Progress @ 2025-06-06 04:59:32 : 8879 steps taken, and 2834 accepted.
[3 : mcmc] Progress @ 2025-06-06 04:59:37 : 8782 steps taken, and 2913 accepted.
[2 : mcmc] Progress @ 2025-06-06 04:59:56 : 8741 steps taken, and 2898 accepted.
[1 : mcmc] Progress @ 2025-06-06 05:00:07 : 8970 steps taken, and 2878 accepted.
[0 : mcmc] Progress @ 2025-06-06 05:00:32 : 8886 steps taken, and 2839 accepted.
