[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'cpl-planckpantheon'
[0 : prior] *WARNING* External prior 'SZ' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
[0 : planck_2018_highl_plik.ttteee] `clik` module loaded successfully from /users/smp24dhl/cosmo/code/planck/clik/lib/python3.9/site-packages/clik
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[0 : mcmc] Getting initial point... (this may take a few seconds)
Loading ACT DR6 lensing likelihood v1.2...
[1 : mcmc] Getting initial point... (this may take a few seconds)
Loading ACT DR6 lensing likelihood v1.2...
[2 : mcmc] Getting initial point... (this may take a few seconds)
Loading ACT DR6 lensing likelihood v1.2...
[3 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Initial point: logA:3.050035, ns:0.9663649, theta_MC_100:1.040776, ombh2:0.02236395, omch2:0.1204209, w:-0.9777658, wa:-0.001350057, tau:0.06504501, A_planck:0.9983924, calib_100T:0.9993366, calib_217T:0.9982486, A_cib_217:68.68305, xi_sz_cib:0.01946686, A_sz:6.324346, ksz_norm:5.423374, gal545_A_100:7.069333, gal545_A_143:9.315085, gal545_A_143_217:18.86236, gal545_A_217:81.53366, ps_A_100_100:226.9801, ps_A_143_143:61.08007, ps_A_143_217:43.08548, ps_A_217_217:80.11537, galf_TE_A_100:0.1289029, galf_TE_A_100_143:0.08833688, galf_TE_A_100_217:0.3242968, galf_TE_A_143:0.0374474, galf_TE_A_143_217:0.6665634, galf_TE_A_217:1.795332
[0 : mcmc] Initial point: logA:3.049979, ns:0.9667294, theta_MC_100:1.040901, ombh2:0.02234787, omch2:0.1190376, w:-0.9713645, wa:-0.05839031, tau:0.0672838, A_planck:1.000357, calib_100T:1.000015, calib_217T:0.9970452, A_cib_217:61.04249, xi_sz_cib:0.1178638, A_sz:4.596794, ksz_norm:3.636257, gal545_A_100:6.878712, gal545_A_143:5.910922, gal545_A_143_217:25.90159, gal545_A_217:92.31169, ps_A_100_100:263.8725, ps_A_143_143:58.65134, ps_A_143_217:22.41641, ps_A_217_217:113.6185, galf_TE_A_100:0.1919627, galf_TE_A_100_143:0.07400408, galf_TE_A_100_217:0.4515616, galf_TE_A_143:0.2165098, galf_TE_A_143_217:0.7954283, galf_TE_A_217:1.788382
[3 : mcmc] Initial point: logA:3.049003, ns:0.9689311, theta_MC_100:1.041442, ombh2:0.02237173, omch2:0.1170868, w:-0.9856583, wa:0.06973465, tau:0.05726681, A_planck:1.000113, calib_100T:1.000906, calib_217T:0.9972471, A_cib_217:78.88204, xi_sz_cib:0.001052749, A_sz:8.576406, ksz_norm:2.892246, gal545_A_100:2.2647, gal545_A_143:8.734864, gal545_A_143_217:13.12521, gal545_A_217:71.6358, ps_A_100_100:235.0942, ps_A_143_143:28.32743, ps_A_143_217:50.36487, ps_A_217_217:102.6785, galf_TE_A_100:-0.02574196, galf_TE_A_100_143:0.1967322, galf_TE_A_100_217:0.4653823, galf_TE_A_143:0.2582282, galf_TE_A_143_217:0.739795, galf_TE_A_217:1.768358
[1 : mcmc] Initial point: logA:3.051671, ns:0.962287, theta_MC_100:1.041127, ombh2:0.0225571, omch2:0.1194219, w:-1.017811, wa:-0.02302439, tau:0.057569, A_planck:0.997901, calib_100T:0.99916, calib_217T:0.9983615, A_cib_217:54.63531, xi_sz_cib:0.02469671, A_sz:6.696257, ksz_norm:2.145788, gal545_A_100:5.80183, gal545_A_143:10.76849, gal545_A_143_217:24.08465, gal545_A_217:64.01148, ps_A_100_100:258.7984, ps_A_143_143:45.58139, ps_A_143_217:87.88096, ps_A_217_217:109.7241, galf_TE_A_100:0.07504052, galf_TE_A_100_143:0.05893311, galf_TE_A_100_217:0.199919, galf_TE_A_143:0.0735866, galf_TE_A_143_217:0.6350374, galf_TE_A_217:1.800026
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {planck_2018_lowl.TT: 1730.0, planck_2018_highl_plik.TTTEEE: 56.9, planck_2018_lowl.EE: 4640.0, act_dr6_lenslike.ACTDR6LensLike: 5.62, sn.pantheonplus: 680.0, camb.transfers: 0.0779, camb: 0.217}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] *  1 : [['theta_MC_100', 'ombh2', 'omch2', 'w', 'wa', 'tau'], ['logA', 'ns']]
[3 : mcmc] Progress @ 2025-05-31 08:35:21 : 9678 steps taken, and 3206 accepted.
[0 : mcmc] Progress @ 2025-05-31 08:35:35 : 9820 steps taken, and 3294 accepted.
[1 : mcmc] Progress @ 2025-05-31 08:35:59 : 9781 steps taken, and 3144 accepted.
[2 : mcmc] Progress @ 2025-05-31 08:36:14 : 9679 steps taken, and 3177 accepted.
[3 : mcmc] Progress @ 2025-05-31 08:36:23 : 9681 steps taken, and 3207 accepted.
[0 : mcmc] Progress @ 2025-05-31 08:36:49 : 9825 steps taken, and 3295 accepted.
[1 : mcmc] Progress @ 2025-05-31 08:37:01 : 9785 steps taken, and 3145 accepted.
[2 : mcmc] Progress @ 2025-05-31 08:37:15 : 9682 steps taken, and 3179 accepted.
[3 : mcmc] Progress @ 2025-05-31 08:37:24 : 9684 steps taken, and 3208 accepted.
[0 : mcmc] Progress @ 2025-05-31 08:37:50 : 9829 steps taken, and 3296 accepted.
[1 : mcmc] Progress @ 2025-05-31 08:38:09 : 9789 steps taken, and 3146 accepted.
[2 : mcmc] Progress @ 2025-05-31 08:38:31 : 9687 steps taken, and 3181 accepted.
[3 : mcmc] Progress @ 2025-05-31 08:38:40 : 9689 steps taken, and 3209 accepted.
[0 : mcmc] Progress @ 2025-05-31 08:38:56 : 9834 steps taken, and 3296 accepted.
[1 : mcmc] Progress @ 2025-05-31 08:39:18 : 9793 steps taken, and 3147 accepted.
[2 : mcmc] Progress @ 2025-05-31 08:39:38 : 9691 steps taken, and 3183 accepted.
[3 : mcmc] Progress @ 2025-05-31 08:39:41 : 9692 steps taken, and 3210 accepted.
[0 : mcmc] Progress @ 2025-05-31 08:39:58 : 9840 steps taken, and 3296 accepted.
[1 : mcmc] Progress @ 2025-05-31 08:40:35 : 9797 steps taken, and 3150 accepted.
[2 : mcmc] Progress @ 2025-05-31 08:40:41 : 9695 steps taken, and 3184 accepted.
[3 : mcmc] Progress @ 2025-05-31 08:40:56 : 9701 steps taken, and 3213 accepted.
[0 : mcmc] Progress @ 2025-05-31 08:41:05 : 9844 steps taken, and 3298 accepted.
[2 : mcmc] Progress @ 2025-05-31 08:41:43 : 9698 steps taken, and 3184 accepted.
[1 : mcmc] Progress @ 2025-05-31 08:41:52 : 9802 steps taken, and 3151 accepted.
[3 : mcmc] Progress @ 2025-05-31 08:42:05 : 9705 steps taken, and 3213 accepted.
[0 : mcmc] Progress @ 2025-05-31 08:42:13 : 9849 steps taken, and 3299 accepted.
[1 : mcmc] Progress @ 2025-05-31 08:42:54 : 9805 steps taken, and 3152 accepted.
[2 : mcmc] Progress @ 2025-05-31 08:42:57 : 9704 steps taken, and 3186 accepted.
[3 : mcmc] Progress @ 2025-05-31 08:43:13 : 9709 steps taken, and 3214 accepted.
[0 : mcmc] Progress @ 2025-05-31 08:43:15 : 9852 steps taken, and 3299 accepted.
[2 : mcmc] Progress @ 2025-05-31 08:44:04 : 9708 steps taken, and 3189 accepted.
[1 : mcmc] Progress @ 2025-05-31 08:44:10 : 9810 steps taken, and 3153 accepted.
[3 : mcmc] Progress @ 2025-05-31 08:44:21 : 9713 steps taken, and 3215 accepted.
[0 : mcmc] Progress @ 2025-05-31 08:44:31 : 9857 steps taken, and 3301 accepted.
[2 : mcmc] Progress @ 2025-05-31 08:45:13 : 9712 steps taken, and 3191 accepted.
[1 : mcmc] Progress @ 2025-05-31 08:45:13 : 9813 steps taken, and 3153 accepted.
[3 : mcmc] Progress @ 2025-05-31 08:45:36 : 9718 steps taken, and 3217 accepted.
[0 : mcmc] Progress @ 2025-05-31 08:45:39 : 9862 steps taken, and 3304 accepted.
[2 : mcmc] Progress @ 2025-05-31 08:46:21 : 9716 steps taken, and 3192 accepted.
[1 : mcmc] Progress @ 2025-05-31 08:46:28 : 9818 steps taken, and 3155 accepted.
[3 : mcmc] Progress @ 2025-05-31 08:46:36 : 9721 steps taken, and 3219 accepted.
[0 : mcmc] Progress @ 2025-05-31 08:46:44 : 9869 steps taken, and 3307 accepted.
[2 : mcmc] Progress @ 2025-05-31 08:47:29 : 9720 steps taken, and 3193 accepted.
[1 : mcmc] Progress @ 2025-05-31 08:47:30 : 9821 steps taken, and 3155 accepted.
[3 : mcmc] Progress @ 2025-05-31 08:47:38 : 9727 steps taken, and 3222 accepted.
[0 : mcmc] Progress @ 2025-05-31 08:47:45 : 9872 steps taken, and 3310 accepted.
[2 : mcmc] Progress @ 2025-05-31 08:48:30 : 9723 steps taken, and 3193 accepted.
[1 : mcmc] Progress @ 2025-05-31 08:48:38 : 9826 steps taken, and 3157 accepted.
[3 : mcmc] Progress @ 2025-05-31 08:48:46 : 9731 steps taken, and 3222 accepted.
[0 : mcmc] Progress @ 2025-05-31 08:48:53 : 9878 steps taken, and 3313 accepted.
[2 : mcmc] Progress @ 2025-05-31 08:49:38 : 9727 steps taken, and 3194 accepted.
[1 : mcmc] Progress @ 2025-05-31 08:49:39 : 9829 steps taken, and 3158 accepted.
[3 : mcmc] Progress @ 2025-05-31 08:49:48 : 9734 steps taken, and 3222 accepted.
[0 : mcmc] Progress @ 2025-05-31 08:49:55 : 9883 steps taken, and 3316 accepted.
[1 : mcmc] Progress @ 2025-05-31 08:50:48 : 9833 steps taken, and 3159 accepted.
[2 : mcmc] Progress @ 2025-05-31 08:50:51 : 9732 steps taken, and 3197 accepted.
[3 : mcmc] Progress @ 2025-05-31 08:50:57 : 9738 steps taken, and 3222 accepted.
[0 : mcmc] Progress @ 2025-05-31 08:50:57 : 9886 steps taken, and 3316 accepted.
[2 : mcmc] Progress @ 2025-05-31 08:51:52 : 9735 steps taken, and 3198 accepted.
[1 : mcmc] Progress @ 2025-05-31 08:51:56 : 9837 steps taken, and 3160 accepted.
[0 : mcmc] Progress @ 2025-05-31 08:51:59 : 9889 steps taken, and 3317 accepted.
[3 : mcmc] Progress @ 2025-05-31 08:52:12 : 9743 steps taken, and 3227 accepted.
[2 : mcmc] Progress @ 2025-05-31 08:53:00 : 9739 steps taken, and 3198 accepted.
[0 : mcmc] Progress @ 2025-05-31 08:53:01 : 9892 steps taken, and 3319 accepted.
[1 : mcmc] Progress @ 2025-05-31 08:53:05 : 9841 steps taken, and 3161 accepted.
[3 : mcmc] Progress @ 2025-05-31 08:53:14 : 9746 steps taken, and 3229 accepted.
[0 : mcmc] Progress @ 2025-05-31 08:54:02 : 9898 steps taken, and 3321 accepted.
[1 : mcmc] Progress @ 2025-05-31 08:54:07 : 9845 steps taken, and 3163 accepted.
[2 : mcmc] Progress @ 2025-05-31 08:54:09 : 9743 steps taken, and 3200 accepted.
[2 : mcmc] Learn + convergence test @ 3200 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-05-31 08:54:22 : 9750 steps taken, and 3230 accepted.
[0 : mcmc] Progress @ 2025-05-31 08:55:04 : 9901 steps taken, and 3321 accepted.
[1 : mcmc] Progress @ 2025-05-31 08:55:15 : 9849 steps taken, and 3163 accepted.
[2 : mcmc] Progress @ 2025-05-31 08:55:18 : 9747 steps taken, and 3200 accepted.
[3 : mcmc] Progress @ 2025-05-31 08:55:37 : 9756 steps taken, and 3233 accepted.
[0 : mcmc] Progress @ 2025-05-31 08:56:11 : 9905 steps taken, and 3322 accepted.
[2 : mcmc] Progress @ 2025-05-31 08:56:25 : 9752 steps taken, and 3201 accepted.
[1 : mcmc] Progress @ 2025-05-31 08:56:29 : 9854 steps taken, and 3163 accepted.
[3 : mcmc] Progress @ 2025-05-31 08:56:40 : 9759 steps taken, and 3233 accepted.
[0 : mcmc] Progress @ 2025-05-31 08:57:12 : 9908 steps taken, and 3323 accepted.
[2 : mcmc] Progress @ 2025-05-31 08:57:25 : 9756 steps taken, and 3203 accepted.
[1 : mcmc] Progress @ 2025-05-31 08:57:31 : 9857 steps taken, and 3164 accepted.
[3 : mcmc] Progress @ 2025-05-31 08:57:56 : 9765 steps taken, and 3234 accepted.
[0 : mcmc] Progress @ 2025-05-31 08:58:26 : 9913 steps taken, and 3325 accepted.
[1 : mcmc] Progress @ 2025-05-31 08:58:33 : 9860 steps taken, and 3166 accepted.
[2 : mcmc] Progress @ 2025-05-31 08:58:34 : 9760 steps taken, and 3205 accepted.
[3 : mcmc] Progress @ 2025-05-31 08:58:58 : 9768 steps taken, and 3235 accepted.
[2 : mcmc] Progress @ 2025-05-31 08:59:36 : 9763 steps taken, and 3206 accepted.
[0 : mcmc] Progress @ 2025-05-31 08:59:42 : 9918 steps taken, and 3326 accepted.
[1 : mcmc] Progress @ 2025-05-31 08:59:49 : 9865 steps taken, and 3167 accepted.
[3 : mcmc] Progress @ 2025-05-31 08:59:59 : 9771 steps taken, and 3236 accepted.
[2 : mcmc] Progress @ 2025-05-31 09:00:39 : 9766 steps taken, and 3207 accepted.
[0 : mcmc] Progress @ 2025-05-31 09:00:50 : 9922 steps taken, and 3327 accepted.
[1 : mcmc] Progress @ 2025-05-31 09:00:59 : 9869 steps taken, and 3168 accepted.
[3 : mcmc] Progress @ 2025-05-31 09:01:00 : 9777 steps taken, and 3236 accepted.
[2 : mcmc] Progress @ 2025-05-31 09:01:39 : 9771 steps taken, and 3211 accepted.
[0 : mcmc] Progress @ 2025-05-31 09:01:57 : 9926 steps taken, and 3329 accepted.
[3 : mcmc] Progress @ 2025-05-31 09:02:02 : 9780 steps taken, and 3237 accepted.
[1 : mcmc] Progress @ 2025-05-31 09:02:14 : 9874 steps taken, and 3169 accepted.
[2 : mcmc] Progress @ 2025-05-31 09:02:43 : 9774 steps taken, and 3214 accepted.
[0 : mcmc] Progress @ 2025-05-31 09:02:58 : 9929 steps taken, and 3332 accepted.
[3 : mcmc] Progress @ 2025-05-31 09:03:11 : 9784 steps taken, and 3238 accepted.
[1 : mcmc] Progress @ 2025-05-31 09:03:23 : 9878 steps taken, and 3171 accepted.
[2 : mcmc] Progress @ 2025-05-31 09:03:45 : 9778 steps taken, and 3214 accepted.
[0 : mcmc] Progress @ 2025-05-31 09:04:07 : 9934 steps taken, and 3334 accepted.
[3 : mcmc] Progress @ 2025-05-31 09:04:19 : 9788 steps taken, and 3240 accepted.
[1 : mcmc] Progress @ 2025-05-31 09:04:24 : 9881 steps taken, and 3171 accepted.
[2 : mcmc] Progress @ 2025-05-31 09:04:59 : 9784 steps taken, and 3216 accepted.
[0 : mcmc] Progress @ 2025-05-31 09:05:09 : 9937 steps taken, and 3335 accepted.
[1 : mcmc] Progress @ 2025-05-31 09:05:26 : 9885 steps taken, and 3172 accepted.
[3 : mcmc] Progress @ 2025-05-31 09:05:30 : 9792 steps taken, and 3242 accepted.
[2 : mcmc] Progress @ 2025-05-31 09:06:01 : 9787 steps taken, and 3219 accepted.
[0 : mcmc] Progress @ 2025-05-31 09:06:17 : 9942 steps taken, and 3338 accepted.
[3 : mcmc] Progress @ 2025-05-31 09:06:31 : 9795 steps taken, and 3243 accepted.
[1 : mcmc] Progress @ 2025-05-31 09:06:34 : 9889 steps taken, and 3173 accepted.
[2 : mcmc] Progress @ 2025-05-31 09:07:09 : 9791 steps taken, and 3222 accepted.
[0 : mcmc] Progress @ 2025-05-31 09:07:19 : 9946 steps taken, and 3339 accepted.
[3 : mcmc] Progress @ 2025-05-31 09:07:39 : 9800 steps taken, and 3245 accepted.
[1 : mcmc] Progress @ 2025-05-31 09:07:42 : 9893 steps taken, and 3174 accepted.
[2 : mcmc] Progress @ 2025-05-31 09:08:18 : 9797 steps taken, and 3224 accepted.
[0 : mcmc] Progress @ 2025-05-31 09:08:26 : 9950 steps taken, and 3340 accepted.
[3 : mcmc] Progress @ 2025-05-31 09:08:47 : 9804 steps taken, and 3246 accepted.
[1 : mcmc] Progress @ 2025-05-31 09:08:50 : 9897 steps taken, and 3175 accepted.
[2 : mcmc] Progress @ 2025-05-31 09:09:19 : 9805 steps taken, and 3226 accepted.
[0 : mcmc] Progress @ 2025-05-31 09:09:28 : 9953 steps taken, and 3341 accepted.
[3 : mcmc] Progress @ 2025-05-31 09:09:49 : 9808 steps taken, and 3247 accepted.
[1 : mcmc] Progress @ 2025-05-31 09:10:05 : 9902 steps taken, and 3175 accepted.
[2 : mcmc] Progress @ 2025-05-31 09:10:20 : 9809 steps taken, and 3228 accepted.
[0 : mcmc] Progress @ 2025-05-31 09:10:36 : 9957 steps taken, and 3343 accepted.
[3 : mcmc] Progress @ 2025-05-31 09:10:52 : 9811 steps taken, and 3248 accepted.
[1 : mcmc] Progress @ 2025-05-31 09:11:13 : 9906 steps taken, and 3176 accepted.
[2 : mcmc] Progress @ 2025-05-31 09:11:35 : 9814 steps taken, and 3230 accepted.
[0 : mcmc] Progress @ 2025-05-31 09:11:51 : 9962 steps taken, and 3344 accepted.
[3 : mcmc] Progress @ 2025-05-31 09:12:08 : 9816 steps taken, and 3252 accepted.
[1 : mcmc] Progress @ 2025-05-31 09:12:22 : 9910 steps taken, and 3177 accepted.
[2 : mcmc] Progress @ 2025-05-31 09:12:37 : 9817 steps taken, and 3231 accepted.
[0 : mcmc] Progress @ 2025-05-31 09:12:59 : 9966 steps taken, and 3346 accepted.
[3 : mcmc] Progress @ 2025-05-31 09:13:17 : 9820 steps taken, and 3254 accepted.
[1 : mcmc] Progress @ 2025-05-31 09:13:25 : 9913 steps taken, and 3177 accepted.
[2 : mcmc] Progress @ 2025-05-31 09:13:46 : 9821 steps taken, and 3231 accepted.
[0 : mcmc] Progress @ 2025-05-31 09:13:59 : 9969 steps taken, and 3347 accepted.
[3 : mcmc] Progress @ 2025-05-31 09:14:27 : 9824 steps taken, and 3256 accepted.
[1 : mcmc] Progress @ 2025-05-31 09:14:39 : 9921 steps taken, and 3178 accepted.
[2 : mcmc] Progress @ 2025-05-31 09:14:55 : 9826 steps taken, and 3232 accepted.
[0 : mcmc] Progress @ 2025-05-31 09:15:15 : 9974 steps taken, and 3347 accepted.
[3 : mcmc] Progress @ 2025-05-31 09:15:37 : 9828 steps taken, and 3258 accepted.
[1 : mcmc] Progress @ 2025-05-31 09:15:39 : 9924 steps taken, and 3179 accepted.
[2 : mcmc] Progress @ 2025-05-31 09:15:58 : 9829 steps taken, and 3233 accepted.
[0 : mcmc] Progress @ 2025-05-31 09:16:22 : 9978 steps taken, and 3349 accepted.
[3 : mcmc] Progress @ 2025-05-31 09:16:47 : 9832 steps taken, and 3259 accepted.
[1 : mcmc] Progress @ 2025-05-31 09:16:53 : 9929 steps taken, and 3180 accepted.
[2 : mcmc] Progress @ 2025-05-31 09:17:06 : 9833 steps taken, and 3235 accepted.
[0 : mcmc] Progress @ 2025-05-31 09:17:30 : 9982 steps taken, and 3350 accepted.
[3 : mcmc] Progress @ 2025-05-31 09:18:01 : 9836 steps taken, and 3261 accepted.
[1 : mcmc] Progress @ 2025-05-31 09:18:07 : 9934 steps taken, and 3183 accepted.
[2 : mcmc] Progress @ 2025-05-31 09:18:15 : 9837 steps taken, and 3238 accepted.
[0 : mcmc] Progress @ 2025-05-31 09:18:38 : 9986 steps taken, and 3352 accepted.
[1 : mcmc] Progress @ 2025-05-31 09:19:10 : 9937 steps taken, and 3183 accepted.
[3 : mcmc] Progress @ 2025-05-31 09:19:11 : 9840 steps taken, and 3263 accepted.
[2 : mcmc] Progress @ 2025-05-31 09:19:23 : 9841 steps taken, and 3238 accepted.
[0 : mcmc] Progress @ 2025-05-31 09:19:46 : 9990 steps taken, and 3353 accepted.
[1 : mcmc] Progress @ 2025-05-31 09:20:13 : 9940 steps taken, and 3183 accepted.
[3 : mcmc] Progress @ 2025-05-31 09:20:21 : 9844 steps taken, and 3264 accepted.
[2 : mcmc] Progress @ 2025-05-31 09:20:39 : 9846 steps taken, and 3241 accepted.
[0 : mcmc] Progress @ 2025-05-31 09:20:54 : 9994 steps taken, and 3354 accepted.
[1 : mcmc] Progress @ 2025-05-31 09:21:16 : 9945 steps taken, and 3184 accepted.
[3 : mcmc] Progress @ 2025-05-31 09:21:30 : 9848 steps taken, and 3265 accepted.
[2 : mcmc] Progress @ 2025-05-31 09:21:47 : 9850 steps taken, and 3243 accepted.
[0 : mcmc] Progress @ 2025-05-31 09:21:56 : 9997 steps taken, and 3357 accepted.
[1 : mcmc] Progress @ 2025-05-31 09:22:25 : 9949 steps taken, and 3184 accepted.
[3 : mcmc] Progress @ 2025-05-31 09:22:36 : 9853 steps taken, and 3266 accepted.
[2 : mcmc] Progress @ 2025-05-31 09:22:48 : 9853 steps taken, and 3245 accepted.
[0 : mcmc] Progress @ 2025-05-31 09:23:03 : 10001 steps taken, and 3359 accepted.
[1 : mcmc] Progress @ 2025-05-31 09:23:26 : 9952 steps taken, and 3185 accepted.
[3 : mcmc] Progress @ 2025-05-31 09:23:39 : 9856 steps taken, and 3267 accepted.
[2 : mcmc] Progress @ 2025-05-31 09:23:55 : 9857 steps taken, and 3246 accepted.
[0 : mcmc] Progress @ 2025-05-31 09:24:04 : 10004 steps taken, and 3361 accepted.
[1 : mcmc] Progress @ 2025-05-31 09:24:29 : 9955 steps taken, and 3186 accepted.
[3 : mcmc] Progress @ 2025-05-31 09:24:54 : 9861 steps taken, and 3272 accepted.
[2 : mcmc] Progress @ 2025-05-31 09:25:03 : 9861 steps taken, and 3247 accepted.
[0 : mcmc] Progress @ 2025-05-31 09:25:11 : 10010 steps taken, and 3364 accepted.
[1 : mcmc] Progress @ 2025-05-31 09:25:44 : 9959 steps taken, and 3188 accepted.
[3 : mcmc] Progress @ 2025-05-31 09:25:57 : 9864 steps taken, and 3274 accepted.
[2 : mcmc] Progress @ 2025-05-31 09:26:03 : 9865 steps taken, and 3248 accepted.
[0 : mcmc] Progress @ 2025-05-31 09:26:12 : 10013 steps taken, and 3365 accepted.
[1 : mcmc] Progress @ 2025-05-31 09:27:00 : 9964 steps taken, and 3192 accepted.
[2 : mcmc] Progress @ 2025-05-31 09:27:12 : 9869 steps taken, and 3250 accepted.
[0 : mcmc] Progress @ 2025-05-31 09:27:14 : 10016 steps taken, and 3365 accepted.
[3 : mcmc] Progress @ 2025-05-31 09:27:14 : 9869 steps taken, and 3274 accepted.
[1 : mcmc] Progress @ 2025-05-31 09:28:01 : 9967 steps taken, and 3193 accepted.
[2 : mcmc] Progress @ 2025-05-31 09:28:13 : 9872 steps taken, and 3250 accepted.
[3 : mcmc] Progress @ 2025-05-31 09:28:17 : 9872 steps taken, and 3275 accepted.
[0 : mcmc] Progress @ 2025-05-31 09:28:23 : 10020 steps taken, and 3366 accepted.
[1 : mcmc] Progress @ 2025-05-31 09:29:16 : 9973 steps taken, and 3196 accepted.
[3 : mcmc] Progress @ 2025-05-31 09:29:19 : 9876 steps taken, and 3276 accepted.
[2 : mcmc] Progress @ 2025-05-31 09:29:28 : 9877 steps taken, and 3251 accepted.
[0 : mcmc] Progress @ 2025-05-31 09:29:30 : 10024 steps taken, and 3368 accepted.
[1 : mcmc] Progress @ 2025-05-31 09:30:18 : 9976 steps taken, and 3197 accepted.
[3 : mcmc] Progress @ 2025-05-31 09:30:29 : 9880 steps taken, and 3279 accepted.
[2 : mcmc] Progress @ 2025-05-31 09:30:30 : 9880 steps taken, and 3252 accepted.
[0 : mcmc] Progress @ 2025-05-31 09:30:32 : 10029 steps taken, and 3368 accepted.
[1 : mcmc] Progress @ 2025-05-31 09:31:33 : 9981 steps taken, and 3198 accepted.
[0 : mcmc] Progress @ 2025-05-31 09:31:33 : 10032 steps taken, and 3370 accepted.
[2 : mcmc] Progress @ 2025-05-31 09:31:38 : 9884 steps taken, and 3254 accepted.
[3 : mcmc] Progress @ 2025-05-31 09:31:45 : 9885 steps taken, and 3281 accepted.
[1 : mcmc] Progress @ 2025-05-31 09:32:36 : 9984 steps taken, and 3199 accepted.
[0 : mcmc] Progress @ 2025-05-31 09:32:36 : 10036 steps taken, and 3372 accepted.
[2 : mcmc] Progress @ 2025-05-31 09:32:47 : 9888 steps taken, and 3256 accepted.
[3 : mcmc] Progress @ 2025-05-31 09:32:47 : 9888 steps taken, and 3281 accepted.
[1 : mcmc] Learn + convergence test @ 3200 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[3 : mcmc] Progress @ 2025-05-31 09:33:49 : 9891 steps taken, and 3281 accepted.
[2 : mcmc] Progress @ 2025-05-31 09:34:02 : 9893 steps taken, and 3257 accepted.
[0 : mcmc]  - Acceptance rate: 0.345 = avg([0.3536, 0.3340, 0.3507, 0.3425])
[0 : mcmc]  - Convergence of means: R-1 = 0.053803 after 13113 accepted steps = sum([3374, 3200, 3257, 3282])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[0 : mcmc] Progress @ 2025-05-31 09:34:35 : 10039 steps taken, and 3374 accepted.
[3 : mcmc] Progress @ 2025-05-31 09:34:49 : 9894 steps taken, and 3283 accepted.
[1 : mcmc] Progress @ 2025-05-31 09:34:50 : 9988 steps taken, and 3200 accepted.
[2 : mcmc] Progress @ 2025-05-31 09:35:11 : 9895 steps taken, and 3258 accepted.
[0 : mcmc] Progress @ 2025-05-31 09:35:43 : 10043 steps taken, and 3377 accepted.
[1 : mcmc] Progress @ 2025-05-31 09:35:52 : 9992 steps taken, and 3201 accepted.
[3 : mcmc] Progress @ 2025-05-31 09:36:06 : 9900 steps taken, and 3284 accepted.
[2 : mcmc] Progress @ 2025-05-31 09:36:14 : 9899 steps taken, and 3259 accepted.
[0 : mcmc] Progress @ 2025-05-31 09:36:52 : 10048 steps taken, and 3378 accepted.
[1 : mcmc] Progress @ 2025-05-31 09:37:08 : 9997 steps taken, and 3202 accepted.
[2 : mcmc] Progress @ 2025-05-31 09:37:16 : 9902 steps taken, and 3259 accepted.
[3 : mcmc] Progress @ 2025-05-31 09:37:15 : 9904 steps taken, and 3285 accepted.
[0 : mcmc] Progress @ 2025-05-31 09:38:07 : 10053 steps taken, and 3379 accepted.
[1 : mcmc] Progress @ 2025-05-31 09:38:10 : 10002 steps taken, and 3204 accepted.
[2 : mcmc] Progress @ 2025-05-31 09:38:31 : 9908 steps taken, and 3261 accepted.
[3 : mcmc] Progress @ 2025-05-31 09:38:33 : 9909 steps taken, and 3288 accepted.
[0 : mcmc] Progress @ 2025-05-31 09:39:08 : 10056 steps taken, and 3381 accepted.
[1 : mcmc] Progress @ 2025-05-31 09:39:11 : 10013 steps taken, and 3206 accepted.
[2 : mcmc] Progress @ 2025-05-31 09:39:33 : 9911 steps taken, and 3264 accepted.
