[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'cpl-planckpantheon'
[0 : output] Found existing info files with the requested output prefix: '../chains/cpl-planckpantheon'
[0 : output] Let's try to resume/load.
[0 : output] Found an old sample. Resuming.
[0 : prior] *WARNING* External prior 'SZ' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
[0 : planck_2018_highl_plik.ttteee] `clik` module loaded successfully from /users/smp24dhl/cosmo/code/planck/clik/lib/python3.9/site-packages/clik
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[0 : mcmc] Resuming from previous sample!
[0 : samplecollection] Loaded 8304 sample points from '../chains/cpl-planckpantheon.1.txt'
Loading ACT DR6 lensing likelihood v1.2...
[1 : samplecollection] Loaded 8072 sample points from '../chains/cpl-planckpantheon.2.txt'
Loading ACT DR6 lensing likelihood v1.2...
[3 : samplecollection] Loaded 8171 sample points from '../chains/cpl-planckpantheon.4.txt'
Loading ACT DR6 lensing likelihood v1.2...
[2 : samplecollection] Loaded 8081 sample points from '../chains/cpl-planckpantheon.3.txt'
[2 : mcmc] Initial point: logA:3.044243, ns:0.9696542, theta_MC_100:1.041463, ombh2:0.02241403, omch2:0.1187289, w:-0.8945727, wa:-0.4224742, tau:0.0559225, A_planck:1.000665, calib_100T:0.9981207, calib_217T:0.9964719, A_cib_217:35.12432, xi_sz_cib:0.6774983, A_sz:6.939072, ksz_norm:0.9995043, gal545_A_100:9.242939, gal545_A_143:13.57261, gal545_A_143_217:20.64296, gal545_A_217:101.2156, ps_A_100_100:258.5065, ps_A_143_143:53.80017, ps_A_143_217:57.97198, ps_A_217_217:138.138, galf_TE_A_100:0.1014711, galf_TE_A_100_143:0.1340307, galf_TE_A_100_217:0.4257014, galf_TE_A_143:0.2167478, galf_TE_A_143_217:0.5742298, galf_TE_A_217:1.909074
[3 : mcmc] Initial point: logA:3.017522, ns:0.9604914, theta_MC_100:1.040334, ombh2:0.02223871, omch2:0.121965, w:-0.8521142, wa:-0.9970709, tau:0.04261277, A_planck:0.995553, calib_100T:1.000179, calib_217T:0.9982463, A_cib_217:43.40077, xi_sz_cib:0.168367, A_sz:3.630743, ksz_norm:4.593319, gal545_A_100:9.965019, gal545_A_143:12.17371, gal545_A_143_217:18.91748, gal545_A_217:93.70101, ps_A_100_100:295.2864, ps_A_143_143:34.44337, ps_A_143_217:24.69862, ps_A_217_217:112.4334, galf_TE_A_100:0.1699154, galf_TE_A_100_143:0.1409248, galf_TE_A_100_217:0.4231134, galf_TE_A_143:0.1808963, galf_TE_A_143_217:0.622465, galf_TE_A_217:1.789084
[1 : mcmc] Initial point: logA:3.034145, ns:0.970678, theta_MC_100:1.041086, ombh2:0.02249749, omch2:0.1173215, w:-0.7320238, wa:-1.135878, tau:0.04904291, A_planck:1.004038, calib_100T:0.9991556, calib_217T:0.9982828, A_cib_217:56.65658, xi_sz_cib:0.4828645, A_sz:2.680207, ksz_norm:0.1082771, gal545_A_100:6.940118, gal545_A_143:13.67401, gal545_A_143_217:19.84022, gal545_A_217:90.06371, ps_A_100_100:315.1882, ps_A_143_143:62.41364, ps_A_143_217:41.63336, ps_A_217_217:108.7437, galf_TE_A_100:0.05657432, galf_TE_A_100_143:0.1054758, galf_TE_A_100_217:0.6120931, galf_TE_A_143:0.2890302, galf_TE_A_143_217:0.7683833, galf_TE_A_217:1.775957
[0 : mcmc] Initial point: logA:3.03354, ns:0.9638605, theta_MC_100:1.040722, ombh2:0.02249025, omch2:0.1184375, w:-0.8510788, wa:-0.6542033, tau:0.04827434, A_planck:1.001874, calib_100T:0.9993916, calib_217T:0.9981915, A_cib_217:38.33362, xi_sz_cib:0.3099693, A_sz:7.469563, ksz_norm:5.972557, gal545_A_100:12.65854, gal545_A_143:11.32169, gal545_A_143_217:21.97058, gal545_A_217:104.3475, ps_A_100_100:223.6582, ps_A_143_143:34.67197, ps_A_143_217:35.13488, ps_A_217_217:122.7648, galf_TE_A_100:0.06830528, galf_TE_A_100_143:0.1493259, galf_TE_A_100_217:0.539106, galf_TE_A_143:0.2274789, galf_TE_A_143_217:0.5926738, galf_TE_A_217:1.789699
[0 : mcmc] *WARNING* Parameter blocking manually/previously fixed: speeds will not be measured.
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] *  1 : (['theta_MC_100', 'ombh2', 'omch2', 'w', 'wa', 'tau'], ['logA', 'ns'])
[2 : mcmc] Progress @ 2025-06-03 08:45:09 : 3807 steps taken, and 9526 accepted.
[3 : mcmc] Progress @ 2025-06-03 08:45:23 : 3842 steps taken, and 9543 accepted.
[1 : mcmc] Progress @ 2025-06-03 08:45:48 : 3854 steps taken, and 9448 accepted.
[0 : mcmc] Progress @ 2025-06-03 08:46:05 : 3822 steps taken, and 9671 accepted.
[2 : mcmc] Progress @ 2025-06-03 08:46:23 : 3812 steps taken, and 9527 accepted.
[3 : mcmc] Progress @ 2025-06-03 08:46:29 : 3847 steps taken, and 9544 accepted.
[1 : mcmc] Progress @ 2025-06-03 08:46:48 : 3858 steps taken, and 9450 accepted.
[0 : mcmc] Progress @ 2025-06-03 08:47:06 : 3826 steps taken, and 9673 accepted.
[2 : mcmc] Progress @ 2025-06-03 08:47:24 : 3816 steps taken, and 9528 accepted.
[3 : mcmc] Progress @ 2025-06-03 08:47:42 : 3851 steps taken, and 9545 accepted.
[1 : mcmc] Progress @ 2025-06-03 08:47:54 : 3863 steps taken, and 9452 accepted.
[0 : mcmc] Progress @ 2025-06-03 08:48:19 : 3830 steps taken, and 9674 accepted.
[2 : mcmc] Progress @ 2025-06-03 08:48:24 : 3820 steps taken, and 9529 accepted.
[3 : mcmc] Progress @ 2025-06-03 08:48:59 : 3857 steps taken, and 9546 accepted.
[1 : mcmc] Progress @ 2025-06-03 08:49:12 : 3868 steps taken, and 9453 accepted.
[0 : mcmc] Progress @ 2025-06-03 08:49:32 : 3835 steps taken, and 9676 accepted.
[2 : mcmc] Progress @ 2025-06-03 08:49:42 : 3825 steps taken, and 9533 accepted.
[3 : mcmc] Progress @ 2025-06-03 08:50:03 : 3862 steps taken, and 9548 accepted.
[1 : mcmc] Progress @ 2025-06-03 08:50:30 : 3875 steps taken, and 9455 accepted.
[0 : mcmc] Progress @ 2025-06-03 08:50:38 : 3841 steps taken, and 9678 accepted.
[2 : mcmc] Progress @ 2025-06-03 08:50:48 : 3830 steps taken, and 9537 accepted.
[3 : mcmc] Progress @ 2025-06-03 08:51:16 : 3866 steps taken, and 9549 accepted.
[1 : mcmc] Progress @ 2025-06-03 08:51:35 : 3881 steps taken, and 9459 accepted.
[0 : mcmc] Progress @ 2025-06-03 08:51:44 : 3846 steps taken, and 9679 accepted.
[2 : mcmc] Progress @ 2025-06-03 08:51:49 : 3834 steps taken, and 9539 accepted.
[3 : mcmc] Progress @ 2025-06-03 08:52:29 : 3870 steps taken, and 9551 accepted.
[0 : mcmc] Progress @ 2025-06-03 08:52:44 : 3851 steps taken, and 9681 accepted.
[1 : mcmc] Progress @ 2025-06-03 08:52:48 : 3885 steps taken, and 9461 accepted.
[2 : mcmc] Progress @ 2025-06-03 08:53:03 : 3838 steps taken, and 9541 accepted.
[3 : mcmc] Progress @ 2025-06-03 08:53:34 : 3875 steps taken, and 9552 accepted.
[0 : mcmc] Progress @ 2025-06-03 08:53:59 : 3855 steps taken, and 9682 accepted.
[1 : mcmc] Progress @ 2025-06-03 08:53:59 : 3891 steps taken, and 9461 accepted.
[2 : mcmc] Progress @ 2025-06-03 08:54:14 : 3844 steps taken, and 9544 accepted.
[3 : mcmc] Progress @ 2025-06-03 08:54:34 : 3879 steps taken, and 9552 accepted.
[0 : mcmc] Progress @ 2025-06-03 08:54:59 : 3859 steps taken, and 9683 accepted.
[1 : mcmc] Progress @ 2025-06-03 08:55:11 : 3896 steps taken, and 9465 accepted.
[2 : mcmc] Progress @ 2025-06-03 08:55:27 : 3848 steps taken, and 9545 accepted.
[3 : mcmc] Progress @ 2025-06-03 08:55:35 : 3883 steps taken, and 9552 accepted.
[0 : mcmc] Progress @ 2025-06-03 08:56:00 : 3863 steps taken, and 9683 accepted.
[1 : mcmc] Progress @ 2025-06-03 08:56:24 : 3901 steps taken, and 9467 accepted.
[2 : mcmc] Progress @ 2025-06-03 08:56:27 : 3852 steps taken, and 9546 accepted.
[3 : mcmc] Progress @ 2025-06-03 08:56:41 : 3888 steps taken, and 9553 accepted.
[0 : mcmc] Progress @ 2025-06-03 08:57:07 : 3868 steps taken, and 9686 accepted.
[2 : mcmc] Progress @ 2025-06-03 08:57:28 : 3856 steps taken, and 9548 accepted.
[1 : mcmc] Progress @ 2025-06-03 08:57:29 : 3907 steps taken, and 9471 accepted.
[3 : mcmc] Progress @ 2025-06-03 08:57:47 : 3893 steps taken, and 9554 accepted.
[0 : mcmc] Progress @ 2025-06-03 08:58:21 : 3872 steps taken, and 9688 accepted.
[2 : mcmc] Progress @ 2025-06-03 08:58:33 : 3861 steps taken, and 9550 accepted.
[1 : mcmc] Progress @ 2025-06-03 08:58:47 : 3912 steps taken, and 9474 accepted.
[3 : mcmc] Progress @ 2025-06-03 08:59:00 : 3897 steps taken, and 9556 accepted.
[0 : mcmc] Progress @ 2025-06-03 08:59:22 : 3876 steps taken, and 9689 accepted.
[2 : mcmc] Progress @ 2025-06-03 08:59:47 : 3865 steps taken, and 9552 accepted.
[3 : mcmc] Progress @ 2025-06-03 09:00:00 : 3901 steps taken, and 9558 accepted.
[1 : mcmc] Progress @ 2025-06-03 09:00:05 : 3918 steps taken, and 9477 accepted.
[0 : mcmc] Progress @ 2025-06-03 09:00:24 : 3880 steps taken, and 9691 accepted.
[2 : mcmc] Progress @ 2025-06-03 09:00:48 : 3870 steps taken, and 9553 accepted.
[1 : mcmc] Progress @ 2025-06-03 09:01:10 : 3923 steps taken, and 9479 accepted.
[3 : mcmc] Progress @ 2025-06-03 09:01:12 : 3907 steps taken, and 9559 accepted.
[0 : mcmc] Progress @ 2025-06-03 09:01:25 : 3884 steps taken, and 9691 accepted.
[2 : mcmc] Progress @ 2025-06-03 09:01:59 : 3876 steps taken, and 9556 accepted.
[1 : mcmc] Progress @ 2025-06-03 09:02:23 : 3927 steps taken, and 9480 accepted.
[0 : mcmc] Progress @ 2025-06-03 09:02:25 : 3888 steps taken, and 9692 accepted.
[3 : mcmc] Progress @ 2025-06-03 09:02:25 : 3911 steps taken, and 9559 accepted.
[2 : mcmc] Progress @ 2025-06-03 09:03:12 : 3880 steps taken, and 9558 accepted.
[3 : mcmc] Progress @ 2025-06-03 09:03:31 : 3916 steps taken, and 9559 accepted.
[0 : mcmc] Progress @ 2025-06-03 09:03:32 : 3893 steps taken, and 9692 accepted.
[1 : mcmc] Progress @ 2025-06-03 09:03:36 : 3931 steps taken, and 9483 accepted.
[2 : mcmc] Progress @ 2025-06-03 09:04:13 : 3884 steps taken, and 9560 accepted.
[3 : mcmc] Progress @ 2025-06-03 09:04:31 : 3921 steps taken, and 9560 accepted.
[1 : mcmc] Progress @ 2025-06-03 09:04:37 : 3936 steps taken, and 9486 accepted.
[0 : mcmc] Progress @ 2025-06-03 09:04:46 : 3898 steps taken, and 9694 accepted.
[2 : mcmc] Progress @ 2025-06-03 09:05:14 : 3888 steps taken, and 9563 accepted.
[1 : mcmc] Progress @ 2025-06-03 09:05:37 : 3941 steps taken, and 9488 accepted.
[3 : mcmc] Progress @ 2025-06-03 09:05:43 : 3925 steps taken, and 9562 accepted.
[0 : mcmc] Progress @ 2025-06-03 09:05:59 : 3904 steps taken, and 9696 accepted.
[2 : mcmc] Progress @ 2025-06-03 09:06:32 : 3893 steps taken, and 9566 accepted.
[1 : mcmc] Progress @ 2025-06-03 09:06:37 : 3945 steps taken, and 9490 accepted.
[3 : mcmc] Progress @ 2025-06-03 09:06:48 : 3930 steps taken, and 9564 accepted.
[0 : mcmc] Progress @ 2025-06-03 09:06:59 : 3908 steps taken, and 9697 accepted.
[2 : mcmc] Progress @ 2025-06-03 09:07:38 : 3898 steps taken, and 9567 accepted.
[1 : mcmc] Progress @ 2025-06-03 09:07:50 : 3949 steps taken, and 9491 accepted.
[0 : mcmc] Progress @ 2025-06-03 09:08:00 : 3912 steps taken, and 9699 accepted.
[3 : mcmc] Progress @ 2025-06-03 09:08:07 : 3935 steps taken, and 9564 accepted.
[2 : mcmc] Progress @ 2025-06-03 09:08:38 : 3902 steps taken, and 9569 accepted.
[1 : mcmc] Progress @ 2025-06-03 09:08:50 : 3953 steps taken, and 9492 accepted.
[0 : mcmc] Progress @ 2025-06-03 09:09:01 : 3919 steps taken, and 9702 accepted.
[3 : mcmc] Progress @ 2025-06-03 09:09:07 : 3939 steps taken, and 9564 accepted.
[2 : mcmc] Progress @ 2025-06-03 09:09:39 : 3906 steps taken, and 9570 accepted.
[1 : mcmc] Progress @ 2025-06-03 09:09:55 : 3958 steps taken, and 9493 accepted.
[0 : mcmc] Progress @ 2025-06-03 09:10:15 : 3923 steps taken, and 9704 accepted.
[3 : mcmc] Progress @ 2025-06-03 09:10:20 : 3943 steps taken, and 9566 accepted.
[2 : mcmc] Progress @ 2025-06-03 09:10:40 : 3911 steps taken, and 9573 accepted.
[1 : mcmc] Progress @ 2025-06-03 09:11:07 : 3962 steps taken, and 9496 accepted.
[0 : mcmc] Progress @ 2025-06-03 09:11:22 : 3934 steps taken, and 9706 accepted.
[3 : mcmc] Progress @ 2025-06-03 09:11:38 : 3948 steps taken, and 9568 accepted.
[2 : mcmc] Progress @ 2025-06-03 09:11:41 : 3915 steps taken, and 9575 accepted.
[1 : mcmc] Progress @ 2025-06-03 09:12:07 : 3966 steps taken, and 9498 accepted.
[0 : mcmc] Progress @ 2025-06-03 09:12:35 : 3938 steps taken, and 9706 accepted.
[3 : mcmc] Progress @ 2025-06-03 09:12:44 : 3953 steps taken, and 9569 accepted.
[2 : mcmc] Progress @ 2025-06-03 09:12:59 : 3920 steps taken, and 9577 accepted.
[1 : mcmc] Progress @ 2025-06-03 09:13:08 : 3970 steps taken, and 9500 accepted.
[0 : mcmc] Progress @ 2025-06-03 09:13:41 : 3943 steps taken, and 9706 accepted.
[3 : mcmc] Progress @ 2025-06-03 09:14:02 : 3958 steps taken, and 9571 accepted.
[2 : mcmc] Progress @ 2025-06-03 09:14:17 : 3925 steps taken, and 9577 accepted.
[1 : mcmc] Progress @ 2025-06-03 09:14:25 : 3976 steps taken, and 9501 accepted.
[0 : mcmc] Progress @ 2025-06-03 09:14:55 : 3947 steps taken, and 9710 accepted.
[3 : mcmc] Progress @ 2025-06-03 09:15:08 : 3963 steps taken, and 9571 accepted.
[2 : mcmc] Progress @ 2025-06-03 09:15:34 : 3932 steps taken, and 9577 accepted.
[1 : mcmc] Progress @ 2025-06-03 09:15:37 : 3984 steps taken, and 9501 accepted.
[0 : mcmc] Progress @ 2025-06-03 09:15:56 : 3951 steps taken, and 9710 accepted.
[3 : mcmc] Progress @ 2025-06-03 09:16:24 : 3968 steps taken, and 9575 accepted.
[2 : mcmc] Progress @ 2025-06-03 09:16:35 : 3936 steps taken, and 9580 accepted.
[1 : mcmc] Progress @ 2025-06-03 09:16:49 : 3988 steps taken, and 9504 accepted.
[0 : mcmc] Progress @ 2025-06-03 09:16:57 : 3955 steps taken, and 9711 accepted.
[3 : mcmc] Progress @ 2025-06-03 09:17:25 : 3972 steps taken, and 9577 accepted.
[2 : mcmc] Progress @ 2025-06-03 09:17:35 : 3940 steps taken, and 9581 accepted.
[1 : mcmc] Progress @ 2025-06-03 09:17:54 : 3993 steps taken, and 9505 accepted.
[0 : mcmc] Progress @ 2025-06-03 09:17:59 : 3959 steps taken, and 9712 accepted.
[3 : mcmc] Progress @ 2025-06-03 09:18:30 : 3977 steps taken, and 9578 accepted.
[2 : mcmc] Progress @ 2025-06-03 09:18:41 : 3945 steps taken, and 9584 accepted.
[1 : mcmc] Progress @ 2025-06-03 09:19:00 : 3998 steps taken, and 9507 accepted.
[0 : mcmc] Progress @ 2025-06-03 09:19:05 : 3964 steps taken, and 9712 accepted.
[3 : mcmc] Progress @ 2025-06-03 09:19:43 : 3982 steps taken, and 9579 accepted.
[2 : mcmc] Progress @ 2025-06-03 09:19:53 : 3949 steps taken, and 9587 accepted.
[0 : mcmc] Progress @ 2025-06-03 09:20:07 : 3968 steps taken, and 9712 accepted.
[1 : mcmc] Progress @ 2025-06-03 09:20:12 : 4002 steps taken, and 9508 accepted.
[2 : mcmc] Progress @ 2025-06-03 09:20:53 : 3953 steps taken, and 9588 accepted.
[3 : mcmc] Progress @ 2025-06-03 09:20:56 : 3986 steps taken, and 9582 accepted.
[0 : mcmc] Progress @ 2025-06-03 09:21:08 : 3972 steps taken, and 9715 accepted.
[1 : mcmc] Progress @ 2025-06-03 09:21:24 : 4006 steps taken, and 9509 accepted.
[2 : mcmc] Progress @ 2025-06-03 09:21:54 : 3957 steps taken, and 9590 accepted.
[3 : mcmc] Progress @ 2025-06-03 09:22:02 : 3991 steps taken, and 9583 accepted.
[0 : mcmc] Progress @ 2025-06-03 09:22:14 : 3978 steps taken, and 9718 accepted.
[1 : mcmc] Progress @ 2025-06-03 09:22:33 : 4013 steps taken, and 9511 accepted.
[3 : mcmc] Progress @ 2025-06-03 09:23:02 : 3995 steps taken, and 9585 accepted.
[2 : mcmc] Progress @ 2025-06-03 09:23:11 : 3962 steps taken, and 9593 accepted.
[0 : mcmc] Progress @ 2025-06-03 09:23:15 : 3982 steps taken, and 9719 accepted.
[1 : mcmc] Progress @ 2025-06-03 09:23:46 : 4017 steps taken, and 9512 accepted.
[3 : mcmc] Progress @ 2025-06-03 09:24:02 : 3999 steps taken, and 9587 accepted.
[0 : mcmc] Progress @ 2025-06-03 09:24:16 : 3986 steps taken, and 9721 accepted.
[2 : mcmc] Progress @ 2025-06-03 09:24:16 : 3968 steps taken, and 9596 accepted.
[1 : mcmc] Progress @ 2025-06-03 09:24:51 : 4022 steps taken, and 9515 accepted.
[3 : mcmc] Progress @ 2025-06-03 09:25:03 : 4003 steps taken, and 9590 accepted.
[0 : mcmc] Progress @ 2025-06-03 09:25:17 : 3990 steps taken, and 9721 accepted.
[2 : mcmc] Progress @ 2025-06-03 09:25:21 : 3973 steps taken, and 9597 accepted.
[1 : mcmc] Progress @ 2025-06-03 09:26:04 : 4026 steps taken, and 9517 accepted.
[3 : mcmc] Progress @ 2025-06-03 09:26:16 : 4007 steps taken, and 9592 accepted.
[0 : mcmc] Progress @ 2025-06-03 09:26:31 : 3994 steps taken, and 9723 accepted.
[2 : mcmc] Progress @ 2025-06-03 09:26:34 : 3978 steps taken, and 9598 accepted.
[1 : mcmc] Progress @ 2025-06-03 09:27:10 : 4031 steps taken, and 9520 accepted.
[3 : mcmc] Progress @ 2025-06-03 09:27:27 : 4013 steps taken, and 9594 accepted.
[0 : mcmc] Progress @ 2025-06-03 09:27:31 : 3998 steps taken, and 9725 accepted.
[2 : mcmc] Progress @ 2025-06-03 09:27:34 : 3982 steps taken, and 9600 accepted.
[2 : mcmc] Learn + convergence test @ 9600 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2025-06-03 09:28:22 : 4035 steps taken, and 9522 accepted.
[0 : mcmc] Progress @ 2025-06-03 09:28:33 : 4002 steps taken, and 9727 accepted.
[3 : mcmc] Progress @ 2025-06-03 09:28:39 : 4018 steps taken, and 9597 accepted.
[2 : mcmc] Progress @ 2025-06-03 09:28:40 : 3987 steps taken, and 9600 accepted.
[3 : mcmc] Learn + convergence test @ 9600 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2025-06-03 09:29:27 : 4040 steps taken, and 9525 accepted.
[0 : mcmc] Progress @ 2025-06-03 09:29:40 : 4007 steps taken, and 9728 accepted.
[2 : mcmc] Progress @ 2025-06-03 09:29:41 : 3991 steps taken, and 9600 accepted.
[3 : mcmc] Progress @ 2025-06-03 09:29:45 : 4023 steps taken, and 9600 accepted.
[1 : mcmc] Progress @ 2025-06-03 09:30:28 : 4044 steps taken, and 9526 accepted.
[2 : mcmc] Progress @ 2025-06-03 09:30:42 : 3995 steps taken, and 9603 accepted.
[0 : mcmc] Progress @ 2025-06-03 09:30:42 : 4011 steps taken, and 9729 accepted.
[3 : mcmc] Progress @ 2025-06-03 09:30:50 : 4028 steps taken, and 9601 accepted.
[1 : mcmc] Progress @ 2025-06-03 09:31:41 : 4049 steps taken, and 9527 accepted.
[0 : mcmc] Progress @ 2025-06-03 09:31:43 : 4015 steps taken, and 9731 accepted.
[2 : mcmc] Progress @ 2025-06-03 09:31:54 : 3999 steps taken, and 9605 accepted.
[3 : mcmc] Progress @ 2025-06-03 09:32:02 : 4032 steps taken, and 9603 accepted.
[1 : mcmc] Progress @ 2025-06-03 09:32:41 : 4053 steps taken, and 9530 accepted.
[0 : mcmc] Progress @ 2025-06-03 09:32:57 : 4019 steps taken, and 9733 accepted.
[2 : mcmc] Progress @ 2025-06-03 09:32:59 : 4004 steps taken, and 9607 accepted.
[3 : mcmc] Progress @ 2025-06-03 09:33:06 : 4037 steps taken, and 9605 accepted.
[1 : mcmc] Progress @ 2025-06-03 09:33:59 : 4058 steps taken, and 9531 accepted.
[2 : mcmc] Progress @ 2025-06-03 09:34:00 : 4008 steps taken, and 9608 accepted.
[0 : mcmc] Progress @ 2025-06-03 09:34:04 : 4024 steps taken, and 9735 accepted.
[3 : mcmc] Progress @ 2025-06-03 09:34:25 : 4043 steps taken, and 9608 accepted.
[0 : mcmc] Progress @ 2025-06-03 09:35:05 : 4028 steps taken, and 9737 accepted.
[2 : mcmc] Progress @ 2025-06-03 09:35:06 : 4013 steps taken, and 9609 accepted.
[1 : mcmc] Progress @ 2025-06-03 09:35:13 : 4072 steps taken, and 9535 accepted.
[3 : mcmc] Progress @ 2025-06-03 09:35:25 : 4047 steps taken, and 9611 accepted.
[0 : mcmc] Progress @ 2025-06-03 09:36:06 : 4032 steps taken, and 9737 accepted.
[1 : mcmc] Progress @ 2025-06-03 09:36:13 : 4076 steps taken, and 9537 accepted.
[2 : mcmc] Progress @ 2025-06-03 09:36:19 : 4017 steps taken, and 9610 accepted.
[3 : mcmc] Progress @ 2025-06-03 09:36:25 : 4051 steps taken, and 9611 accepted.
[0 : mcmc] Progress @ 2025-06-03 09:37:08 : 4036 steps taken, and 9739 accepted.
[1 : mcmc] Progress @ 2025-06-03 09:37:19 : 4081 steps taken, and 9539 accepted.
[3 : mcmc] Progress @ 2025-06-03 09:37:26 : 4055 steps taken, and 9612 accepted.
[2 : mcmc] Progress @ 2025-06-03 09:37:32 : 4021 steps taken, and 9612 accepted.
[0 : mcmc] Progress @ 2025-06-03 09:38:09 : 4040 steps taken, and 9740 accepted.
[1 : mcmc] Progress @ 2025-06-03 09:38:19 : 4085 steps taken, and 9539 accepted.
[3 : mcmc] Progress @ 2025-06-03 09:38:38 : 4060 steps taken, and 9614 accepted.
[2 : mcmc] Progress @ 2025-06-03 09:38:44 : 4027 steps taken, and 9616 accepted.
[0 : mcmc] Progress @ 2025-06-03 09:39:09 : 4044 steps taken, and 9743 accepted.
[1 : mcmc] Progress @ 2025-06-03 09:39:32 : 4089 steps taken, and 9541 accepted.
[2 : mcmc] Progress @ 2025-06-03 09:39:44 : 4031 steps taken, and 9618 accepted.
[3 : mcmc] Progress @ 2025-06-03 09:39:44 : 4065 steps taken, and 9617 accepted.
[0 : mcmc] Progress @ 2025-06-03 09:40:10 : 4049 steps taken, and 9743 accepted.
[1 : mcmc] Progress @ 2025-06-03 09:40:37 : 4094 steps taken, and 9543 accepted.
[2 : mcmc] Progress @ 2025-06-03 09:40:44 : 4035 steps taken, and 9621 accepted.
[3 : mcmc] Progress @ 2025-06-03 09:40:45 : 4069 steps taken, and 9620 accepted.
[0 : mcmc] Progress @ 2025-06-03 09:41:10 : 4053 steps taken, and 9745 accepted.
[2 : mcmc] Progress @ 2025-06-03 09:41:45 : 4039 steps taken, and 9622 accepted.
[3 : mcmc] Progress @ 2025-06-03 09:41:45 : 4073 steps taken, and 9620 accepted.
[1 : mcmc] Progress @ 2025-06-03 09:41:56 : 4099 steps taken, and 9545 accepted.
[0 : mcmc] Progress @ 2025-06-03 09:42:16 : 4058 steps taken, and 9747 accepted.
[3 : mcmc] Progress @ 2025-06-03 09:42:46 : 4077 steps taken, and 9621 accepted.
[2 : mcmc] Progress @ 2025-06-03 09:42:46 : 4043 steps taken, and 9624 accepted.
[1 : mcmc] Progress @ 2025-06-03 09:43:08 : 4104 steps taken, and 9547 accepted.
[0 : mcmc] Progress @ 2025-06-03 09:43:16 : 4062 steps taken, and 9749 accepted.
[2 : mcmc] Progress @ 2025-06-03 09:43:46 : 4047 steps taken, and 9627 accepted.
[3 : mcmc] Progress @ 2025-06-03 09:43:57 : 4083 steps taken, and 9625 accepted.
[0 : mcmc] Progress @ 2025-06-03 09:44:16 : 4066 steps taken, and 9750 accepted.
[1 : mcmc] Progress @ 2025-06-03 09:44:21 : 4108 steps taken, and 9548 accepted.
[2 : mcmc] Progress @ 2025-06-03 09:44:47 : 4051 steps taken, and 9627 accepted.
[3 : mcmc] Progress @ 2025-06-03 09:45:10 : 4087 steps taken, and 9628 accepted.
[0 : mcmc] Progress @ 2025-06-03 09:45:17 : 4070 steps taken, and 9751 accepted.
[1 : mcmc] Progress @ 2025-06-03 09:45:32 : 4114 steps taken, and 9550 accepted.
[2 : mcmc] Progress @ 2025-06-03 09:45:47 : 4055 steps taken, and 9628 accepted.
[0 : mcmc] Progress @ 2025-06-03 09:46:18 : 4074 steps taken, and 9753 accepted.
[3 : mcmc] Progress @ 2025-06-03 09:46:28 : 4093 steps taken, and 9629 accepted.
[1 : mcmc] Progress @ 2025-06-03 09:46:32 : 4118 steps taken, and 9553 accepted.
[2 : mcmc] Progress @ 2025-06-03 09:46:47 : 4059 steps taken, and 9629 accepted.
[0 : mcmc] Progress @ 2025-06-03 09:47:18 : 4078 steps taken, and 9754 accepted.
[3 : mcmc] Progress @ 2025-06-03 09:47:42 : 4097 steps taken, and 9629 accepted.
[1 : mcmc] Progress @ 2025-06-03 09:47:44 : 4122 steps taken, and 9555 accepted.
[2 : mcmc] Progress @ 2025-06-03 09:47:48 : 4063 steps taken, and 9632 accepted.
[0 : mcmc] Progress @ 2025-06-03 09:48:20 : 4083 steps taken, and 9757 accepted.
[3 : mcmc] Progress @ 2025-06-03 09:48:43 : 4101 steps taken, and 9631 accepted.
[2 : mcmc] Progress @ 2025-06-03 09:48:48 : 4067 steps taken, and 9633 accepted.
[1 : mcmc] Progress @ 2025-06-03 09:49:02 : 4128 steps taken, and 9559 accepted.
[0 : mcmc] Progress @ 2025-06-03 09:49:21 : 4087 steps taken, and 9758 accepted.
