[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'nulcdm-pactldesidesy5'
[0 : prior] *WARNING* External prior 'cal_dip_prior' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[0 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[1 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[2 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[3 : bao.desi_dr2] Initialized.
[0 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Initial point: logA:3.050357, ns:0.963755, theta_MC_100:1.041382, ombh2:0.02242579, omch2:0.119238, mnu:0.07459262, nnu:3.039978, tau:0.05749743, A_act:0.9547419, P_act:0.9573166
[3 : mcmc] Initial point: logA:3.048763, ns:0.9660498, theta_MC_100:1.040782, ombh2:0.02247376, omch2:0.1211045, mnu:0.1370313, nnu:3.039366, tau:0.05439734, A_act:0.9619244, P_act:0.9707143
[1 : mcmc] Initial point: logA:3.050139, ns:0.9638802, theta_MC_100:1.041852, ombh2:0.02227895, omch2:0.1186875, mnu:0.103706, nnu:3.039686, tau:0.05409261, A_act:0.7486077, P_act:0.9122786
[0 : mcmc] Initial point: logA:3.050666, ns:0.9678055, theta_MC_100:1.041501, ombh2:0.02239344, omch2:0.1205725, mnu:0.01424564, nnu:3.040265, tau:0.05104314, A_act:0.9872282, P_act:1.009272
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {planck_2018_lowl.TT: 1730.0, act_dr6_cmbonly.PlanckActCut: 693.0, act_dr6_cmbonly: 436.0, act_dr6_lenslike.ACTDR6LensLike: 14.3, planck_2018_lowl.EE_sroll2: 4430.0, bao.desi_dr2: 1170.0, sn.desy5: 576.0, camb.transfers: 0.223, camb: 0.284}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] * 1 : [['theta_MC_100', 'ombh2', 'omch2', 'mnu', 'nnu', 'tau'], ['logA', 'ns']]
[0 : mcmc] Progress @ 2025-06-06 03:13:17 : 8408 steps taken, and 2772 accepted.
[3 : mcmc] Progress @ 2025-06-06 03:13:17 : 8140 steps taken, and 2777 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:14:10 : 8309 steps taken, and 2839 accepted.
[2 : mcmc] Progress @ 2025-06-06 03:14:11 : 8354 steps taken, and 2773 accepted.
[3 : mcmc] Progress @ 2025-06-06 03:14:19 : 8151 steps taken, and 2779 accepted.
[0 : mcmc] Progress @ 2025-06-06 03:14:23 : 8419 steps taken, and 2774 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:15:12 : 8321 steps taken, and 2839 accepted.
[2 : mcmc] Progress @ 2025-06-06 03:15:13 : 8363 steps taken, and 2775 accepted.
[3 : mcmc] Progress @ 2025-06-06 03:15:22 : 8166 steps taken, and 2783 accepted.
[0 : mcmc] Progress @ 2025-06-06 03:15:25 : 8430 steps taken, and 2776 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:16:15 : 8335 steps taken, and 2844 accepted.
[2 : mcmc] Progress @ 2025-06-06 03:16:19 : 8373 steps taken, and 2777 accepted.
[0 : mcmc] Progress @ 2025-06-06 03:16:26 : 8440 steps taken, and 2779 accepted.
[3 : mcmc] Progress @ 2025-06-06 03:16:28 : 8178 steps taken, and 2785 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:17:17 : 8345 steps taken, and 2849 accepted.
[2 : mcmc] Progress @ 2025-06-06 03:17:20 : 8384 steps taken, and 2779 accepted.
[0 : mcmc] Progress @ 2025-06-06 03:17:27 : 8450 steps taken, and 2784 accepted.
[3 : mcmc] Progress @ 2025-06-06 03:17:29 : 8189 steps taken, and 2787 accepted.
[2 : mcmc] Progress @ 2025-06-06 03:18:20 : 8394 steps taken, and 2783 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:18:26 : 8357 steps taken, and 2853 accepted.
[3 : mcmc] Progress @ 2025-06-06 03:18:31 : 8198 steps taken, and 2788 accepted.
[0 : mcmc] Progress @ 2025-06-06 03:18:31 : 8461 steps taken, and 2788 accepted.
[2 : mcmc] Progress @ 2025-06-06 03:19:26 : 8403 steps taken, and 2788 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:19:27 : 8367 steps taken, and 2855 accepted.
[0 : mcmc] Progress @ 2025-06-06 03:19:34 : 8475 steps taken, and 2790 accepted.
[3 : mcmc] Progress @ 2025-06-06 03:19:36 : 8214 steps taken, and 2794 accepted.
[2 : mcmc] Progress @ 2025-06-06 03:20:28 : 8412 steps taken, and 2793 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:20:33 : 8376 steps taken, and 2857 accepted.
[0 : mcmc] Progress @ 2025-06-06 03:20:35 : 8485 steps taken, and 2794 accepted.
[3 : mcmc] Progress @ 2025-06-06 03:20:40 : 8228 steps taken, and 2798 accepted.
[2 : mcmc] Progress @ 2025-06-06 03:21:33 : 8423 steps taken, and 2798 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:21:34 : 8385 steps taken, and 2859 accepted.
[0 : mcmc] Progress @ 2025-06-06 03:21:36 : 8493 steps taken, and 2799 accepted.
[3 : mcmc] Progress @ 2025-06-06 03:21:41 : 8237 steps taken, and 2801 accepted.
[2 : mcmc] Progress @ 2025-06-06 03:22:39 : 8435 steps taken, and 2802 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:22:39 : 8394 steps taken, and 2860 accepted.
[0 : mcmc] Progress @ 2025-06-06 03:22:40 : 8507 steps taken, and 2802 accepted.
[3 : mcmc] Progress @ 2025-06-06 03:22:42 : 8248 steps taken, and 2806 accepted.
[2 : mcmc] Progress @ 2025-06-06 03:23:45 : 8444 steps taken, and 2803 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:23:45 : 8403 steps taken, and 2866 accepted.
[0 : mcmc] Progress @ 2025-06-06 03:23:47 : 8517 steps taken, and 2806 accepted.
[3 : mcmc] Progress @ 2025-06-06 03:23:47 : 8261 steps taken, and 2809 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:24:45 : 8412 steps taken, and 2869 accepted.
[2 : mcmc] Progress @ 2025-06-06 03:24:46 : 8453 steps taken, and 2810 accepted.
[0 : mcmc] Progress @ 2025-06-06 03:24:53 : 8526 steps taken, and 2810 accepted.
[3 : mcmc] Progress @ 2025-06-06 03:24:54 : 8269 steps taken, and 2813 accepted.
[2 : mcmc] Progress @ 2025-06-06 03:25:47 : 8465 steps taken, and 2812 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:25:50 : 8427 steps taken, and 2876 accepted.
[0 : mcmc] Progress @ 2025-06-06 03:25:55 : 8537 steps taken, and 2812 accepted.
[3 : mcmc] Progress @ 2025-06-06 03:25:57 : 8280 steps taken, and 2817 accepted.
[1 : mcmc] Learn + convergence test @ 2880 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-06-06 03:26:48 : 8475 steps taken, and 2816 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:26:50 : 8436 steps taken, and 2882 accepted.
[3 : mcmc] Progress @ 2025-06-06 03:26:57 : 8297 steps taken, and 2821 accepted.
[0 : mcmc] Progress @ 2025-06-06 03:27:01 : 8547 steps taken, and 2817 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:27:52 : 8448 steps taken, and 2886 accepted.
[2 : mcmc] Progress @ 2025-06-06 03:27:53 : 8484 steps taken, and 2819 accepted.
[3 : mcmc] Progress @ 2025-06-06 03:28:00 : 8305 steps taken, and 2824 accepted.
[0 : mcmc] Progress @ 2025-06-06 03:28:02 : 8557 steps taken, and 2820 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:28:59 : 8458 steps taken, and 2891 accepted.
[3 : mcmc] Progress @ 2025-06-06 03:29:01 : 8315 steps taken, and 2827 accepted.
[2 : mcmc] Progress @ 2025-06-06 03:29:01 : 8497 steps taken, and 2822 accepted.
[0 : mcmc] Progress @ 2025-06-06 03:29:04 : 8567 steps taken, and 2821 accepted.
[2 : mcmc] Progress @ 2025-06-06 03:30:02 : 8507 steps taken, and 2828 accepted.
[0 : mcmc] Progress @ 2025-06-06 03:30:06 : 8583 steps taken, and 2825 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:30:06 : 8467 steps taken, and 2894 accepted.
[3 : mcmc] Progress @ 2025-06-06 03:30:06 : 8324 steps taken, and 2833 accepted.
[3 : mcmc] Progress @ 2025-06-06 03:31:07 : 8333 steps taken, and 2838 accepted.
[2 : mcmc] Progress @ 2025-06-06 03:31:08 : 8517 steps taken, and 2832 accepted.
[0 : mcmc] Progress @ 2025-06-06 03:31:12 : 8597 steps taken, and 2829 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:31:12 : 8476 steps taken, and 2901 accepted.
[3 : mcmc] Progress @ 2025-06-06 03:32:08 : 8341 steps taken, and 2846 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:32:13 : 8485 steps taken, and 2903 accepted.
[0 : mcmc] Progress @ 2025-06-06 03:32:14 : 8606 steps taken, and 2833 accepted.
[2 : mcmc] Progress @ 2025-06-06 03:32:15 : 8526 steps taken, and 2835 accepted.
[3 : mcmc] Progress @ 2025-06-06 03:33:08 : 8350 steps taken, and 2846 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:33:14 : 8495 steps taken, and 2907 accepted.
[2 : mcmc] Progress @ 2025-06-06 03:33:18 : 8534 steps taken, and 2838 accepted.
[0 : mcmc] Progress @ 2025-06-06 03:33:19 : 8617 steps taken, and 2835 accepted.
[3 : mcmc] Progress @ 2025-06-06 03:34:15 : 8362 steps taken, and 2850 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:34:19 : 8505 steps taken, and 2909 accepted.
[0 : mcmc] Progress @ 2025-06-06 03:34:22 : 8630 steps taken, and 2839 accepted.
[2 : mcmc] Progress @ 2025-06-06 03:34:23 : 8545 steps taken, and 2844 accepted.
[3 : mcmc] Progress @ 2025-06-06 03:35:21 : 8374 steps taken, and 2852 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:35:24 : 8515 steps taken, and 2912 accepted.
[0 : mcmc] Progress @ 2025-06-06 03:35:25 : 8650 steps taken, and 2841 accepted.
[2 : mcmc] Progress @ 2025-06-06 03:35:28 : 8554 steps taken, and 2850 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:36:25 : 8525 steps taken, and 2917 accepted.
[3 : mcmc] Progress @ 2025-06-06 03:36:26 : 8385 steps taken, and 2857 accepted.
[0 : mcmc] Progress @ 2025-06-06 03:36:30 : 8661 steps taken, and 2847 accepted.
[2 : mcmc] Progress @ 2025-06-06 03:36:33 : 8570 steps taken, and 2853 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:37:26 : 8535 steps taken, and 2921 accepted.
[3 : mcmc] Progress @ 2025-06-06 03:37:34 : 8396 steps taken, and 2862 accepted.
[2 : mcmc] Progress @ 2025-06-06 03:37:35 : 8581 steps taken, and 2854 accepted.
[0 : mcmc] Progress @ 2025-06-06 03:37:35 : 8673 steps taken, and 2851 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:38:29 : 8546 steps taken, and 2924 accepted.
[0 : mcmc] Progress @ 2025-06-06 03:38:37 : 8683 steps taken, and 2851 accepted.
[2 : mcmc] Progress @ 2025-06-06 03:38:37 : 8591 steps taken, and 2858 accepted.
[3 : mcmc] Progress @ 2025-06-06 03:38:42 : 8406 steps taken, and 2865 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:39:31 : 8555 steps taken, and 2926 accepted.
[0 : mcmc] Progress @ 2025-06-06 03:39:42 : 8693 steps taken, and 2854 accepted.
[2 : mcmc] Progress @ 2025-06-06 03:39:43 : 8601 steps taken, and 2862 accepted.
[3 : mcmc] Progress @ 2025-06-06 03:39:48 : 8415 steps taken, and 2866 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:40:38 : 8566 steps taken, and 2928 accepted.
[0 : mcmc] Progress @ 2025-06-06 03:40:42 : 8703 steps taken, and 2860 accepted.
[2 : mcmc] Progress @ 2025-06-06 03:40:49 : 8615 steps taken, and 2870 accepted.
[3 : mcmc] Progress @ 2025-06-06 03:40:54 : 8424 steps taken, and 2869 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:41:40 : 8575 steps taken, and 2931 accepted.
[0 : mcmc] Progress @ 2025-06-06 03:41:49 : 8712 steps taken, and 2866 accepted.
[2 : mcmc] Progress @ 2025-06-06 03:41:57 : 8625 steps taken, and 2873 accepted.
[3 : mcmc] Progress @ 2025-06-06 03:42:00 : 8433 steps taken, and 2872 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:42:44 : 8594 steps taken, and 2932 accepted.
[0 : mcmc] Progress @ 2025-06-06 03:42:49 : 8721 steps taken, and 2870 accepted.
[2 : mcmc] Progress @ 2025-06-06 03:43:03 : 8636 steps taken, and 2877 accepted.
[3 : mcmc] Progress @ 2025-06-06 03:43:06 : 8442 steps taken, and 2875 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:43:49 : 8603 steps taken, and 2936 accepted.
[2 : mcmc] Learn + convergence test @ 2880 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-06-06 03:43:55 : 8730 steps taken, and 2874 accepted.
[3 : mcmc] Learn + convergence test @ 2880 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-06-06 03:44:06 : 8451 steps taken, and 2880 accepted.
[2 : mcmc] Progress @ 2025-06-06 03:44:09 : 8646 steps taken, and 2880 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:44:49 : 8612 steps taken, and 2942 accepted.
[0 : mcmc] Progress @ 2025-06-06 03:44:59 : 8740 steps taken, and 2880 accepted.
[0 : mcmc] Learn + convergence test @ 2880 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[2 : mcmc] Progress @ 2025-06-06 03:45:10 : 8658 steps taken, and 2882 accepted.
[0 : mcmc]  - Acceptance rate: 0.357 = avg([0.3487, 0.3643, 0.3542, 0.3606])
[0 : mcmc]  - Convergence of means: R-1 = 0.055050 after 11591 accepted steps = sum([2880, 2944, 2883, 2884])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[3 : mcmc] Progress @ 2025-06-06 03:45:30 : 8460 steps taken, and 2885 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:45:50 : 8618 steps taken, and 2946 accepted.
[0 : mcmc] Progress @ 2025-06-06 03:46:04 : 8752 steps taken, and 2882 accepted.
[2 : mcmc] Progress @ 2025-06-06 03:46:11 : 8668 steps taken, and 2884 accepted.
[3 : mcmc] Progress @ 2025-06-06 03:46:33 : 8468 steps taken, and 2888 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:46:55 : 8630 steps taken, and 2952 accepted.
[0 : mcmc] Progress @ 2025-06-06 03:47:10 : 8762 steps taken, and 2887 accepted.
[2 : mcmc] Progress @ 2025-06-06 03:47:17 : 8680 steps taken, and 2886 accepted.
[3 : mcmc] Progress @ 2025-06-06 03:47:35 : 8477 steps taken, and 2891 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:48:01 : 8640 steps taken, and 2956 accepted.
[0 : mcmc] Progress @ 2025-06-06 03:48:15 : 8781 steps taken, and 2891 accepted.
[2 : mcmc] Progress @ 2025-06-06 03:48:23 : 8691 steps taken, and 2890 accepted.
[3 : mcmc] Progress @ 2025-06-06 03:48:39 : 8486 steps taken, and 2893 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:49:02 : 8649 steps taken, and 2961 accepted.
[0 : mcmc] Progress @ 2025-06-06 03:49:18 : 8792 steps taken, and 2894 accepted.
[2 : mcmc] Progress @ 2025-06-06 03:49:30 : 8703 steps taken, and 2894 accepted.
[3 : mcmc] Progress @ 2025-06-06 03:49:41 : 8495 steps taken, and 2895 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:50:05 : 8657 steps taken, and 2961 accepted.
[0 : mcmc] Progress @ 2025-06-06 03:50:24 : 8802 steps taken, and 2896 accepted.
[2 : mcmc] Progress @ 2025-06-06 03:50:38 : 8712 steps taken, and 2898 accepted.
[3 : mcmc] Progress @ 2025-06-06 03:50:47 : 8504 steps taken, and 2898 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:51:11 : 8667 steps taken, and 2964 accepted.
[0 : mcmc] Progress @ 2025-06-06 03:51:29 : 8816 steps taken, and 2901 accepted.
[2 : mcmc] Progress @ 2025-06-06 03:51:44 : 8725 steps taken, and 2903 accepted.
[3 : mcmc] Progress @ 2025-06-06 03:51:53 : 8515 steps taken, and 2901 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:52:18 : 8676 steps taken, and 2969 accepted.
[0 : mcmc] Progress @ 2025-06-06 03:52:36 : 8825 steps taken, and 2906 accepted.
[2 : mcmc] Progress @ 2025-06-06 03:52:48 : 8735 steps taken, and 2908 accepted.
[3 : mcmc] Progress @ 2025-06-06 03:52:54 : 8525 steps taken, and 2904 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:53:20 : 8687 steps taken, and 2973 accepted.
[0 : mcmc] Progress @ 2025-06-06 03:53:37 : 8835 steps taken, and 2910 accepted.
[2 : mcmc] Progress @ 2025-06-06 03:53:54 : 8748 steps taken, and 2913 accepted.
[3 : mcmc] Progress @ 2025-06-06 03:53:55 : 8534 steps taken, and 2907 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:54:25 : 8700 steps taken, and 2978 accepted.
[0 : mcmc] Progress @ 2025-06-06 03:54:39 : 8844 steps taken, and 2911 accepted.
[2 : mcmc] Progress @ 2025-06-06 03:54:57 : 8763 steps taken, and 2916 accepted.
[3 : mcmc] Progress @ 2025-06-06 03:54:58 : 8542 steps taken, and 2912 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:55:27 : 8711 steps taken, and 2984 accepted.
[0 : mcmc] Progress @ 2025-06-06 03:55:39 : 8854 steps taken, and 2914 accepted.
[3 : mcmc] Progress @ 2025-06-06 03:55:58 : 8551 steps taken, and 2914 accepted.
[2 : mcmc] Progress @ 2025-06-06 03:56:04 : 8772 steps taken, and 2921 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:56:34 : 8720 steps taken, and 2989 accepted.
[0 : mcmc] Progress @ 2025-06-06 03:56:42 : 8863 steps taken, and 2918 accepted.
[3 : mcmc] Progress @ 2025-06-06 03:57:03 : 8560 steps taken, and 2918 accepted.
[2 : mcmc] Progress @ 2025-06-06 03:57:10 : 8782 steps taken, and 2925 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:57:36 : 8736 steps taken, and 2993 accepted.
[0 : mcmc] Progress @ 2025-06-06 03:57:44 : 8876 steps taken, and 2922 accepted.
[3 : mcmc] Progress @ 2025-06-06 03:58:10 : 8570 steps taken, and 2922 accepted.
[2 : mcmc] Progress @ 2025-06-06 03:58:12 : 8790 steps taken, and 2929 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:58:37 : 8748 steps taken, and 2995 accepted.
[0 : mcmc] Progress @ 2025-06-06 03:58:46 : 8888 steps taken, and 2925 accepted.
[2 : mcmc] Progress @ 2025-06-06 03:59:13 : 8799 steps taken, and 2932 accepted.
[3 : mcmc] Progress @ 2025-06-06 03:59:15 : 8579 steps taken, and 2925 accepted.
[1 : mcmc] Progress @ 2025-06-06 03:59:39 : 8758 steps taken, and 2999 accepted.
[0 : mcmc] Progress @ 2025-06-06 03:59:47 : 8900 steps taken, and 2928 accepted.
[2 : mcmc] Progress @ 2025-06-06 04:00:17 : 8808 steps taken, and 2933 accepted.
[3 : mcmc] Progress @ 2025-06-06 04:00:20 : 8589 steps taken, and 2930 accepted.
[1 : mcmc] Progress @ 2025-06-06 04:00:45 : 8767 steps taken, and 3002 accepted.
[0 : mcmc] Progress @ 2025-06-06 04:00:49 : 8909 steps taken, and 2932 accepted.
[2 : mcmc] Progress @ 2025-06-06 04:01:17 : 8817 steps taken, and 2938 accepted.
[3 : mcmc] Progress @ 2025-06-06 04:01:27 : 8598 steps taken, and 2933 accepted.
[1 : mcmc] Progress @ 2025-06-06 04:01:51 : 8776 steps taken, and 3005 accepted.
[0 : mcmc] Progress @ 2025-06-06 04:01:55 : 8920 steps taken, and 2932 accepted.
[2 : mcmc] Progress @ 2025-06-06 04:02:20 : 8825 steps taken, and 2941 accepted.
[3 : mcmc] Progress @ 2025-06-06 04:02:30 : 8607 steps taken, and 2938 accepted.
[1 : mcmc] Progress @ 2025-06-06 04:02:53 : 8785 steps taken, and 3009 accepted.
[0 : mcmc] Progress @ 2025-06-06 04:02:57 : 8930 steps taken, and 2934 accepted.
[2 : mcmc] Progress @ 2025-06-06 04:03:22 : 8835 steps taken, and 2946 accepted.
[3 : mcmc] Progress @ 2025-06-06 04:03:32 : 8617 steps taken, and 2941 accepted.
[1 : mcmc] Progress @ 2025-06-06 04:03:55 : 8793 steps taken, and 3013 accepted.
[0 : mcmc] Progress @ 2025-06-06 04:03:59 : 8939 steps taken, and 2937 accepted.
[2 : mcmc] Progress @ 2025-06-06 04:04:25 : 8843 steps taken, and 2949 accepted.
[3 : mcmc] Progress @ 2025-06-06 04:04:34 : 8628 steps taken, and 2946 accepted.
[1 : mcmc] Progress @ 2025-06-06 04:04:59 : 8802 steps taken, and 3013 accepted.
[0 : mcmc] Progress @ 2025-06-06 04:05:00 : 8954 steps taken, and 2941 accepted.
[2 : mcmc] Progress @ 2025-06-06 04:05:28 : 8852 steps taken, and 2952 accepted.
[3 : mcmc] Progress @ 2025-06-06 04:05:34 : 8637 steps taken, and 2950 accepted.
[0 : mcmc] Progress @ 2025-06-06 04:06:02 : 8968 steps taken, and 2944 accepted.
[1 : mcmc] Progress @ 2025-06-06 04:06:02 : 8812 steps taken, and 3020 accepted.
[2 : mcmc] Progress @ 2025-06-06 04:06:31 : 8864 steps taken, and 2954 accepted.
[3 : mcmc] Progress @ 2025-06-06 04:06:42 : 8648 steps taken, and 2953 accepted.
[1 : mcmc] Progress @ 2025-06-06 04:07:08 : 8821 steps taken, and 3025 accepted.
[0 : mcmc] Progress @ 2025-06-06 04:07:10 : 8987 steps taken, and 2950 accepted.
[2 : mcmc] Progress @ 2025-06-06 04:07:31 : 8872 steps taken, and 2961 accepted.
[3 : mcmc] Progress @ 2025-06-06 04:07:48 : 8657 steps taken, and 2955 accepted.
[0 : mcmc] Progress @ 2025-06-06 04:08:12 : 8995 steps taken, and 2954 accepted.
[1 : mcmc] Progress @ 2025-06-06 04:08:14 : 8830 steps taken, and 3029 accepted.
[2 : mcmc] Progress @ 2025-06-06 04:08:32 : 8880 steps taken, and 2963 accepted.
[3 : mcmc] Progress @ 2025-06-06 04:08:54 : 8668 steps taken, and 2960 accepted.
[0 : mcmc] Progress @ 2025-06-06 04:09:13 : 9006 steps taken, and 2955 accepted.
[1 : mcmc] Progress @ 2025-06-06 04:09:20 : 8840 steps taken, and 3032 accepted.
[2 : mcmc] Progress @ 2025-06-06 04:09:39 : 8889 steps taken, and 2967 accepted.
[3 : mcmc] Progress @ 2025-06-06 04:10:00 : 8677 steps taken, and 2961 accepted.
[0 : mcmc] Progress @ 2025-06-06 04:10:14 : 9017 steps taken, and 2959 accepted.
[1 : mcmc] Progress @ 2025-06-06 04:10:28 : 8849 steps taken, and 3034 accepted.
[2 : mcmc] Progress @ 2025-06-06 04:10:45 : 8898 steps taken, and 2968 accepted.
[3 : mcmc] Progress @ 2025-06-06 04:11:07 : 8685 steps taken, and 2964 accepted.
[0 : mcmc] Progress @ 2025-06-06 04:11:20 : 9033 steps taken, and 2963 accepted.
[1 : mcmc] Progress @ 2025-06-06 04:11:30 : 8859 steps taken, and 3037 accepted.
[2 : mcmc] Progress @ 2025-06-06 04:11:51 : 8908 steps taken, and 2971 accepted.
[3 : mcmc] Progress @ 2025-06-06 04:12:13 : 8695 steps taken, and 2967 accepted.
[0 : mcmc] Progress @ 2025-06-06 04:12:26 : 9043 steps taken, and 2969 accepted.
[1 : mcmc] Progress @ 2025-06-06 04:12:36 : 8868 steps taken, and 3041 accepted.
[2 : mcmc] Progress @ 2025-06-06 04:12:53 : 8916 steps taken, and 2974 accepted.
[3 : mcmc] Progress @ 2025-06-06 04:13:19 : 8704 steps taken, and 2968 accepted.
[0 : mcmc] Progress @ 2025-06-06 04:13:29 : 9055 steps taken, and 2973 accepted.
[1 : mcmc] Progress @ 2025-06-06 04:13:38 : 8876 steps taken, and 3044 accepted.
[2 : mcmc] Progress @ 2025-06-06 04:13:58 : 8926 steps taken, and 2977 accepted.
[3 : mcmc] Progress @ 2025-06-06 04:14:24 : 8714 steps taken, and 2973 accepted.
[0 : mcmc] Progress @ 2025-06-06 04:14:35 : 9072 steps taken, and 2976 accepted.
[1 : mcmc] Progress @ 2025-06-06 04:14:44 : 8887 steps taken, and 3045 accepted.
[2 : mcmc] Progress @ 2025-06-06 04:15:00 : 8935 steps taken, and 2980 accepted.
[3 : mcmc] Progress @ 2025-06-06 04:15:27 : 8723 steps taken, and 2974 accepted.
[0 : mcmc] Progress @ 2025-06-06 04:15:41 : 9081 steps taken, and 2979 accepted.
[1 : mcmc] Progress @ 2025-06-06 04:15:45 : 8899 steps taken, and 3048 accepted.
[2 : mcmc] Progress @ 2025-06-06 04:16:05 : 8944 steps taken, and 2984 accepted.
[3 : mcmc] Progress @ 2025-06-06 04:16:29 : 8732 steps taken, and 2978 accepted.
[0 : mcmc] Progress @ 2025-06-06 04:16:42 : 9092 steps taken, and 2981 accepted.
[1 : mcmc] Progress @ 2025-06-06 04:16:46 : 8908 steps taken, and 3053 accepted.
[2 : mcmc] Progress @ 2025-06-06 04:17:12 : 8954 steps taken, and 2988 accepted.
[3 : mcmc] Progress @ 2025-06-06 04:17:35 : 8742 steps taken, and 2981 accepted.
[0 : mcmc] Progress @ 2025-06-06 04:17:45 : 9103 steps taken, and 2981 accepted.
[1 : mcmc] Progress @ 2025-06-06 04:17:52 : 8919 steps taken, and 3058 accepted.
[2 : mcmc] Progress @ 2025-06-06 04:18:17 : 8964 steps taken, and 2992 accepted.
[3 : mcmc] Progress @ 2025-06-06 04:18:40 : 8751 steps taken, and 2983 accepted.
[0 : mcmc] Progress @ 2025-06-06 04:18:51 : 9113 steps taken, and 2985 accepted.
[1 : mcmc] Progress @ 2025-06-06 04:18:53 : 8933 steps taken, and 3066 accepted.
