[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'cpl-planckdesipantheon'
[0 : output] Found existing info files with the requested output prefix: '../chains/cpl-planckdesipantheon'
[0 : output] Let's try to resume/load.
[0 : output] Found an old sample. Resuming.
[0 : prior] *WARNING* External prior 'SZ' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
[0 : planck_2018_highl_plik.ttteee] `clik` module loaded successfully from /users/smp24dhl/cosmo/code/planck/clik/lib/python3.9/site-packages/clik
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[1 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[2 : bao.desi_dr2] Initialized.
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[3 : bao.desi_dr2] Initialized.
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[0 : bao.desi_dr2] Initialized.
[0 : mcmc] Resuming from previous sample!
[0 : samplecollection] Loaded 8383 sample points from '../chains/cpl-planckdesipantheon.1.txt'
[3 : samplecollection] Loaded 8578 sample points from '../chains/cpl-planckdesipantheon.4.txt'
[2 : samplecollection] Loaded 8363 sample points from '../chains/cpl-planckdesipantheon.3.txt'
[1 : samplecollection] Loaded 8382 sample points from '../chains/cpl-planckdesipantheon.2.txt'
[0 : mcmc] Initial point: logA:3.076195, ns:0.9696663, theta_MC_100:1.041128, ombh2:0.0226303, omch2:0.1189841, w:-0.857092, wa:-0.5883806, tau:0.06848388, A_planck:1.00347, calib_100T:0.9996921, calib_217T:0.9986217, A_cib_217:43.29515, xi_sz_cib:0.3114283, A_sz:5.996746, ksz_norm:3.065202, gal545_A_100:7.699565, gal545_A_143:10.09656, gal545_A_143_217:22.49695, gal545_A_217:102.2006, ps_A_100_100:297.4724, ps_A_143_143:43.19709, ps_A_143_217:32.35367, ps_A_217_217:113.6192, galf_TE_A_100:0.09174377, galf_TE_A_100_143:0.137783, galf_TE_A_100_217:0.4896253, galf_TE_A_143:0.2555289, galf_TE_A_143_217:0.7510265, galf_TE_A_217:2.248994
[3 : mcmc] Initial point: logA:3.072202, ns:0.9670506, theta_MC_100:1.041486, ombh2:0.0224729, omch2:0.1193385, w:-0.8300936, wa:-0.7127578, tau:0.0692194, A_planck:0.9993906, calib_100T:1.000633, calib_217T:0.998149, A_cib_217:43.10283, xi_sz_cib:0.7481102, A_sz:4.041339, ksz_norm:2.4466, gal545_A_100:10.51342, gal545_A_143:12.56168, gal545_A_143_217:17.3212, gal545_A_217:90.26262, ps_A_100_100:266.7, ps_A_143_143:41.48078, ps_A_143_217:42.65155, ps_A_217_217:121.1189, galf_TE_A_100:0.09688295, galf_TE_A_100_143:0.1177315, galf_TE_A_100_217:0.5684793, galf_TE_A_143:0.1734939, galf_TE_A_143_217:0.5341717, galf_TE_A_217:2.554098
[1 : mcmc] Initial point: logA:3.029741, ns:0.9700114, theta_MC_100:1.041219, ombh2:0.02255823, omch2:0.1187639, w:-0.9326452, wa:-0.3294157, tau:0.04475612, A_planck:1.004774, calib_100T:0.9995324, calib_217T:0.9983231, A_cib_217:57.33346, xi_sz_cib:0.03732826, A_sz:7.139265, ksz_norm:0.8120222, gal545_A_100:6.134026, gal545_A_143:11.78265, gal545_A_143_217:17.77937, gal545_A_217:88.82333, ps_A_100_100:289.0955, ps_A_143_143:38.15143, ps_A_143_217:31.75636, ps_A_217_217:101.9055, galf_TE_A_100:0.07842543, galf_TE_A_100_143:0.1199872, galf_TE_A_100_217:0.361235, galf_TE_A_143:0.2144744, galf_TE_A_143_217:0.7057964, galf_TE_A_217:2.205396
[2 : mcmc] Initial point: logA:3.051148, ns:0.9698094, theta_MC_100:1.041292, ombh2:0.02248082, omch2:0.1179992, w:-0.8427812, wa:-0.5210903, tau:0.06255559, A_planck:0.9983572, calib_100T:0.9997644, calib_217T:0.9974152, A_cib_217:40.3644, xi_sz_cib:0.3280594, A_sz:5.456841, ksz_norm:6.267692, gal545_A_100:6.813605, gal545_A_143:11.3041, gal545_A_143_217:18.80115, gal545_A_217:97.80346, ps_A_100_100:248.8624, ps_A_143_143:37.22204, ps_A_143_217:31.78911, ps_A_217_217:113.8766, galf_TE_A_100:0.1004338, galf_TE_A_100_143:0.1124167, galf_TE_A_100_217:0.4164303, galf_TE_A_143:0.276509, galf_TE_A_143_217:0.6821765, galf_TE_A_217:2.05269
[0 : mcmc] *WARNING* Parameter blocking manually/previously fixed: speeds will not be measured.
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] *  1 : (['theta_MC_100', 'ombh2', 'omch2', 'w', 'wa', 'tau'], ['logA', 'ns'])
[1 : mcmc] Progress @ 2025-06-02 23:32:44 : 6187 steps taken, and 10597 accepted.
[2 : mcmc] Progress @ 2025-06-02 23:33:27 : 6271 steps taken, and 10717 accepted.
[0 : mcmc] Progress @ 2025-06-02 23:33:31 : 6315 steps taken, and 10690 accepted.
[3 : mcmc] Progress @ 2025-06-02 23:33:41 : 6327 steps taken, and 10838 accepted.
[1 : mcmc] Progress @ 2025-06-02 23:33:57 : 6191 steps taken, and 10599 accepted.
[2 : mcmc] Progress @ 2025-06-02 23:34:27 : 6276 steps taken, and 10719 accepted.
[0 : mcmc] Progress @ 2025-06-02 23:34:37 : 6320 steps taken, and 10693 accepted.
[3 : mcmc] Progress @ 2025-06-02 23:34:59 : 6332 steps taken, and 10839 accepted.
[1 : mcmc] Progress @ 2025-06-02 23:35:02 : 6197 steps taken, and 10603 accepted.
[0 : mcmc] Progress @ 2025-06-02 23:35:37 : 6324 steps taken, and 10695 accepted.
[2 : mcmc] Progress @ 2025-06-02 23:35:41 : 6280 steps taken, and 10721 accepted.
[3 : mcmc] Progress @ 2025-06-02 23:36:10 : 6339 steps taken, and 10843 accepted.
[1 : mcmc] Progress @ 2025-06-02 23:36:14 : 6202 steps taken, and 10604 accepted.
[0 : mcmc] Progress @ 2025-06-02 23:36:37 : 6328 steps taken, and 10695 accepted.
[2 : mcmc] Progress @ 2025-06-02 23:36:42 : 6284 steps taken, and 10723 accepted.
[3 : mcmc] Progress @ 2025-06-02 23:37:22 : 6343 steps taken, and 10845 accepted.
[1 : mcmc] Progress @ 2025-06-02 23:37:27 : 6206 steps taken, and 10606 accepted.
[0 : mcmc] Progress @ 2025-06-02 23:37:38 : 6332 steps taken, and 10697 accepted.
[2 : mcmc] Progress @ 2025-06-02 23:37:43 : 6288 steps taken, and 10724 accepted.
[1 : mcmc] Progress @ 2025-06-02 23:38:28 : 6210 steps taken, and 10609 accepted.
[3 : mcmc] Progress @ 2025-06-02 23:38:34 : 6347 steps taken, and 10846 accepted.
[0 : mcmc] Progress @ 2025-06-02 23:38:38 : 6336 steps taken, and 10698 accepted.
[2 : mcmc] Progress @ 2025-06-02 23:38:44 : 6292 steps taken, and 10725 accepted.
[1 : mcmc] Progress @ 2025-06-02 23:39:28 : 6214 steps taken, and 10610 accepted.
[3 : mcmc] Progress @ 2025-06-02 23:39:34 : 6351 steps taken, and 10847 accepted.
[0 : mcmc] Progress @ 2025-06-02 23:39:52 : 6340 steps taken, and 10701 accepted.
[2 : mcmc] Progress @ 2025-06-02 23:39:56 : 6297 steps taken, and 10727 accepted.
[1 : mcmc] Progress @ 2025-06-02 23:40:29 : 6218 steps taken, and 10612 accepted.
[3 : mcmc] Progress @ 2025-06-02 23:40:35 : 6355 steps taken, and 10849 accepted.
[0 : mcmc] Progress @ 2025-06-02 23:40:57 : 6345 steps taken, and 10702 accepted.
[2 : mcmc] Progress @ 2025-06-02 23:41:10 : 6303 steps taken, and 10728 accepted.
[1 : mcmc] Progress @ 2025-06-02 23:41:31 : 6222 steps taken, and 10613 accepted.
[3 : mcmc] Progress @ 2025-06-02 23:41:35 : 6360 steps taken, and 10851 accepted.
[0 : mcmc] Progress @ 2025-06-02 23:41:58 : 6349 steps taken, and 10703 accepted.
[2 : mcmc] Progress @ 2025-06-02 23:42:12 : 6307 steps taken, and 10730 accepted.
[1 : mcmc] Progress @ 2025-06-02 23:42:32 : 6227 steps taken, and 10617 accepted.
[3 : mcmc] Progress @ 2025-06-02 23:42:53 : 6367 steps taken, and 10854 accepted.
[0 : mcmc] Progress @ 2025-06-02 23:43:03 : 6354 steps taken, and 10704 accepted.
[2 : mcmc] Progress @ 2025-06-02 23:43:13 : 6311 steps taken, and 10730 accepted.
[1 : mcmc] Progress @ 2025-06-02 23:43:33 : 6231 steps taken, and 10618 accepted.
[0 : mcmc] Progress @ 2025-06-02 23:44:03 : 6358 steps taken, and 10707 accepted.
[3 : mcmc] Progress @ 2025-06-02 23:44:06 : 6371 steps taken, and 10854 accepted.
[2 : mcmc] Progress @ 2025-06-02 23:44:19 : 6317 steps taken, and 10733 accepted.
[1 : mcmc] Progress @ 2025-06-02 23:44:39 : 6236 steps taken, and 10622 accepted.
[3 : mcmc] Progress @ 2025-06-02 23:45:06 : 6375 steps taken, and 10856 accepted.
[0 : mcmc] Progress @ 2025-06-02 23:45:16 : 6362 steps taken, and 10711 accepted.
[2 : mcmc] Progress @ 2025-06-02 23:45:33 : 6321 steps taken, and 10735 accepted.
[1 : mcmc] Progress @ 2025-06-02 23:45:53 : 6242 steps taken, and 10623 accepted.
[3 : mcmc] Progress @ 2025-06-02 23:46:12 : 6380 steps taken, and 10856 accepted.
[0 : mcmc] Progress @ 2025-06-02 23:46:21 : 6367 steps taken, and 10712 accepted.
[2 : mcmc] Progress @ 2025-06-02 23:46:34 : 6325 steps taken, and 10736 accepted.
[1 : mcmc] Progress @ 2025-06-02 23:46:53 : 6246 steps taken, and 10624 accepted.
[3 : mcmc] Progress @ 2025-06-02 23:47:12 : 6384 steps taken, and 10858 accepted.
[0 : mcmc] Progress @ 2025-06-02 23:47:21 : 6371 steps taken, and 10714 accepted.
[2 : mcmc] Progress @ 2025-06-02 23:47:35 : 6329 steps taken, and 10737 accepted.
[1 : mcmc] Progress @ 2025-06-02 23:48:06 : 6252 steps taken, and 10626 accepted.
[3 : mcmc] Progress @ 2025-06-02 23:48:13 : 6388 steps taken, and 10858 accepted.
[0 : mcmc] Progress @ 2025-06-02 23:48:34 : 6375 steps taken, and 10716 accepted.
[2 : mcmc] Progress @ 2025-06-02 23:48:36 : 6333 steps taken, and 10738 accepted.
[1 : mcmc] Progress @ 2025-06-02 23:49:20 : 6256 steps taken, and 10627 accepted.
[3 : mcmc] Progress @ 2025-06-02 23:49:31 : 6393 steps taken, and 10860 accepted.
[0 : mcmc] Progress @ 2025-06-02 23:49:34 : 6379 steps taken, and 10718 accepted.
[2 : mcmc] Progress @ 2025-06-02 23:49:48 : 6339 steps taken, and 10740 accepted.
[1 : mcmc] Progress @ 2025-06-02 23:50:33 : 6260 steps taken, and 10628 accepted.
[0 : mcmc] Progress @ 2025-06-02 23:50:35 : 6383 steps taken, and 10718 accepted.
[3 : mcmc] Progress @ 2025-06-02 23:50:43 : 6397 steps taken, and 10862 accepted.
[2 : mcmc] Progress @ 2025-06-02 23:51:02 : 6343 steps taken, and 10743 accepted.
[0 : mcmc] Progress @ 2025-06-02 23:51:35 : 6387 steps taken, and 10721 accepted.
[1 : mcmc] Progress @ 2025-06-02 23:51:38 : 6265 steps taken, and 10630 accepted.
[3 : mcmc] Progress @ 2025-06-02 23:51:49 : 6402 steps taken, and 10866 accepted.
[2 : mcmc] Progress @ 2025-06-02 23:52:03 : 6347 steps taken, and 10744 accepted.
[0 : mcmc] Progress @ 2025-06-02 23:52:35 : 6392 steps taken, and 10723 accepted.
[1 : mcmc] Progress @ 2025-06-02 23:52:44 : 6270 steps taken, and 10632 accepted.
[3 : mcmc] Progress @ 2025-06-02 23:52:55 : 6407 steps taken, and 10867 accepted.
[2 : mcmc] Progress @ 2025-06-02 23:53:05 : 6351 steps taken, and 10746 accepted.
[0 : mcmc] Progress @ 2025-06-02 23:53:35 : 6396 steps taken, and 10724 accepted.
[1 : mcmc] Progress @ 2025-06-02 23:53:57 : 6274 steps taken, and 10635 accepted.
[3 : mcmc] Progress @ 2025-06-02 23:54:07 : 6412 steps taken, and 10867 accepted.
[2 : mcmc] Progress @ 2025-06-02 23:54:19 : 6355 steps taken, and 10748 accepted.
[0 : mcmc] Progress @ 2025-06-02 23:54:36 : 6400 steps taken, and 10726 accepted.
[1 : mcmc] Progress @ 2025-06-02 23:55:10 : 6283 steps taken, and 10637 accepted.
[3 : mcmc] Progress @ 2025-06-02 23:55:12 : 6419 steps taken, and 10870 accepted.
[2 : mcmc] Progress @ 2025-06-02 23:55:25 : 6360 steps taken, and 10750 accepted.
[0 : mcmc] Progress @ 2025-06-02 23:55:36 : 6404 steps taken, and 10728 accepted.
[1 : mcmc] Progress @ 2025-06-02 23:56:16 : 6288 steps taken, and 10639 accepted.
[3 : mcmc] Progress @ 2025-06-02 23:56:25 : 6423 steps taken, and 10871 accepted.
[2 : mcmc] Progress @ 2025-06-02 23:56:43 : 6374 steps taken, and 10752 accepted.
[0 : mcmc] Progress @ 2025-06-02 23:56:54 : 6409 steps taken, and 10731 accepted.
[1 : mcmc] Progress @ 2025-06-02 23:57:30 : 6292 steps taken, and 10642 accepted.
[3 : mcmc] Progress @ 2025-06-02 23:57:43 : 6429 steps taken, and 10874 accepted.
[2 : mcmc] Progress @ 2025-06-02 23:57:56 : 6378 steps taken, and 10756 accepted.
[0 : mcmc] Progress @ 2025-06-02 23:57:59 : 6414 steps taken, and 10732 accepted.
[1 : mcmc] Progress @ 2025-06-02 23:58:30 : 6297 steps taken, and 10643 accepted.
[3 : mcmc] Progress @ 2025-06-02 23:58:49 : 6434 steps taken, and 10875 accepted.
[2 : mcmc] Progress @ 2025-06-02 23:59:03 : 6383 steps taken, and 10760 accepted.
[0 : mcmc] Progress @ 2025-06-02 23:59:12 : 6418 steps taken, and 10732 accepted.
[1 : mcmc] Progress @ 2025-06-02 23:59:31 : 6301 steps taken, and 10646 accepted.
[3 : mcmc] Progress @ 2025-06-02 23:59:49 : 6438 steps taken, and 10876 accepted.
[0 : mcmc] Progress @ 2025-06-03 00:00:12 : 6422 steps taken, and 10735 accepted.
[2 : mcmc] Progress @ 2025-06-03 00:00:18 : 6387 steps taken, and 10763 accepted.
[1 : mcmc] Progress @ 2025-06-03 00:00:32 : 6305 steps taken, and 10648 accepted.
[3 : mcmc] Progress @ 2025-06-03 00:00:50 : 6442 steps taken, and 10877 accepted.
[0 : mcmc] Progress @ 2025-06-03 00:01:17 : 6429 steps taken, and 10737 accepted.
[2 : mcmc] Progress @ 2025-06-03 00:01:19 : 6392 steps taken, and 10766 accepted.
[1 : mcmc] Progress @ 2025-06-03 00:01:38 : 6310 steps taken, and 10652 accepted.
[3 : mcmc] Progress @ 2025-06-03 00:01:50 : 6446 steps taken, and 10878 accepted.
[2 : mcmc] Progress @ 2025-06-03 00:02:20 : 6396 steps taken, and 10768 accepted.
[0 : mcmc] Progress @ 2025-06-03 00:02:23 : 6435 steps taken, and 10740 accepted.
[1 : mcmc] Progress @ 2025-06-03 00:02:53 : 6314 steps taken, and 10655 accepted.
[3 : mcmc] Progress @ 2025-06-03 00:03:02 : 6452 steps taken, and 10879 accepted.
[3 : mcmc] Learn + convergence test @ 10880 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-06-03 00:03:21 : 6400 steps taken, and 10769 accepted.
[0 : mcmc] Progress @ 2025-06-03 00:03:36 : 6439 steps taken, and 10742 accepted.
[1 : mcmc] Progress @ 2025-06-03 00:03:58 : 6319 steps taken, and 10657 accepted.
[3 : mcmc] Progress @ 2025-06-03 00:04:14 : 6456 steps taken, and 10881 accepted.
[2 : mcmc] Progress @ 2025-06-03 00:04:35 : 6404 steps taken, and 10771 accepted.
[0 : mcmc] Progress @ 2025-06-03 00:04:54 : 6447 steps taken, and 10745 accepted.
[1 : mcmc] Progress @ 2025-06-03 00:05:11 : 6323 steps taken, and 10659 accepted.
[3 : mcmc] Progress @ 2025-06-03 00:05:15 : 6460 steps taken, and 10884 accepted.
[2 : mcmc] Progress @ 2025-06-03 00:05:43 : 6409 steps taken, and 10774 accepted.
[0 : mcmc] Progress @ 2025-06-03 00:05:54 : 6451 steps taken, and 10745 accepted.
[1 : mcmc] Progress @ 2025-06-03 00:06:13 : 6327 steps taken, and 10660 accepted.
[3 : mcmc] Progress @ 2025-06-03 00:06:32 : 6465 steps taken, and 10887 accepted.
[2 : mcmc] Progress @ 2025-06-03 00:06:44 : 6413 steps taken, and 10778 accepted.
[0 : mcmc] Progress @ 2025-06-03 00:06:55 : 6455 steps taken, and 10747 accepted.
[1 : mcmc] Progress @ 2025-06-03 00:07:19 : 6332 steps taken, and 10662 accepted.
[3 : mcmc] Progress @ 2025-06-03 00:07:44 : 6471 steps taken, and 10889 accepted.
[2 : mcmc] Progress @ 2025-06-03 00:07:56 : 6419 steps taken, and 10781 accepted.
[0 : mcmc] Progress @ 2025-06-03 00:08:00 : 6460 steps taken, and 10748 accepted.
[1 : mcmc] Progress @ 2025-06-03 00:08:21 : 6336 steps taken, and 10662 accepted.
[3 : mcmc] Progress @ 2025-06-03 00:08:57 : 6475 steps taken, and 10892 accepted.
[2 : mcmc] Progress @ 2025-06-03 00:09:10 : 6423 steps taken, and 10781 accepted.
[0 : mcmc] Progress @ 2025-06-03 00:09:14 : 6464 steps taken, and 10748 accepted.
[1 : mcmc] Progress @ 2025-06-03 00:09:34 : 6340 steps taken, and 10665 accepted.
[3 : mcmc] Progress @ 2025-06-03 00:09:58 : 6479 steps taken, and 10893 accepted.
[2 : mcmc] Progress @ 2025-06-03 00:10:24 : 6427 steps taken, and 10784 accepted.
[0 : mcmc] Progress @ 2025-06-03 00:10:31 : 6474 steps taken, and 10751 accepted.
[1 : mcmc] Progress @ 2025-06-03 00:10:34 : 6345 steps taken, and 10668 accepted.
[3 : mcmc] Progress @ 2025-06-03 00:11:03 : 6484 steps taken, and 10894 accepted.
[0 : mcmc] Progress @ 2025-06-03 00:11:31 : 6478 steps taken, and 10751 accepted.
[1 : mcmc] Progress @ 2025-06-03 00:11:35 : 6349 steps taken, and 10670 accepted.
[2 : mcmc] Progress @ 2025-06-03 00:11:35 : 6436 steps taken, and 10785 accepted.
[3 : mcmc] Progress @ 2025-06-03 00:12:21 : 6489 steps taken, and 10896 accepted.
[0 : mcmc] Progress @ 2025-06-03 00:12:32 : 6482 steps taken, and 10753 accepted.
[1 : mcmc] Progress @ 2025-06-03 00:12:35 : 6353 steps taken, and 10672 accepted.
[2 : mcmc] Progress @ 2025-06-03 00:12:49 : 6442 steps taken, and 10787 accepted.
[3 : mcmc] Progress @ 2025-06-03 00:13:33 : 6493 steps taken, and 10898 accepted.
[0 : mcmc] Progress @ 2025-06-03 00:13:37 : 6487 steps taken, and 10754 accepted.
[1 : mcmc] Progress @ 2025-06-03 00:13:48 : 6359 steps taken, and 10673 accepted.
[2 : mcmc] Progress @ 2025-06-03 00:13:56 : 6447 steps taken, and 10788 accepted.
[3 : mcmc] Progress @ 2025-06-03 00:14:37 : 6503 steps taken, and 10899 accepted.
[0 : mcmc] Progress @ 2025-06-03 00:14:43 : 6494 steps taken, and 10757 accepted.
[1 : mcmc] Progress @ 2025-06-03 00:14:55 : 6364 steps taken, and 10675 accepted.
[2 : mcmc] Progress @ 2025-06-03 00:15:02 : 6452 steps taken, and 10792 accepted.
[0 : mcmc] Progress @ 2025-06-03 00:15:43 : 6498 steps taken, and 10758 accepted.
[3 : mcmc] Progress @ 2025-06-03 00:15:54 : 6508 steps taken, and 10900 accepted.
[1 : mcmc] Progress @ 2025-06-03 00:16:09 : 6368 steps taken, and 10679 accepted.
[2 : mcmc] Progress @ 2025-06-03 00:16:16 : 6456 steps taken, and 10794 accepted.
[0 : mcmc] Progress @ 2025-06-03 00:16:43 : 6502 steps taken, and 10759 accepted.
[3 : mcmc] Progress @ 2025-06-03 00:17:13 : 6513 steps taken, and 10902 accepted.
[2 : mcmc] Progress @ 2025-06-03 00:17:17 : 6460 steps taken, and 10797 accepted.
[1 : mcmc] Progress @ 2025-06-03 00:17:27 : 6373 steps taken, and 10680 accepted.
[0 : mcmc] Progress @ 2025-06-03 00:17:57 : 6507 steps taken, and 10762 accepted.
[2 : mcmc] Progress @ 2025-06-03 00:18:18 : 6464 steps taken, and 10798 accepted.
[3 : mcmc] Progress @ 2025-06-03 00:18:19 : 6518 steps taken, and 10904 accepted.
[1 : mcmc] Progress @ 2025-06-03 00:18:27 : 6377 steps taken, and 10681 accepted.
[0 : mcmc] Progress @ 2025-06-03 00:18:57 : 6511 steps taken, and 10763 accepted.
[2 : mcmc] Progress @ 2025-06-03 00:19:33 : 6468 steps taken, and 10799 accepted.
[1 : mcmc] Progress @ 2025-06-03 00:19:33 : 6382 steps taken, and 10684 accepted.
[3 : mcmc] Progress @ 2025-06-03 00:19:36 : 6523 steps taken, and 10906 accepted.
[0 : mcmc] Progress @ 2025-06-03 00:19:57 : 6515 steps taken, and 10763 accepted.
[1 : mcmc] Progress @ 2025-06-03 00:20:34 : 6386 steps taken, and 10688 accepted.
[2 : mcmc] Progress @ 2025-06-03 00:20:40 : 6473 steps taken, and 10801 accepted.
[3 : mcmc] Progress @ 2025-06-03 00:20:49 : 6528 steps taken, and 10908 accepted.
[0 : mcmc] Progress @ 2025-06-03 00:20:58 : 6519 steps taken, and 10766 accepted.
[2 : mcmc] Progress @ 2025-06-03 00:21:40 : 6478 steps taken, and 10804 accepted.
[1 : mcmc] Progress @ 2025-06-03 00:21:47 : 6390 steps taken, and 10690 accepted.
[0 : mcmc] Progress @ 2025-06-03 00:21:58 : 6523 steps taken, and 10768 accepted.
[3 : mcmc] Progress @ 2025-06-03 00:22:06 : 6534 steps taken, and 10909 accepted.
[1 : mcmc] Progress @ 2025-06-03 00:22:48 : 6394 steps taken, and 10692 accepted.
[2 : mcmc] Progress @ 2025-06-03 00:22:54 : 6482 steps taken, and 10806 accepted.
[0 : mcmc] Progress @ 2025-06-03 00:23:16 : 6528 steps taken, and 10768 accepted.
[3 : mcmc] Progress @ 2025-06-03 00:23:19 : 6539 steps taken, and 10909 accepted.
[1 : mcmc] Progress @ 2025-06-03 00:23:48 : 6399 steps taken, and 10693 accepted.
[2 : mcmc] Progress @ 2025-06-03 00:23:56 : 6486 steps taken, and 10807 accepted.
[0 : mcmc] Progress @ 2025-06-03 00:24:16 : 6532 steps taken, and 10770 accepted.
[3 : mcmc] Progress @ 2025-06-03 00:24:36 : 6544 steps taken, and 10909 accepted.
[1 : mcmc] Progress @ 2025-06-03 00:25:01 : 6403 steps taken, and 10696 accepted.
[2 : mcmc] Progress @ 2025-06-03 00:25:08 : 6492 steps taken, and 10810 accepted.
[0 : mcmc] Progress @ 2025-06-03 00:25:16 : 6536 steps taken, and 10771 accepted.
[3 : mcmc] Progress @ 2025-06-03 00:25:41 : 6549 steps taken, and 10912 accepted.
[1 : mcmc] Progress @ 2025-06-03 00:26:02 : 6407 steps taken, and 10697 accepted.
[0 : mcmc] Progress @ 2025-06-03 00:26:22 : 6541 steps taken, and 10772 accepted.
[2 : mcmc] Progress @ 2025-06-03 00:26:22 : 6496 steps taken, and 10812 accepted.
[3 : mcmc] Progress @ 2025-06-03 00:26:54 : 6555 steps taken, and 10914 accepted.
[1 : mcmc] Progress @ 2025-06-03 00:27:03 : 6411 steps taken, and 10698 accepted.
[2 : mcmc] Progress @ 2025-06-03 00:27:29 : 6501 steps taken, and 10812 accepted.
[0 : mcmc] Progress @ 2025-06-03 00:27:35 : 6545 steps taken, and 10772 accepted.
[1 : mcmc] Progress @ 2025-06-03 00:28:04 : 6415 steps taken, and 10701 accepted.
[3 : mcmc] Progress @ 2025-06-03 00:28:07 : 6560 steps taken, and 10915 accepted.
[0 : mcmc] Progress @ 2025-06-03 00:28:41 : 6550 steps taken, and 10775 accepted.
[2 : mcmc] Progress @ 2025-06-03 00:28:43 : 6505 steps taken, and 10814 accepted.
[1 : mcmc] Progress @ 2025-06-03 00:29:17 : 6420 steps taken, and 10702 accepted.
[3 : mcmc] Progress @ 2025-06-03 00:29:24 : 6566 steps taken, and 10916 accepted.
[2 : mcmc] Progress @ 2025-06-03 00:29:43 : 6509 steps taken, and 10815 accepted.
[0 : mcmc] Progress @ 2025-06-03 00:29:54 : 6554 steps taken, and 10776 accepted.
[1 : mcmc] Progress @ 2025-06-03 00:30:18 : 6425 steps taken, and 10706 accepted.
[3 : mcmc] Progress @ 2025-06-03 00:30:36 : 6570 steps taken, and 10917 accepted.
[2 : mcmc] Progress @ 2025-06-03 00:30:44 : 6513 steps taken, and 10817 accepted.
[0 : mcmc] Progress @ 2025-06-03 00:31:00 : 6559 steps taken, and 10778 accepted.
[1 : mcmc] Progress @ 2025-06-03 00:31:19 : 6430 steps taken, and 10709 accepted.
[2 : mcmc] Progress @ 2025-06-03 00:31:50 : 6518 steps taken, and 10818 accepted.
[3 : mcmc] Progress @ 2025-06-03 00:31:54 : 6575 steps taken, and 10919 accepted.
[0 : mcmc] Progress @ 2025-06-03 00:32:00 : 6563 steps taken, and 10779 accepted.
[1 : mcmc] Progress @ 2025-06-03 00:32:32 : 6434 steps taken, and 10710 accepted.
[3 : mcmc] Progress @ 2025-06-03 00:33:00 : 6581 steps taken, and 10920 accepted.
[0 : mcmc] Progress @ 2025-06-03 00:33:01 : 6567 steps taken, and 10781 accepted.
[2 : mcmc] Progress @ 2025-06-03 00:33:03 : 6522 steps taken, and 10821 accepted.
[1 : mcmc] Progress @ 2025-06-03 00:33:45 : 6438 steps taken, and 10712 accepted.
[3 : mcmc] Progress @ 2025-06-03 00:34:00 : 6585 steps taken, and 10922 accepted.
[2 : mcmc] Progress @ 2025-06-03 00:34:03 : 6526 steps taken, and 10824 accepted.
[0 : mcmc] Progress @ 2025-06-03 00:34:13 : 6571 steps taken, and 10784 accepted.
[1 : mcmc] Progress @ 2025-06-03 00:34:46 : 6444 steps taken, and 10713 accepted.
[3 : mcmc] Progress @ 2025-06-03 00:35:00 : 6589 steps taken, and 10924 accepted.
[2 : mcmc] Progress @ 2025-06-03 00:35:04 : 6530 steps taken, and 10824 accepted.
[0 : mcmc] Progress @ 2025-06-03 00:35:19 : 6576 steps taken, and 10787 accepted.
[1 : mcmc] Progress @ 2025-06-03 00:35:51 : 6449 steps taken, and 10716 accepted.
[2 : mcmc] Progress @ 2025-06-03 00:36:05 : 6534 steps taken, and 10826 accepted.
[3 : mcmc] Progress @ 2025-06-03 00:36:13 : 6593 steps taken, and 10925 accepted.
[0 : mcmc] Progress @ 2025-06-03 00:36:20 : 6580 steps taken, and 10789 accepted.
[1 : mcmc] Progress @ 2025-06-03 00:36:52 : 6453 steps taken, and 10718 accepted.
[2 : mcmc] Progress @ 2025-06-03 00:37:11 : 6539 steps taken, and 10826 accepted.
[3 : mcmc] Progress @ 2025-06-03 00:37:19 : 6598 steps taken, and 10927 accepted.
