[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'cpl-planckdesi'
[0 : output] Found existing info files with the requested output prefix: '../chains/cpl-planckdesi'
[0 : output] Let's try to resume/load.
[0 : output] Found an old sample. Resuming.
[0 : prior] *WARNING* External prior 'SZ' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
[0 : planck_2018_highl_plik.ttteee] `clik` module loaded successfully from /users/smp24dhl/cosmo/code/planck/clik/lib/python3.9/site-packages/clik
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[0 : bao.desi_dr2] Initialized.
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[1 : bao.desi_dr2] Initialized.
[0 : mcmc] Resuming from previous sample!
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[3 : bao.desi_dr2] Initialized.
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[2 : bao.desi_dr2] Initialized.
[0 : samplecollection] Loaded 9068 sample points from '../chains/cpl-planckdesi.1.txt'
[2 : samplecollection] Loaded 9042 sample points from '../chains/cpl-planckdesi.3.txt'
[1 : samplecollection] Loaded 9097 sample points from '../chains/cpl-planckdesi.2.txt'
[3 : samplecollection] Loaded 9141 sample points from '../chains/cpl-planckdesi.4.txt'
[3 : mcmc] Initial point: logA:3.056507, ns:0.9656602, theta_MC_100:1.040797, ombh2:0.02255933, omch2:0.1197677, w:-0.4260127, wa:-1.67679, tau:0.0607444, A_planck:1.000372, calib_100T:0.998894, calib_217T:0.9986262, A_cib_217:56.90971, xi_sz_cib:0.7127531, A_sz:4.718998, ksz_norm:1.620329, gal545_A_100:8.516181, gal545_A_143:9.093015, gal545_A_143_217:19.0804, gal545_A_217:92.32632, ps_A_100_100:274.4269, ps_A_143_143:55.40469, ps_A_143_217:44.98051, ps_A_217_217:99.52564, galf_TE_A_100:0.1540686, galf_TE_A_100_143:0.1721576, galf_TE_A_100_217:0.4601462, galf_TE_A_143:0.2238045, galf_TE_A_143_217:0.6271927, galf_TE_A_217:1.767744
[1 : mcmc] Initial point: logA:3.029742, ns:0.9653292, theta_MC_100:1.041119, ombh2:0.02246709, omch2:0.1206244, w:-0.2592829, wa:-2.122538, tau:0.04803419, A_planck:0.9992006, calib_100T:0.9995225, calib_217T:0.9981161, A_cib_217:53.63593, xi_sz_cib:0.163345, A_sz:6.898361, ksz_norm:5.204275, gal545_A_100:7.40261, gal545_A_143:13.94273, gal545_A_143_217:21.75315, gal545_A_217:94.18551, ps_A_100_100:268.9918, ps_A_143_143:24.70129, ps_A_143_217:21.81381, ps_A_217_217:92.55828, galf_TE_A_100:0.07850973, galf_TE_A_100_143:0.1376353, galf_TE_A_100_217:0.4706821, galf_TE_A_143:0.2916684, galf_TE_A_143_217:0.7123253, galf_TE_A_217:2.57576
[0 : mcmc] Initial point: logA:3.044116, ns:0.9649316, theta_MC_100:1.041132, ombh2:0.02223579, omch2:0.1204931, w:-0.5489416, wa:-1.350696, tau:0.05437769, A_planck:1.000506, calib_100T:0.9998645, calib_217T:0.9987184, A_cib_217:52.29965, xi_sz_cib:0.02675853, A_sz:2.814365, ksz_norm:8.242875, gal545_A_100:11.301, gal545_A_143:11.54759, gal545_A_143_217:19.24369, gal545_A_217:97.51449, ps_A_100_100:313.1321, ps_A_143_143:41.44371, ps_A_143_217:22.10849, ps_A_217_217:91.26555, galf_TE_A_100:0.1089797, galf_TE_A_100_143:0.1020585, galf_TE_A_100_217:0.558838, galf_TE_A_143:0.1736159, galf_TE_A_143_217:0.6904608, galf_TE_A_217:1.901809
[2 : mcmc] Initial point: logA:3.041156, ns:0.9722175, theta_MC_100:1.040927, ombh2:0.02227095, omch2:0.1183201, w:-0.6260696, wa:-1.093776, tau:0.05337117, A_planck:1.001862, calib_100T:0.9988595, calib_217T:0.9982845, A_cib_217:50.91814, xi_sz_cib:0.001971314, A_sz:6.329233, ksz_norm:2.208695, gal545_A_100:5.873888, gal545_A_143:10.21425, gal545_A_143_217:16.43464, gal545_A_217:88.73853, ps_A_100_100:252.9875, ps_A_143_143:34.87552, ps_A_143_217:30.12068, ps_A_217_217:113.6572, galf_TE_A_100:0.1093607, galf_TE_A_100_143:0.0738468, galf_TE_A_100_217:0.4388656, galf_TE_A_143:0.1956074, galf_TE_A_143_217:0.628192, galf_TE_A_217:1.850926
[0 : mcmc] *WARNING* Parameter blocking manually/previously fixed: speeds will not be measured.
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] *  1 : (['theta_MC_100', 'ombh2', 'omch2', 'w', 'wa', 'tau'], ['logA', 'ns'])
[1 : mcmc] Progress @ 2025-05-27 03:23:19 : 6784 steps taken, and 11457 accepted.
[2 : mcmc] Progress @ 2025-05-27 03:23:20 : 6643 steps taken, and 11397 accepted.
[0 : mcmc] Progress @ 2025-05-27 03:23:31 : 6850 steps taken, and 11424 accepted.
[3 : mcmc] Progress @ 2025-05-27 03:23:59 : 6705 steps taken, and 11525 accepted.
[1 : mcmc] Progress @ 2025-05-27 03:24:20 : 6788 steps taken, and 11457 accepted.
[2 : mcmc] Progress @ 2025-05-27 03:24:27 : 6649 steps taken, and 11400 accepted.
[0 : mcmc] Progress @ 2025-05-27 03:24:49 : 6856 steps taken, and 11426 accepted.
[3 : mcmc] Progress @ 2025-05-27 03:25:05 : 6710 steps taken, and 11528 accepted.
[2 : mcmc] Progress @ 2025-05-27 03:25:33 : 6654 steps taken, and 11403 accepted.
[1 : mcmc] Progress @ 2025-05-27 03:25:37 : 6793 steps taken, and 11460 accepted.
[0 : mcmc] Progress @ 2025-05-27 03:26:01 : 6861 steps taken, and 11428 accepted.
[3 : mcmc] Progress @ 2025-05-27 03:26:19 : 6714 steps taken, and 11529 accepted.
[2 : mcmc] Progress @ 2025-05-27 03:26:48 : 6658 steps taken, and 11405 accepted.
[1 : mcmc] Progress @ 2025-05-27 03:26:51 : 6798 steps taken, and 11460 accepted.
[0 : mcmc] Progress @ 2025-05-27 03:27:01 : 6865 steps taken, and 11430 accepted.
[3 : mcmc] Progress @ 2025-05-27 03:27:19 : 6718 steps taken, and 11532 accepted.
[2 : mcmc] Progress @ 2025-05-27 03:27:56 : 6663 steps taken, and 11406 accepted.
[1 : mcmc] Progress @ 2025-05-27 03:27:57 : 6803 steps taken, and 11462 accepted.
[0 : mcmc] Progress @ 2025-05-27 03:28:14 : 6869 steps taken, and 11432 accepted.
[3 : mcmc] Progress @ 2025-05-27 03:28:20 : 6722 steps taken, and 11534 accepted.
[2 : mcmc] Progress @ 2025-05-27 03:28:58 : 6667 steps taken, and 11409 accepted.
[1 : mcmc] Progress @ 2025-05-27 03:29:02 : 6808 steps taken, and 11465 accepted.
[0 : mcmc] Progress @ 2025-05-27 03:29:19 : 6875 steps taken, and 11436 accepted.
[3 : mcmc] Progress @ 2025-05-27 03:29:22 : 6726 steps taken, and 11535 accepted.
[2 : mcmc] Progress @ 2025-05-27 03:30:12 : 6672 steps taken, and 11409 accepted.
[1 : mcmc] Progress @ 2025-05-27 03:30:15 : 6812 steps taken, and 11466 accepted.
[3 : mcmc] Progress @ 2025-05-27 03:30:22 : 6733 steps taken, and 11537 accepted.
[0 : mcmc] Progress @ 2025-05-27 03:30:36 : 6881 steps taken, and 11438 accepted.
[2 : mcmc] Progress @ 2025-05-27 03:31:13 : 6676 steps taken, and 11411 accepted.
[1 : mcmc] Progress @ 2025-05-27 03:31:20 : 6817 steps taken, and 11468 accepted.
[3 : mcmc] Progress @ 2025-05-27 03:31:35 : 6738 steps taken, and 11538 accepted.
[0 : mcmc] Progress @ 2025-05-27 03:31:54 : 6887 steps taken, and 11441 accepted.
[2 : mcmc] Progress @ 2025-05-27 03:32:15 : 6680 steps taken, and 11411 accepted.
[1 : mcmc] Progress @ 2025-05-27 03:32:38 : 6823 steps taken, and 11470 accepted.
[3 : mcmc] Progress @ 2025-05-27 03:32:42 : 6744 steps taken, and 11539 accepted.
[0 : mcmc] Progress @ 2025-05-27 03:32:59 : 6892 steps taken, and 11442 accepted.
[2 : mcmc] Progress @ 2025-05-27 03:33:18 : 6684 steps taken, and 11412 accepted.
[3 : mcmc] Progress @ 2025-05-27 03:33:43 : 6748 steps taken, and 11541 accepted.
[1 : mcmc] Progress @ 2025-05-27 03:33:43 : 6828 steps taken, and 11471 accepted.
[0 : mcmc] Progress @ 2025-05-27 03:34:17 : 6897 steps taken, and 11443 accepted.
[2 : mcmc] Progress @ 2025-05-27 03:34:20 : 6688 steps taken, and 11413 accepted.
[3 : mcmc] Progress @ 2025-05-27 03:34:44 : 6752 steps taken, and 11541 accepted.
[1 : mcmc] Progress @ 2025-05-27 03:34:55 : 6832 steps taken, and 11472 accepted.
[2 : mcmc] Progress @ 2025-05-27 03:35:22 : 6695 steps taken, and 11415 accepted.
[0 : mcmc] Progress @ 2025-05-27 03:35:33 : 6903 steps taken, and 11444 accepted.
[3 : mcmc] Progress @ 2025-05-27 03:35:45 : 6756 steps taken, and 11541 accepted.
[1 : mcmc] Progress @ 2025-05-27 03:36:00 : 6837 steps taken, and 11474 accepted.
[2 : mcmc] Progress @ 2025-05-27 03:36:37 : 6699 steps taken, and 11416 accepted.
[3 : mcmc] Progress @ 2025-05-27 03:36:46 : 6760 steps taken, and 11542 accepted.
[0 : mcmc] Progress @ 2025-05-27 03:36:51 : 6908 steps taken, and 11446 accepted.
[1 : mcmc] Progress @ 2025-05-27 03:37:11 : 6841 steps taken, and 11475 accepted.
[2 : mcmc] Progress @ 2025-05-27 03:37:44 : 6705 steps taken, and 11418 accepted.
[3 : mcmc] Progress @ 2025-05-27 03:37:47 : 6765 steps taken, and 11544 accepted.
[0 : mcmc] Progress @ 2025-05-27 03:37:52 : 6912 steps taken, and 11447 accepted.
[1 : mcmc] Progress @ 2025-05-27 03:38:29 : 6847 steps taken, and 11477 accepted.
[3 : mcmc] Progress @ 2025-05-27 03:38:48 : 6770 steps taken, and 11547 accepted.
[2 : mcmc] Progress @ 2025-05-27 03:38:51 : 6712 steps taken, and 11422 accepted.
[0 : mcmc] Progress @ 2025-05-27 03:38:57 : 6917 steps taken, and 11450 accepted.
[1 : mcmc] Progress @ 2025-05-27 03:39:34 : 6852 steps taken, and 11478 accepted.
[2 : mcmc] Progress @ 2025-05-27 03:39:52 : 6717 steps taken, and 11424 accepted.
[3 : mcmc] Progress @ 2025-05-27 03:40:01 : 6774 steps taken, and 11550 accepted.
[0 : mcmc] Progress @ 2025-05-27 03:40:09 : 6921 steps taken, and 11450 accepted.
[1 : mcmc] Progress @ 2025-05-27 03:40:47 : 6856 steps taken, and 11481 accepted.
[2 : mcmc] Progress @ 2025-05-27 03:40:53 : 6723 steps taken, and 11424 accepted.
[3 : mcmc] Progress @ 2025-05-27 03:41:02 : 6778 steps taken, and 11551 accepted.
[0 : mcmc] Progress @ 2025-05-27 03:41:26 : 6926 steps taken, and 11452 accepted.
[1 : mcmc] Progress @ 2025-05-27 03:42:04 : 6861 steps taken, and 11482 accepted.
[2 : mcmc] Progress @ 2025-05-27 03:42:08 : 6727 steps taken, and 11425 accepted.
[3 : mcmc] Progress @ 2025-05-27 03:42:16 : 6782 steps taken, and 11551 accepted.
[0 : mcmc] Progress @ 2025-05-27 03:42:31 : 6931 steps taken, and 11453 accepted.
[2 : mcmc] Progress @ 2025-05-27 03:43:09 : 6731 steps taken, and 11425 accepted.
[1 : mcmc] Progress @ 2025-05-27 03:43:22 : 6866 steps taken, and 11484 accepted.
[3 : mcmc] Progress @ 2025-05-27 03:43:27 : 6790 steps taken, and 11555 accepted.
[0 : mcmc] Progress @ 2025-05-27 03:43:48 : 6936 steps taken, and 11456 accepted.
[2 : mcmc] Progress @ 2025-05-27 03:44:11 : 6736 steps taken, and 11426 accepted.
[1 : mcmc] Progress @ 2025-05-27 03:44:27 : 6871 steps taken, and 11486 accepted.
[3 : mcmc] Progress @ 2025-05-27 03:44:27 : 6794 steps taken, and 11558 accepted.
[0 : mcmc] Progress @ 2025-05-27 03:44:53 : 6943 steps taken, and 11459 accepted.
[2 : mcmc] Progress @ 2025-05-27 03:45:13 : 6740 steps taken, and 11427 accepted.
[3 : mcmc] Progress @ 2025-05-27 03:45:27 : 6798 steps taken, and 11558 accepted.
[1 : mcmc] Progress @ 2025-05-27 03:45:31 : 6877 steps taken, and 11489 accepted.
[0 : mcmc] Progress @ 2025-05-27 03:46:04 : 6949 steps taken, and 11460 accepted.
[2 : mcmc] Progress @ 2025-05-27 03:46:15 : 6744 steps taken, and 11430 accepted.
[3 : mcmc] Progress @ 2025-05-27 03:46:28 : 6802 steps taken, and 11560 accepted.
[1 : mcmc] Progress @ 2025-05-27 03:46:49 : 6884 steps taken, and 11491 accepted.
[0 : mcmc] Progress @ 2025-05-27 03:47:16 : 6953 steps taken, and 11461 accepted.
[2 : mcmc] Progress @ 2025-05-27 03:47:22 : 6749 steps taken, and 11431 accepted.
[3 : mcmc] Progress @ 2025-05-27 03:47:29 : 6806 steps taken, and 11561 accepted.
[1 : mcmc] Progress @ 2025-05-27 03:47:53 : 6890 steps taken, and 11493 accepted.
[0 : mcmc] Progress @ 2025-05-27 03:48:16 : 6957 steps taken, and 11462 accepted.
[3 : mcmc] Progress @ 2025-05-27 03:48:29 : 6810 steps taken, and 11562 accepted.
[2 : mcmc] Progress @ 2025-05-27 03:48:37 : 6753 steps taken, and 11432 accepted.
[1 : mcmc] Progress @ 2025-05-27 03:49:05 : 6898 steps taken, and 11496 accepted.
[0 : mcmc] Progress @ 2025-05-27 03:49:22 : 6962 steps taken, and 11463 accepted.
[3 : mcmc] Progress @ 2025-05-27 03:49:42 : 6814 steps taken, and 11563 accepted.
[2 : mcmc] Progress @ 2025-05-27 03:49:43 : 6759 steps taken, and 11433 accepted.
[1 : mcmc] Progress @ 2025-05-27 03:50:10 : 6907 steps taken, and 11498 accepted.
[0 : mcmc] Progress @ 2025-05-27 03:50:40 : 6967 steps taken, and 11465 accepted.
[3 : mcmc] Progress @ 2025-05-27 03:50:43 : 6818 steps taken, and 11564 accepted.
[2 : mcmc] Progress @ 2025-05-27 03:50:57 : 6763 steps taken, and 11435 accepted.
[1 : mcmc] Progress @ 2025-05-27 03:51:15 : 6914 steps taken, and 11501 accepted.
[3 : mcmc] Progress @ 2025-05-27 03:51:43 : 6822 steps taken, and 11564 accepted.
[0 : mcmc] Progress @ 2025-05-27 03:51:52 : 6971 steps taken, and 11467 accepted.
[2 : mcmc] Progress @ 2025-05-27 03:51:58 : 6767 steps taken, and 11438 accepted.
[1 : mcmc] Progress @ 2025-05-27 03:52:20 : 6919 steps taken, and 11503 accepted.
[3 : mcmc] Progress @ 2025-05-27 03:52:44 : 6827 steps taken, and 11567 accepted.
[0 : mcmc] Progress @ 2025-05-27 03:53:08 : 6977 steps taken, and 11470 accepted.
[2 : mcmc] Progress @ 2025-05-27 03:53:11 : 6773 steps taken, and 11438 accepted.
[1 : mcmc] Progress @ 2025-05-27 03:53:38 : 6924 steps taken, and 11504 accepted.
[3 : mcmc] Progress @ 2025-05-27 03:53:44 : 6831 steps taken, and 11570 accepted.
[2 : mcmc] Progress @ 2025-05-27 03:54:25 : 6779 steps taken, and 11441 accepted.
[0 : mcmc] Progress @ 2025-05-27 03:54:26 : 6982 steps taken, and 11473 accepted.
[1 : mcmc] Progress @ 2025-05-27 03:54:43 : 6929 steps taken, and 11508 accepted.
[3 : mcmc] Progress @ 2025-05-27 03:54:45 : 6835 steps taken, and 11571 accepted.
[2 : mcmc] Progress @ 2025-05-27 03:55:26 : 6784 steps taken, and 11442 accepted.
[0 : mcmc] Progress @ 2025-05-27 03:55:31 : 6987 steps taken, and 11473 accepted.
[3 : mcmc] Progress @ 2025-05-27 03:55:58 : 6839 steps taken, and 11571 accepted.
[1 : mcmc] Progress @ 2025-05-27 03:56:00 : 6934 steps taken, and 11510 accepted.
[2 : mcmc] Progress @ 2025-05-27 03:56:41 : 6788 steps taken, and 11445 accepted.
[0 : mcmc] Progress @ 2025-05-27 03:56:43 : 6991 steps taken, and 11475 accepted.
[3 : mcmc] Progress @ 2025-05-27 03:57:09 : 6845 steps taken, and 11572 accepted.
[1 : mcmc] Progress @ 2025-05-27 03:57:12 : 6938 steps taken, and 11510 accepted.
[0 : mcmc] Progress @ 2025-05-27 03:57:48 : 6996 steps taken, and 11478 accepted.
[2 : mcmc] Progress @ 2025-05-27 03:57:53 : 6795 steps taken, and 11445 accepted.
[1 : mcmc] Progress @ 2025-05-27 03:58:12 : 6942 steps taken, and 11513 accepted.
[3 : mcmc] Progress @ 2025-05-27 03:58:22 : 6849 steps taken, and 11574 accepted.
[0 : mcmc] Progress @ 2025-05-27 03:58:53 : 7001 steps taken, and 11480 accepted.
[2 : mcmc] Progress @ 2025-05-27 03:58:55 : 6799 steps taken, and 11449 accepted.
[1 : mcmc] Progress @ 2025-05-27 03:59:17 : 6947 steps taken, and 11514 accepted.
[3 : mcmc] Progress @ 2025-05-27 03:59:23 : 6853 steps taken, and 11576 accepted.
[0 : mcmc] Progress @ 2025-05-27 03:59:53 : 7005 steps taken, and 11480 accepted.
[2 : mcmc] Progress @ 2025-05-27 04:00:10 : 6803 steps taken, and 11451 accepted.
[3 : mcmc] Progress @ 2025-05-27 04:00:23 : 6857 steps taken, and 11578 accepted.
[1 : mcmc] Progress @ 2025-05-27 04:00:35 : 6952 steps taken, and 11517 accepted.
[0 : mcmc] Progress @ 2025-05-27 04:01:06 : 7009 steps taken, and 11481 accepted.
[2 : mcmc] Progress @ 2025-05-27 04:01:12 : 6807 steps taken, and 11454 accepted.
[3 : mcmc] Progress @ 2025-05-27 04:01:24 : 6861 steps taken, and 11579 accepted.
[1 : mcmc] Progress @ 2025-05-27 04:01:46 : 6956 steps taken, and 11519 accepted.
[0 : mcmc] Progress @ 2025-05-27 04:02:11 : 7014 steps taken, and 11482 accepted.
[2 : mcmc] Progress @ 2025-05-27 04:02:18 : 6812 steps taken, and 11456 accepted.
[3 : mcmc] Progress @ 2025-05-27 04:02:24 : 6865 steps taken, and 11581 accepted.
[1 : mcmc] Learn + convergence test @ 11520 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2025-05-27 04:02:52 : 6961 steps taken, and 11521 accepted.
[2 : mcmc] Progress @ 2025-05-27 04:03:18 : 6816 steps taken, and 11457 accepted.
[0 : mcmc] Progress @ 2025-05-27 04:03:28 : 7019 steps taken, and 11482 accepted.
[3 : mcmc] Progress @ 2025-05-27 04:03:42 : 6870 steps taken, and 11582 accepted.
[1 : mcmc] Progress @ 2025-05-27 04:03:56 : 6966 steps taken, and 11522 accepted.
[2 : mcmc] Progress @ 2025-05-27 04:04:25 : 6821 steps taken, and 11459 accepted.
[0 : mcmc] Progress @ 2025-05-27 04:04:33 : 7025 steps taken, and 11485 accepted.
[3 : mcmc] Progress @ 2025-05-27 04:04:48 : 6875 steps taken, and 11586 accepted.
[1 : mcmc] Progress @ 2025-05-27 04:05:08 : 6970 steps taken, and 11523 accepted.
[2 : mcmc] Progress @ 2025-05-27 04:05:39 : 6825 steps taken, and 11461 accepted.
[0 : mcmc] Progress @ 2025-05-27 04:05:44 : 7031 steps taken, and 11486 accepted.
[3 : mcmc] Progress @ 2025-05-27 04:05:49 : 6879 steps taken, and 11588 accepted.
[1 : mcmc] Progress @ 2025-05-27 04:06:24 : 6976 steps taken, and 11525 accepted.
[2 : mcmc] Progress @ 2025-05-27 04:06:45 : 6831 steps taken, and 11464 accepted.
[3 : mcmc] Progress @ 2025-05-27 04:06:49 : 6883 steps taken, and 11591 accepted.
[0 : mcmc] Progress @ 2025-05-27 04:07:02 : 7036 steps taken, and 11487 accepted.
[1 : mcmc] Progress @ 2025-05-27 04:07:36 : 6980 steps taken, and 11527 accepted.
[2 : mcmc] Progress @ 2025-05-27 04:07:59 : 6835 steps taken, and 11465 accepted.
[3 : mcmc] Progress @ 2025-05-27 04:08:03 : 6887 steps taken, and 11592 accepted.
[0 : mcmc] Progress @ 2025-05-27 04:08:19 : 7042 steps taken, and 11489 accepted.
[1 : mcmc] Progress @ 2025-05-27 04:08:53 : 6986 steps taken, and 11530 accepted.
[2 : mcmc] Progress @ 2025-05-27 04:09:00 : 6839 steps taken, and 11466 accepted.
[3 : mcmc] Progress @ 2025-05-27 04:09:08 : 6892 steps taken, and 11594 accepted.
[0 : mcmc] Progress @ 2025-05-27 04:09:36 : 7047 steps taken, and 11490 accepted.
[1 : mcmc] Progress @ 2025-05-27 04:09:57 : 6991 steps taken, and 11533 accepted.
[2 : mcmc] Progress @ 2025-05-27 04:10:07 : 6844 steps taken, and 11468 accepted.
[3 : mcmc] Progress @ 2025-05-27 04:10:09 : 6896 steps taken, and 11596 accepted.
[0 : mcmc] Progress @ 2025-05-27 04:10:40 : 7052 steps taken, and 11491 accepted.
[2 : mcmc] Progress @ 2025-05-27 04:11:08 : 6848 steps taken, and 11469 accepted.
[1 : mcmc] Progress @ 2025-05-27 04:11:09 : 6995 steps taken, and 11536 accepted.
[3 : mcmc] Progress @ 2025-05-27 04:11:10 : 6900 steps taken, and 11598 accepted.
[0 : mcmc] Progress @ 2025-05-27 04:11:58 : 7057 steps taken, and 11493 accepted.
[2 : mcmc] Progress @ 2025-05-27 04:12:10 : 6852 steps taken, and 11471 accepted.
[3 : mcmc] Progress @ 2025-05-27 04:12:10 : 6904 steps taken, and 11599 accepted.
[1 : mcmc] Progress @ 2025-05-27 04:12:26 : 7001 steps taken, and 11538 accepted.
[3 : mcmc] Progress @ 2025-05-27 04:13:11 : 6908 steps taken, and 11599 accepted.
[2 : mcmc] Progress @ 2025-05-27 04:13:11 : 6856 steps taken, and 11473 accepted.
[0 : mcmc] Progress @ 2025-05-27 04:13:16 : 7062 steps taken, and 11495 accepted.
[1 : mcmc] Progress @ 2025-05-27 04:13:30 : 7006 steps taken, and 11540 accepted.
[3 : mcmc] Progress @ 2025-05-27 04:14:11 : 6913 steps taken, and 11602 accepted.
[0 : mcmc] Progress @ 2025-05-27 04:14:16 : 7066 steps taken, and 11496 accepted.
[2 : mcmc] Progress @ 2025-05-27 04:14:18 : 6861 steps taken, and 11474 accepted.
[1 : mcmc] Progress @ 2025-05-27 04:14:47 : 7012 steps taken, and 11543 accepted.
[3 : mcmc] Progress @ 2025-05-27 04:15:12 : 6918 steps taken, and 11605 accepted.
[0 : mcmc] Progress @ 2025-05-27 04:15:21 : 7071 steps taken, and 11498 accepted.
[2 : mcmc] Progress @ 2025-05-27 04:15:32 : 6865 steps taken, and 11474 accepted.
[1 : mcmc] Progress @ 2025-05-27 04:16:00 : 7016 steps taken, and 11546 accepted.
[3 : mcmc] Progress @ 2025-05-27 04:16:25 : 6923 steps taken, and 11608 accepted.
[2 : mcmc] Progress @ 2025-05-27 04:16:33 : 6870 steps taken, and 11475 accepted.
[0 : mcmc] Progress @ 2025-05-27 04:16:33 : 7075 steps taken, and 11499 accepted.
[1 : mcmc] Progress @ 2025-05-27 04:17:05 : 7021 steps taken, and 11548 accepted.
[3 : mcmc] Progress @ 2025-05-27 04:17:30 : 6928 steps taken, and 11609 accepted.
[0 : mcmc] Progress @ 2025-05-27 04:17:38 : 7080 steps taken, and 11500 accepted.
[2 : mcmc] Progress @ 2025-05-27 04:17:48 : 6874 steps taken, and 11475 accepted.
[1 : mcmc] Progress @ 2025-05-27 04:18:16 : 7025 steps taken, and 11552 accepted.
[3 : mcmc] Progress @ 2025-05-27 04:18:31 : 6932 steps taken, and 11610 accepted.
[0 : mcmc] Progress @ 2025-05-27 04:18:43 : 7085 steps taken, and 11503 accepted.
[2 : mcmc] Progress @ 2025-05-27 04:18:48 : 6878 steps taken, and 11478 accepted.
[1 : mcmc] Progress @ 2025-05-27 04:19:28 : 7029 steps taken, and 11555 accepted.
[3 : mcmc] Progress @ 2025-05-27 04:19:31 : 6936 steps taken, and 11612 accepted.
[2 : mcmc] Progress @ 2025-05-27 04:19:48 : 6883 steps taken, and 11478 accepted.
[0 : mcmc] Progress @ 2025-05-27 04:19:55 : 7089 steps taken, and 11504 accepted.
[3 : mcmc] Progress @ 2025-05-27 04:20:37 : 6942 steps taken, and 11615 accepted.
[1 : mcmc] Progress @ 2025-05-27 04:20:40 : 7037 steps taken, and 11557 accepted.
[2 : mcmc] Progress @ 2025-05-27 04:20:50 : 6887 steps taken, and 11480 accepted.
[0 : mcmc] Progress @ 2025-05-27 04:21:12 : 7095 steps taken, and 11507 accepted.
[3 : mcmc] Progress @ 2025-05-27 04:21:49 : 6947 steps taken, and 11615 accepted.
[1 : mcmc] Progress @ 2025-05-27 04:21:52 : 7041 steps taken, and 11559 accepted.
[2 : mcmc] Progress @ 2025-05-27 04:22:04 : 6891 steps taken, and 11482 accepted.
[0 : mcmc] Progress @ 2025-05-27 04:22:30 : 7100 steps taken, and 11508 accepted.
[1 : mcmc] Progress @ 2025-05-27 04:22:56 : 7046 steps taken, and 11561 accepted.
[2 : mcmc] Progress @ 2025-05-27 04:23:06 : 6895 steps taken, and 11483 accepted.
[3 : mcmc] Progress @ 2025-05-27 04:23:06 : 6961 steps taken, and 11619 accepted.
[0 : mcmc] Progress @ 2025-05-27 04:23:30 : 7104 steps taken, and 11508 accepted.
[3 : mcmc] Progress @ 2025-05-27 04:24:07 : 6965 steps taken, and 11621 accepted.
[2 : mcmc] Progress @ 2025-05-27 04:24:07 : 6899 steps taken, and 11484 accepted.
[1 : mcmc] Progress @ 2025-05-27 04:24:09 : 7050 steps taken, and 11563 accepted.
[0 : mcmc] Progress @ 2025-05-27 04:24:30 : 7108 steps taken, and 11510 accepted.
[2 : mcmc] Progress @ 2025-05-27 04:25:08 : 6903 steps taken, and 11484 accepted.
[1 : mcmc] Progress @ 2025-05-27 04:25:14 : 7055 steps taken, and 11563 accepted.
[3 : mcmc] Progress @ 2025-05-27 04:25:18 : 6972 steps taken, and 11622 accepted.
[0 : mcmc] Progress @ 2025-05-27 04:25:48 : 7114 steps taken, and 11512 accepted.
[3 : mcmc] Progress @ 2025-05-27 04:26:18 : 6981 steps taken, and 11625 accepted.
[2 : mcmc] Progress @ 2025-05-27 04:26:20 : 6909 steps taken, and 11486 accepted.
[1 : mcmc] Progress @ 2025-05-27 04:26:26 : 7059 steps taken, and 11565 accepted.
[0 : mcmc] Progress @ 2025-05-27 04:27:04 : 7119 steps taken, and 11514 accepted.
[3 : mcmc] Progress @ 2025-05-27 04:27:30 : 6993 steps taken, and 11628 accepted.
[1 : mcmc] Progress @ 2025-05-27 04:27:31 : 7064 steps taken, and 11566 accepted.
[2 : mcmc] Progress @ 2025-05-27 04:27:34 : 6913 steps taken, and 11487 accepted.
[0 : mcmc] Progress @ 2025-05-27 04:28:14 : 7125 steps taken, and 11516 accepted.
[2 : mcmc] Progress @ 2025-05-27 04:28:34 : 6917 steps taken, and 11487 accepted.
