[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'old-theory'
[0 : prior] *WARNING* External prior 'cal_dip_prior' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
[0 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[0 : mcmc] Initial point: logA:3.050556, ns:0.9651814, theta_MC_100:1.040772, ombh2:0.02241414, omch2:0.119411, tau:0.05210332, A_act:0.925655, P_act:0.9175627
[3 : mcmc] Initial point: logA:3.050094, ns:0.9685938, theta_MC_100:1.04142, ombh2:0.02249512, omch2:0.1187084, tau:0.06831366, A_act:1.053554, P_act:1.017073
[2 : mcmc] Initial point: logA:3.050668, ns:0.9641535, theta_MC_100:1.041135, ombh2:0.02234211, omch2:0.1203448, tau:0.0555031, A_act:0.9128802, P_act:0.9720931
[1 : mcmc] Initial point: logA:3.050034, ns:0.9651145, theta_MC_100:1.041086, ombh2:0.02239301, omch2:0.1200154, tau:0.05381915, A_act:0.9793358, P_act:1.088809
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {act_dr6_cmbonly: 248.0, planck_2018_lowl.EE_sroll2: 4920.0, camb.transfers: 0.405, camb: 0.398}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] * 1 : [['theta_MC_100', 'ombh2', 'omch2', 'tau'], ['logA', 'ns']]
[0 : mcmc] * 5 : [['A_act', 'P_act']]
[0 : autoselect_covmat] No cached covmat database present, not usable or not up-to-date. Will be re-created and cached.
[0 : mcmc] Covariance matrix selected automatically: /users/smp24dhl/cosmo/data/planck_supp_data_and_covmats/covmats/base_plikHM_EE_lowE.covmat
[0 : mcmc] Covariance matrix loaded for params ['ombh2', 'omch2', 'theta_MC_100', 'tau', 'logA', 'ns']
[0 : mcmc] Progress @ 2025-04-17 11:15:27 : 10626 steps taken, and 3434 accepted.
[3 : mcmc] Progress @ 2025-04-17 11:15:38 : 10655 steps taken, and 3407 accepted.
[1 : mcmc] Progress @ 2025-04-17 11:15:45 : 10662 steps taken, and 3471 accepted.
[2 : mcmc] Progress @ 2025-04-17 11:16:24 : 10640 steps taken, and 3413 accepted.
[0 : mcmc] Progress @ 2025-04-17 11:16:30 : 10642 steps taken, and 3440 accepted.
[3 : mcmc] Progress @ 2025-04-17 11:16:41 : 10671 steps taken, and 3410 accepted.
[1 : mcmc] Progress @ 2025-04-17 11:16:49 : 10678 steps taken, and 3477 accepted.
[2 : mcmc] Progress @ 2025-04-17 11:17:25 : 10655 steps taken, and 3419 accepted.
[0 : mcmc] Progress @ 2025-04-17 11:17:35 : 10657 steps taken, and 3447 accepted.
[3 : mcmc] Progress @ 2025-04-17 11:17:42 : 10686 steps taken, and 3415 accepted.
[1 : mcmc] Progress @ 2025-04-17 11:17:52 : 10693 steps taken, and 3484 accepted.
[2 : mcmc] Progress @ 2025-04-17 11:18:26 : 10670 steps taken, and 3425 accepted.
[0 : mcmc] Progress @ 2025-04-17 11:18:35 : 10671 steps taken, and 3450 accepted.
[3 : mcmc] Progress @ 2025-04-17 11:18:43 : 10701 steps taken, and 3419 accepted.
[1 : mcmc] Progress @ 2025-04-17 11:18:53 : 10708 steps taken, and 3490 accepted.
[2 : mcmc] Progress @ 2025-04-17 11:19:30 : 10685 steps taken, and 3429 accepted.
[0 : mcmc] Progress @ 2025-04-17 11:19:40 : 10687 steps taken, and 3458 accepted.
[3 : mcmc] Progress @ 2025-04-17 11:19:44 : 10716 steps taken, and 3424 accepted.
[1 : mcmc] Progress @ 2025-04-17 11:19:53 : 10723 steps taken, and 3497 accepted.
[2 : mcmc] Progress @ 2025-04-17 11:20:35 : 10701 steps taken, and 3439 accepted.
[0 : mcmc] Progress @ 2025-04-17 11:20:43 : 10702 steps taken, and 3461 accepted.
[3 : mcmc] Progress @ 2025-04-17 11:20:49 : 10732 steps taken, and 3430 accepted.
[1 : mcmc] Progress @ 2025-04-17 11:20:56 : 10738 steps taken, and 3505 accepted.
[2 : mcmc] Progress @ 2025-04-17 11:21:38 : 10716 steps taken, and 3445 accepted.
[0 : mcmc] Progress @ 2025-04-17 11:21:44 : 10717 steps taken, and 3465 accepted.
[3 : mcmc] Progress @ 2025-04-17 11:21:49 : 10746 steps taken, and 3435 accepted.
[1 : mcmc] Progress @ 2025-04-17 11:22:01 : 10753 steps taken, and 3511 accepted.
[2 : mcmc] Progress @ 2025-04-17 11:22:39 : 10730 steps taken, and 3448 accepted.
[0 : mcmc] Progress @ 2025-04-17 11:22:46 : 10732 steps taken, and 3469 accepted.
[3 : mcmc] Progress @ 2025-04-17 11:22:54 : 10761 steps taken, and 3442 accepted.
[1 : mcmc] Progress @ 2025-04-17 11:23:05 : 10768 steps taken, and 3520 accepted.
[2 : mcmc] Progress @ 2025-04-17 11:23:40 : 10745 steps taken, and 3455 accepted.
[0 : mcmc] Progress @ 2025-04-17 11:23:48 : 10747 steps taken, and 3474 accepted.
[3 : mcmc] Progress @ 2025-04-17 11:23:57 : 10776 steps taken, and 3447 accepted.
[1 : mcmc] Progress @ 2025-04-17 11:24:09 : 10783 steps taken, and 3523 accepted.
[2 : mcmc] Progress @ 2025-04-17 11:24:42 : 10759 steps taken, and 3459 accepted.
[0 : mcmc] Progress @ 2025-04-17 11:24:48 : 10761 steps taken, and 3481 accepted.
[3 : mcmc] Progress @ 2025-04-17 11:24:59 : 10790 steps taken, and 3457 accepted.
[1 : mcmc] Progress @ 2025-04-17 11:25:13 : 10798 steps taken, and 3528 accepted.
[2 : mcmc] Progress @ 2025-04-17 11:25:46 : 10774 steps taken, and 3463 accepted.
[0 : mcmc] Progress @ 2025-04-17 11:25:50 : 10776 steps taken, and 3486 accepted.
[3 : mcmc] Progress @ 2025-04-17 11:25:59 : 10805 steps taken, and 3464 accepted.
[1 : mcmc] Progress @ 2025-04-17 11:26:14 : 10813 steps taken, and 3532 accepted.
[2 : mcmc] Progress @ 2025-04-17 11:26:49 : 10789 steps taken, and 3467 accepted.
[0 : mcmc] Progress @ 2025-04-17 11:26:55 : 10791 steps taken, and 3493 accepted.
[3 : mcmc] Progress @ 2025-04-17 11:27:03 : 10820 steps taken, and 3467 accepted.
[1 : mcmc] Progress @ 2025-04-17 11:27:16 : 10827 steps taken, and 3538 accepted.
[2 : mcmc] Progress @ 2025-04-17 11:27:50 : 10804 steps taken, and 3473 accepted.
[0 : mcmc] Progress @ 2025-04-17 11:27:55 : 10806 steps taken, and 3497 accepted.
[3 : mcmc] Progress @ 2025-04-17 11:28:06 : 10835 steps taken, and 3472 accepted.
[1 : mcmc] Progress @ 2025-04-17 11:28:19 : 10842 steps taken, and 3541 accepted.
[2 : mcmc] Progress @ 2025-04-17 11:28:51 : 10818 steps taken, and 3477 accepted.
[0 : mcmc] Progress @ 2025-04-17 11:28:59 : 10821 steps taken, and 3504 accepted.
[3 : mcmc] Progress @ 2025-04-17 11:29:06 : 10849 steps taken, and 3477 accepted.
[1 : mcmc] Progress @ 2025-04-17 11:29:20 : 10856 steps taken, and 3544 accepted.
[2 : mcmc] Progress @ 2025-04-17 11:29:51 : 10833 steps taken, and 3482 accepted.
[0 : mcmc] Progress @ 2025-04-17 11:30:03 : 10836 steps taken, and 3509 accepted.
[3 : mcmc] Progress @ 2025-04-17 11:30:08 : 10864 steps taken, and 3485 accepted.
[1 : mcmc] Progress @ 2025-04-17 11:30:24 : 10872 steps taken, and 3551 accepted.
[2 : mcmc] Progress @ 2025-04-17 11:30:52 : 10847 steps taken, and 3484 accepted.
[0 : mcmc] Progress @ 2025-04-17 11:31:05 : 10850 steps taken, and 3517 accepted.
[3 : mcmc] Progress @ 2025-04-17 11:31:09 : 10878 steps taken, and 3489 accepted.
[1 : mcmc] Progress @ 2025-04-17 11:31:28 : 10887 steps taken, and 3556 accepted.
[2 : mcmc] Progress @ 2025-04-17 11:31:54 : 10862 steps taken, and 3488 accepted.
[0 : mcmc] Progress @ 2025-04-17 11:32:07 : 10865 steps taken, and 3523 accepted.
[3 : mcmc] Progress @ 2025-04-17 11:32:09 : 10892 steps taken, and 3493 accepted.
[1 : mcmc] Progress @ 2025-04-17 11:32:30 : 10902 steps taken, and 3563 accepted.
[2 : mcmc] Progress @ 2025-04-17 11:32:56 : 10876 steps taken, and 3493 accepted.
[0 : mcmc] Progress @ 2025-04-17 11:33:09 : 10879 steps taken, and 3529 accepted.
[3 : mcmc] Progress @ 2025-04-17 11:33:11 : 10907 steps taken, and 3497 accepted.
[1 : mcmc] Progress @ 2025-04-17 11:33:32 : 10917 steps taken, and 3568 accepted.
[2 : mcmc] Progress @ 2025-04-17 11:33:57 : 10891 steps taken, and 3497 accepted.
[3 : mcmc] Progress @ 2025-04-17 11:34:12 : 10921 steps taken, and 3501 accepted.
[0 : mcmc] Progress @ 2025-04-17 11:34:13 : 10894 steps taken, and 3535 accepted.
[1 : mcmc] Progress @ 2025-04-17 11:34:33 : 10931 steps taken, and 3570 accepted.
[2 : mcmc] Progress @ 2025-04-17 11:34:59 : 10905 steps taken, and 3501 accepted.
[3 : mcmc] Progress @ 2025-04-17 11:35:13 : 10936 steps taken, and 3508 accepted.
[0 : mcmc] Progress @ 2025-04-17 11:35:15 : 10909 steps taken, and 3539 accepted.
[1 : mcmc] Progress @ 2025-04-17 11:35:35 : 10945 steps taken, and 3576 accepted.
[2 : mcmc] Progress @ 2025-04-17 11:36:00 : 10920 steps taken, and 3509 accepted.
[3 : mcmc] Progress @ 2025-04-17 11:36:14 : 10950 steps taken, and 3509 accepted.
[0 : mcmc] Progress @ 2025-04-17 11:36:16 : 10923 steps taken, and 3545 accepted.
[1 : mcmc] Progress @ 2025-04-17 11:36:38 : 10960 steps taken, and 3581 accepted.
[2 : mcmc] Progress @ 2025-04-17 11:37:05 : 10936 steps taken, and 3513 accepted.
[3 : mcmc] Progress @ 2025-04-17 11:37:19 : 10966 steps taken, and 3516 accepted.
[0 : mcmc] Progress @ 2025-04-17 11:37:21 : 10938 steps taken, and 3550 accepted.
[1 : mcmc] Progress @ 2025-04-17 11:37:39 : 10975 steps taken, and 3583 accepted.
[2 : mcmc] Progress @ 2025-04-17 11:38:05 : 10950 steps taken, and 3521 accepted.
[0 : mcmc] Progress @ 2025-04-17 11:38:22 : 10952 steps taken, and 3554 accepted.
[3 : mcmc] Progress @ 2025-04-17 11:38:23 : 10981 steps taken, and 3522 accepted.
[1 : mcmc] Progress @ 2025-04-17 11:38:41 : 10989 steps taken, and 3585 accepted.
[2 : mcmc] Progress @ 2025-04-17 11:39:08 : 10965 steps taken, and 3530 accepted.
[0 : mcmc] Progress @ 2025-04-17 11:39:23 : 10967 steps taken, and 3562 accepted.
[3 : mcmc] Progress @ 2025-04-17 11:39:23 : 10996 steps taken, and 3524 accepted.
[1 : mcmc] Progress @ 2025-04-17 11:39:44 : 11004 steps taken, and 3588 accepted.
[2 : mcmc] Progress @ 2025-04-17 11:40:11 : 10980 steps taken, and 3535 accepted.
[0 : mcmc] Progress @ 2025-04-17 11:40:23 : 10981 steps taken, and 3564 accepted.
[3 : mcmc] Progress @ 2025-04-17 11:40:24 : 11010 steps taken, and 3531 accepted.
[1 : mcmc] Progress @ 2025-04-17 11:40:48 : 11019 steps taken, and 3596 accepted.
[2 : mcmc] Progress @ 2025-04-17 11:41:11 : 10994 steps taken, and 3539 accepted.
[1 : mcmc] Learn + convergence test @ 3600 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-04-17 11:41:23 : 10996 steps taken, and 3571 accepted.
[3 : mcmc] Progress @ 2025-04-17 11:41:25 : 11025 steps taken, and 3537 accepted.
[1 : mcmc] Progress @ 2025-04-17 11:41:51 : 11034 steps taken, and 3602 accepted.
[2 : mcmc] Progress @ 2025-04-17 11:42:14 : 11009 steps taken, and 3544 accepted.
[0 : mcmc] Progress @ 2025-04-17 11:42:23 : 11010 steps taken, and 3575 accepted.
[3 : mcmc] Progress @ 2025-04-17 11:42:26 : 11039 steps taken, and 3543 accepted.
[1 : mcmc] Progress @ 2025-04-17 11:42:52 : 11048 steps taken, and 3607 accepted.
[2 : mcmc] Progress @ 2025-04-17 11:43:17 : 11024 steps taken, and 3549 accepted.
[0 : mcmc] Progress @ 2025-04-17 11:43:23 : 11024 steps taken, and 3579 accepted.
[3 : mcmc] Progress @ 2025-04-17 11:43:29 : 11054 steps taken, and 3549 accepted.
[1 : mcmc] Progress @ 2025-04-17 11:43:52 : 11063 steps taken, and 3610 accepted.
[2 : mcmc] Progress @ 2025-04-17 11:44:18 : 11039 steps taken, and 3554 accepted.
[0 : mcmc] Progress @ 2025-04-17 11:44:24 : 11039 steps taken, and 3584 accepted.
[3 : mcmc] Progress @ 2025-04-17 11:44:29 : 11068 steps taken, and 3552 accepted.
[1 : mcmc] Progress @ 2025-04-17 11:44:55 : 11078 steps taken, and 3615 accepted.
[2 : mcmc] Progress @ 2025-04-17 11:45:20 : 11053 steps taken, and 3557 accepted.
[0 : mcmc] Progress @ 2025-04-17 11:45:25 : 11054 steps taken, and 3590 accepted.
[3 : mcmc] Progress @ 2025-04-17 11:45:33 : 11083 steps taken, and 3559 accepted.
[1 : mcmc] Progress @ 2025-04-17 11:45:59 : 11093 steps taken, and 3620 accepted.
[2 : mcmc] Progress @ 2025-04-17 11:46:24 : 11067 steps taken, and 3561 accepted.
[0 : mcmc] Progress @ 2025-04-17 11:46:27 : 11067 steps taken, and 3595 accepted.
[3 : mcmc] Progress @ 2025-04-17 11:46:33 : 11097 steps taken, and 3568 accepted.
[1 : mcmc] Progress @ 2025-04-17 11:46:59 : 11107 steps taken, and 3627 accepted.
[0 : mcmc] Learn + convergence test @ 3600 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-04-17 11:47:25 : 11082 steps taken, and 3566 accepted.
[0 : mcmc] Progress @ 2025-04-17 11:47:29 : 11082 steps taken, and 3603 accepted.
[3 : mcmc] Progress @ 2025-04-17 11:47:34 : 11112 steps taken, and 3573 accepted.
[1 : mcmc] Progress @ 2025-04-17 11:48:03 : 11122 steps taken, and 3632 accepted.
[2 : mcmc] Progress @ 2025-04-17 11:48:28 : 11097 steps taken, and 3570 accepted.
[0 : mcmc] Progress @ 2025-04-17 11:48:32 : 11096 steps taken, and 3608 accepted.
[3 : mcmc] Progress @ 2025-04-17 11:48:34 : 11126 steps taken, and 3577 accepted.
[1 : mcmc] Progress @ 2025-04-17 11:49:07 : 11137 steps taken, and 3634 accepted.
[2 : mcmc] Progress @ 2025-04-17 11:49:32 : 11112 steps taken, and 3578 accepted.
[0 : mcmc] Progress @ 2025-04-17 11:49:33 : 11111 steps taken, and 3614 accepted.
[3 : mcmc] Progress @ 2025-04-17 11:49:34 : 11141 steps taken, and 3586 accepted.
[1 : mcmc] Progress @ 2025-04-17 11:50:08 : 11152 steps taken, and 3640 accepted.
[2 : mcmc] Progress @ 2025-04-17 11:50:32 : 11126 steps taken, and 3584 accepted.
[0 : mcmc] Progress @ 2025-04-17 11:50:33 : 11125 steps taken, and 3617 accepted.
[3 : mcmc] Progress @ 2025-04-17 11:50:34 : 11155 steps taken, and 3591 accepted.
[1 : mcmc] Progress @ 2025-04-17 11:51:08 : 11166 steps taken, and 3643 accepted.
[0 : mcmc] Progress @ 2025-04-17 11:51:34 : 11140 steps taken, and 3623 accepted.
[2 : mcmc] Progress @ 2025-04-17 11:51:35 : 11141 steps taken, and 3590 accepted.
[3 : mcmc] Progress @ 2025-04-17 11:51:38 : 11170 steps taken, and 3596 accepted.
[1 : mcmc] Progress @ 2025-04-17 11:52:12 : 11181 steps taken, and 3647 accepted.
[0 : mcmc] Progress @ 2025-04-17 11:52:35 : 11154 steps taken, and 3629 accepted.
[2 : mcmc] Progress @ 2025-04-17 11:52:38 : 11156 steps taken, and 3599 accepted.
[3 : mcmc] Progress @ 2025-04-17 11:52:38 : 11185 steps taken, and 3599 accepted.
[2 : mcmc] Learn + convergence test @ 3600 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Learn + convergence test @ 3600 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.366 = avg([0.3716, 0.3693, 0.3622, 0.3617])
[0 : mcmc]  - Convergence of means: R-1 = 0.022518 after 14481 accepted steps = sum([3630, 3650, 3601, 3600])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[1 : mcmc] Progress @ 2025-04-17 11:53:13 : 11195 steps taken, and 3651 accepted.
[0 : mcmc] Progress @ 2025-04-17 11:53:36 : 11168 steps taken, and 3632 accepted.
[2 : mcmc] Progress @ 2025-04-17 11:53:39 : 11169 steps taken, and 3605 accepted.
[3 : mcmc] Progress @ 2025-04-17 11:53:41 : 11197 steps taken, and 3603 accepted.
[1 : mcmc] Progress @ 2025-04-17 11:54:16 : 11210 steps taken, and 3658 accepted.
[0 : mcmc] Progress @ 2025-04-17 11:54:38 : 11183 steps taken, and 3640 accepted.
[2 : mcmc] Progress @ 2025-04-17 11:54:40 : 11184 steps taken, and 3613 accepted.
[3 : mcmc] Progress @ 2025-04-17 11:54:45 : 11212 steps taken, and 3608 accepted.
[1 : mcmc] Progress @ 2025-04-17 11:55:16 : 11224 steps taken, and 3662 accepted.
[2 : mcmc] Progress @ 2025-04-17 11:55:42 : 11198 steps taken, and 3616 accepted.
[0 : mcmc] Progress @ 2025-04-17 11:55:42 : 11198 steps taken, and 3645 accepted.
[3 : mcmc] Progress @ 2025-04-17 11:55:47 : 11227 steps taken, and 3612 accepted.
[1 : mcmc] Progress @ 2025-04-17 11:56:21 : 11239 steps taken, and 3666 accepted.
[0 : mcmc] Progress @ 2025-04-17 11:56:43 : 11212 steps taken, and 3650 accepted.
[2 : mcmc] Progress @ 2025-04-17 11:56:43 : 11213 steps taken, and 3624 accepted.
[3 : mcmc] Progress @ 2025-04-17 11:56:47 : 11241 steps taken, and 3618 accepted.
[1 : mcmc] Progress @ 2025-04-17 11:57:24 : 11254 steps taken, and 3673 accepted.
[2 : mcmc] Progress @ 2025-04-17 11:57:44 : 11227 steps taken, and 3629 accepted.
[0 : mcmc] Progress @ 2025-04-17 11:57:47 : 11227 steps taken, and 3656 accepted.
[3 : mcmc] Progress @ 2025-04-17 11:57:50 : 11256 steps taken, and 3622 accepted.
[1 : mcmc] Progress @ 2025-04-17 11:58:28 : 11269 steps taken, and 3677 accepted.
[2 : mcmc] Progress @ 2025-04-17 11:58:45 : 11242 steps taken, and 3630 accepted.
[0 : mcmc] Progress @ 2025-04-17 11:58:51 : 11242 steps taken, and 3665 accepted.
[3 : mcmc] Progress @ 2025-04-17 11:58:51 : 11270 steps taken, and 3628 accepted.
[1 : mcmc] Progress @ 2025-04-17 11:59:30 : 11284 steps taken, and 3683 accepted.
[2 : mcmc] Progress @ 2025-04-17 11:59:46 : 11256 steps taken, and 3635 accepted.
[0 : mcmc] Progress @ 2025-04-17 11:59:51 : 11257 steps taken, and 3671 accepted.
[3 : mcmc] Progress @ 2025-04-17 11:59:52 : 11285 steps taken, and 3635 accepted.
[1 : mcmc] Progress @ 2025-04-17 12:00:32 : 11298 steps taken, and 3688 accepted.
[2 : mcmc] Progress @ 2025-04-17 12:00:47 : 11270 steps taken, and 3643 accepted.
[0 : mcmc] Progress @ 2025-04-17 12:00:51 : 11271 steps taken, and 3677 accepted.
[3 : mcmc] Progress @ 2025-04-17 12:00:53 : 11300 steps taken, and 3637 accepted.
[1 : mcmc] Progress @ 2025-04-17 12:01:36 : 11313 steps taken, and 3694 accepted.
[2 : mcmc] Progress @ 2025-04-17 12:01:52 : 11286 steps taken, and 3649 accepted.
[3 : mcmc] Progress @ 2025-04-17 12:01:53 : 11314 steps taken, and 3642 accepted.
[0 : mcmc] Progress @ 2025-04-17 12:01:54 : 11286 steps taken, and 3683 accepted.
[1 : mcmc] Progress @ 2025-04-17 12:02:41 : 11328 steps taken, and 3697 accepted.
[3 : mcmc] Progress @ 2025-04-17 12:02:53 : 11328 steps taken, and 3647 accepted.
[2 : mcmc] Progress @ 2025-04-17 12:02:54 : 11300 steps taken, and 3651 accepted.
[0 : mcmc] Progress @ 2025-04-17 12:02:55 : 11301 steps taken, and 3688 accepted.
[1 : mcmc] Progress @ 2025-04-17 12:03:44 : 11343 steps taken, and 3700 accepted.
[2 : mcmc] Progress @ 2025-04-17 12:03:55 : 11315 steps taken, and 3659 accepted.
[3 : mcmc] Progress @ 2025-04-17 12:03:55 : 11343 steps taken, and 3654 accepted.
[0 : mcmc] Progress @ 2025-04-17 12:03:56 : 11315 steps taken, and 3697 accepted.
[1 : mcmc] Progress @ 2025-04-17 12:04:46 : 11356 steps taken, and 3704 accepted.
[3 : mcmc] Progress @ 2025-04-17 12:04:56 : 11356 steps taken, and 3658 accepted.
[0 : mcmc] Progress @ 2025-04-17 12:04:57 : 11330 steps taken, and 3704 accepted.
[2 : mcmc] Progress @ 2025-04-17 12:04:58 : 11330 steps taken, and 3662 accepted.
[1 : mcmc] Progress @ 2025-04-17 12:05:47 : 11371 steps taken, and 3710 accepted.
[0 : mcmc] Progress @ 2025-04-17 12:05:58 : 11344 steps taken, and 3707 accepted.
[3 : mcmc] Progress @ 2025-04-17 12:06:00 : 11372 steps taken, and 3665 accepted.
[2 : mcmc] Progress @ 2025-04-17 12:06:01 : 11345 steps taken, and 3667 accepted.
[1 : mcmc] Progress @ 2025-04-17 12:06:47 : 11386 steps taken, and 3714 accepted.
[0 : mcmc] Progress @ 2025-04-17 12:06:58 : 11358 steps taken, and 3713 accepted.
[3 : mcmc] Progress @ 2025-04-17 12:07:01 : 11386 steps taken, and 3670 accepted.
[2 : mcmc] Progress @ 2025-04-17 12:07:02 : 11359 steps taken, and 3674 accepted.
[1 : mcmc] Progress @ 2025-04-17 12:07:48 : 11400 steps taken, and 3719 accepted.
[0 : mcmc] Progress @ 2025-04-17 12:08:01 : 11373 steps taken, and 3719 accepted.
[3 : mcmc] Progress @ 2025-04-17 12:08:02 : 11401 steps taken, and 3679 accepted.
[2 : mcmc] Progress @ 2025-04-17 12:08:03 : 11373 steps taken, and 3678 accepted.
[1 : mcmc] Progress @ 2025-04-17 12:08:52 : 11415 steps taken, and 3725 accepted.
[0 : mcmc] Progress @ 2025-04-17 12:09:01 : 11387 steps taken, and 3722 accepted.
[2 : mcmc] Progress @ 2025-04-17 12:09:04 : 11388 steps taken, and 3682 accepted.
[3 : mcmc] Progress @ 2025-04-17 12:09:04 : 11415 steps taken, and 3684 accepted.
[1 : mcmc] Progress @ 2025-04-17 12:09:55 : 11430 steps taken, and 3729 accepted.
[0 : mcmc] Progress @ 2025-04-17 12:10:03 : 11403 steps taken, and 3729 accepted.
[2 : mcmc] Progress @ 2025-04-17 12:10:07 : 11403 steps taken, and 3687 accepted.
[3 : mcmc] Progress @ 2025-04-17 12:10:08 : 11430 steps taken, and 3689 accepted.
[1 : mcmc] Progress @ 2025-04-17 12:10:59 : 11445 steps taken, and 3733 accepted.
[0 : mcmc] Progress @ 2025-04-17 12:11:08 : 11418 steps taken, and 3733 accepted.
[3 : mcmc] Progress @ 2025-04-17 12:11:10 : 11444 steps taken, and 3692 accepted.
[2 : mcmc] Progress @ 2025-04-17 12:11:12 : 11418 steps taken, and 3690 accepted.
[1 : mcmc] Progress @ 2025-04-17 12:12:02 : 11460 steps taken, and 3744 accepted.
[0 : mcmc] Progress @ 2025-04-17 12:12:10 : 11432 steps taken, and 3741 accepted.
[3 : mcmc] Progress @ 2025-04-17 12:12:12 : 11459 steps taken, and 3694 accepted.
[2 : mcmc] Progress @ 2025-04-17 12:12:12 : 11432 steps taken, and 3695 accepted.
[1 : mcmc] Progress @ 2025-04-17 12:13:04 : 11474 steps taken, and 3751 accepted.
[0 : mcmc] Progress @ 2025-04-17 12:13:11 : 11447 steps taken, and 3745 accepted.
[3 : mcmc] Progress @ 2025-04-17 12:13:14 : 11473 steps taken, and 3699 accepted.
[2 : mcmc] Progress @ 2025-04-17 12:13:16 : 11446 steps taken, and 3699 accepted.
[1 : mcmc] Progress @ 2025-04-17 12:14:05 : 11489 steps taken, and 3757 accepted.
[0 : mcmc] Progress @ 2025-04-17 12:14:11 : 11461 steps taken, and 3748 accepted.
[3 : mcmc] Progress @ 2025-04-17 12:14:17 : 11488 steps taken, and 3704 accepted.
[2 : mcmc] Progress @ 2025-04-17 12:14:17 : 11462 steps taken, and 3704 accepted.
[1 : mcmc] Progress @ 2025-04-17 12:15:06 : 11504 steps taken, and 3765 accepted.
[0 : mcmc] Progress @ 2025-04-17 12:15:11 : 11476 steps taken, and 3752 accepted.
[3 : mcmc] Progress @ 2025-04-17 12:15:18 : 11503 steps taken, and 3707 accepted.
[2 : mcmc] Progress @ 2025-04-17 12:15:20 : 11477 steps taken, and 3713 accepted.
[1 : mcmc] Progress @ 2025-04-17 12:16:07 : 11518 steps taken, and 3770 accepted.
[0 : mcmc] Progress @ 2025-04-17 12:16:13 : 11491 steps taken, and 3760 accepted.
[3 : mcmc] Progress @ 2025-04-17 12:16:19 : 11517 steps taken, and 3713 accepted.
[2 : mcmc] Progress @ 2025-04-17 12:16:20 : 11492 steps taken, and 3717 accepted.
[1 : mcmc] Progress @ 2025-04-17 12:17:07 : 11532 steps taken, and 3774 accepted.
[0 : mcmc] Progress @ 2025-04-17 12:17:14 : 11505 steps taken, and 3763 accepted.
[3 : mcmc] Progress @ 2025-04-17 12:17:20 : 11531 steps taken, and 3721 accepted.
[2 : mcmc] Progress @ 2025-04-17 12:17:21 : 11506 steps taken, and 3725 accepted.
[1 : mcmc] Progress @ 2025-04-17 12:18:07 : 11546 steps taken, and 3781 accepted.
[0 : mcmc] Progress @ 2025-04-17 12:18:17 : 11520 steps taken, and 3770 accepted.
[2 : mcmc] Progress @ 2025-04-17 12:18:22 : 11520 steps taken, and 3729 accepted.
[3 : mcmc] Progress @ 2025-04-17 12:18:25 : 11547 steps taken, and 3726 accepted.
[1 : mcmc] Progress @ 2025-04-17 12:19:09 : 11561 steps taken, and 3786 accepted.
[0 : mcmc] Progress @ 2025-04-17 12:19:19 : 11535 steps taken, and 3775 accepted.
[2 : mcmc] Progress @ 2025-04-17 12:19:25 : 11535 steps taken, and 3734 accepted.
[3 : mcmc] Progress @ 2025-04-17 12:19:26 : 11561 steps taken, and 3730 accepted.
[1 : mcmc] Progress @ 2025-04-17 12:20:09 : 11575 steps taken, and 3795 accepted.
[0 : mcmc] Progress @ 2025-04-17 12:20:20 : 11549 steps taken, and 3777 accepted.
[2 : mcmc] Progress @ 2025-04-17 12:20:25 : 11549 steps taken, and 3740 accepted.
[3 : mcmc] Progress @ 2025-04-17 12:20:27 : 11575 steps taken, and 3733 accepted.
[1 : mcmc] Progress @ 2025-04-17 12:21:09 : 11589 steps taken, and 3800 accepted.
[0 : mcmc] Progress @ 2025-04-17 12:21:21 : 11563 steps taken, and 3784 accepted.
[2 : mcmc] Progress @ 2025-04-17 12:21:28 : 11564 steps taken, and 3745 accepted.
[3 : mcmc] Progress @ 2025-04-17 12:21:31 : 11590 steps taken, and 3740 accepted.
[1 : mcmc] Progress @ 2025-04-17 12:22:10 : 11604 steps taken, and 3806 accepted.
[0 : mcmc] Progress @ 2025-04-17 12:22:22 : 11578 steps taken, and 3790 accepted.
[2 : mcmc] Progress @ 2025-04-17 12:22:32 : 11579 steps taken, and 3752 accepted.
